[Event "Rated Blitz game"]
[Site "https://lichess.org/rtrf5AaO"]
[Date "2019.03.07"]
[White "Idontknowwhyiplay"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.07"]
[UTCTime "09:45:28"]
[WhiteElo "1355"]
[BlackElo "1372"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. b3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:57] } 3. Bb2 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:56] } 4. Bb5 { [%clk 0:02:57] } 4... d4 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:52] } 5... Qd5 { [%clk 0:02:51] } 6. Bxc6+ { [%clk 0:02:44] } 6... bxc6 { [%clk 0:02:45] } 7. exd4 { [%clk 0:02:38] } 7... Qe4+ { [%clk 0:02:39] } 8. Qe2 { [%clk 0:02:34] } 8... Qxc2 { [%clk 0:02:35] } 9. Qxe5+ { [%clk 0:02:23] } 9... Be6 { [%clk 0:02:32] } 10. d5 { [%clk 0:01:33] } 10... cxd5 { [%clk 0:02:22] } 11. O-O { [%clk 0:01:32] } 11... Qf5 { [%clk 0:02:09] } 12. Qxc7 { [%clk 0:01:24] } 12... Rc8 { [%clk 0:02:01] } 13. Qxa7 { [%clk 0:01:14] } 13... Nf6 { [%clk 0:01:57] } 14. Nd4 { [%clk 0:00:59] } 14... Qg4 { [%clk 0:01:40] } 15. Re1 { [%clk 0:00:34] } 1-0
