[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MahsEESY"]
[Date "2020.10.06"]
[White "ArjunTiger"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "07:03:34"]
[WhiteElo "1330"]
[BlackElo "1887"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:30] } 4... e6 { [%clk 0:00:15] } 5. h3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:15] } 6. b3 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:15] } 7. Bb2 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:15] } 8. Nc3 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:15] } 9. d3 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:14] } 10. e4 { [%clk 0:00:29] } 10... dxe4 { [%clk 0:00:13] } 11. dxe4 { [%clk 0:00:27] } 11... Bd6 { [%clk 0:00:12] } 12. Qxd6 { [%clk 0:00:25] } 12... Qxd6 { [%clk 0:00:11] } 13. Rfd1 { [%clk 0:00:23] } 13... Qc7 { [%clk 0:00:11] } 14. Nd5 { [%clk 0:00:22] } 14... Be6 { [%clk 0:00:11] } 15. Nxc7 { [%clk 0:00:21] } 15... Na6 { [%clk 0:00:10] } 16. Nxa8 { [%clk 0:00:21] } 16... Rxa8 { [%clk 0:00:09] } 17. Rd6 { [%clk 0:00:21] } 17... Re8 { [%clk 0:00:09] } 18. Rxe6 { [%clk 0:00:21] } 18... Rxe6 { [%clk 0:00:09] } 19. Ng5 { [%clk 0:00:20] } 19... Nc5 { [%clk 0:00:08] } 20. Nxe6 { [%clk 0:00:20] } 20... Nxe6 { [%clk 0:00:07] } 21. Bf3 { [%clk 0:00:18] } 21... Nc5 { [%clk 0:00:06] } 22. Bg4 { [%clk 0:00:18] } 22... Nfxe4 { [%clk 0:00:05] } 23. h4 { [%clk 0:00:18] } 23... Nd2 { [%clk 0:00:04] } 24. Bf3 { [%clk 0:00:18] } 24... Nxf3+ { [%clk 0:00:03] } 25. Kg2 { [%clk 0:00:17] } 25... Nd4 { [%clk 0:00:03] } 26. Kf1 { [%clk 0:00:15] } 26... Nxc2 { [%clk 0:00:02] } 27. Bd4 { [%clk 0:00:15] } 27... Nb4 { [%clk 0:00:02] } 28. Rc1 { [%clk 0:00:14] } 28... exd4 { [%clk 0:00:01] } 29. Rc4 { [%clk 0:00:14] } 1-0
