[Event "Rated Blitz game"]
[Site "https://lichess.org/iN5GHbnq"]
[Date "2021.06.06"]
[White "CUALQUIERA1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.06"]
[UTCTime "21:37:48"]
[WhiteElo "2122"]
[BlackElo "2096"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. Nd4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:58] } 5. Nd5 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:56] } 6. Nf4 { [%clk 0:02:54] } 6... f5 { [%clk 0:02:55] } 7. d3 { [%clk 0:02:53] } 7... Bg7 { [%clk 0:02:53] } 8. g3 { [%clk 0:02:51] } 8... Nf6 { [%clk 0:02:52] } 9. Bg2 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:52] } 10. O-O { [%clk 0:02:47] } 10... e5 { [%clk 0:02:51] } 11. Nd5 { [%clk 0:02:45] } 11... fxe4 { [%clk 0:02:48] } 12. dxe4 { [%clk 0:02:43] } 12... Ne7 { [%clk 0:02:45] } 13. f4 { [%clk 0:02:41] } 13... exf4 { [%clk 0:02:41] } 14. gxf4 { [%clk 0:02:40] } 14... Nfxd5 { [%clk 0:02:32] } 15. exd5 { [%clk 0:02:38] } 15... Nf5 { [%clk 0:02:27] } 16. Qf3 { [%clk 0:02:31] } 16... Qb6 { [%clk 0:02:25] } 17. Kh1 { [%clk 0:02:27] } 17... Nh4 { [%clk 0:02:21] } 18. Qg3 { [%clk 0:02:24] } 18... Nxg2 { [%clk 0:02:18] } 19. Qxg2 { [%clk 0:02:24] } 19... d6 { [%clk 0:02:13] } 20. b3 { [%clk 0:02:21] } 20... Bf5 { [%clk 0:02:07] } 21. Bb2 { [%clk 0:02:18] } 21... Rfe8 { [%clk 0:02:05] } 22. Rae1 { [%clk 0:02:14] } 22... Qb4 { [%clk 0:01:53] } 23. Re2 { [%clk 0:02:09] } 23... d3 { [%clk 0:01:45] } 24. cxd3 { [%clk 0:02:05] } 24... Rxe2 { [%clk 0:01:39] } 25. Qxe2 { [%clk 0:02:03] } 25... Qb5 { [%clk 0:01:33] } 26. Bxg7 { [%clk 0:01:59] } 26... Kxg7 { [%clk 0:01:33] } 27. Qe7+ { [%clk 0:01:57] } 27... Kh6 { [%clk 0:01:28] } 28. Rf3 { [%clk 0:01:35] } 28... Qxd5 { [%clk 0:01:26] } 29. Kg2 { [%clk 0:01:29] } 29... Bg4 { [%clk 0:01:20] } 30. Qh4+ { [%clk 0:01:26] } 30... Bh5 { [%clk 0:01:19] } 31. Kg3 { [%clk 0:01:23] } 31... Qxf3# { [%clk 0:01:15] } 0-1
