[Event "2022 Spring Marathon"]
[Site "https://lichess.org/tECSg7lf"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "LCRChess10"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "04:23:28"]
[WhiteElo "2016"]
[BlackElo "1621"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. c3 { [%clk 0:02:01] } 2... Nf6 { [%clk 0:02:01] } 3. d4 { [%clk 0:02:02] } 3... g6 { [%clk 0:02:02] } 4. g3 { [%clk 0:02:03] } 4... Bg7 { [%clk 0:02:03] } 5. Bg2 { [%clk 0:02:04] } 5... c6 { [%clk 0:02:04] } 6. O-O { [%clk 0:02:05] } 6... Bg4 { [%clk 0:02:05] } 7. Re1 { [%clk 0:02:06] } 7... e6 { [%clk 0:02:05] } 8. Nbd2 { [%clk 0:02:05] } 8... Nbd7 { [%clk 0:02:04] } 9. e4 { [%clk 0:02:05] } 9... dxe4 { [%clk 0:02:03] } 10. Nxe4 { [%clk 0:02:06] } 10... Nb6 { [%clk 0:02:01] } 11. Bg5 { [%clk 0:02:04] } 11... h6 { [%clk 0:02:00] } 12. Bxf6 { [%clk 0:02:04] } 12... Bxf6 { [%clk 0:02:01] } 13. Nxf6+ { [%clk 0:02:00] } 13... Qxf6 { [%clk 0:02:00] } 14. Qd3 { [%clk 0:02:01] } 14... Nd5 { [%clk 0:01:59] } 15. c4 { [%clk 0:01:58] } 15... Bf5 { [%clk 0:01:59] } 16. Qe2 { [%clk 0:01:54] } 16... Nb6 { [%clk 0:01:59] } 17. b3 { [%clk 0:01:49] } 17... O-O-O { [%clk 0:01:59] } 18. d5 { [%clk 0:01:46] } 18... exd5 { [%clk 0:01:57] } 19. cxd5 { [%clk 0:01:47] } 19... Nxd5 { [%clk 0:01:57] } 20. Ne5 { [%clk 0:01:44] } 20... Rhe8 { [%clk 0:01:56] } 21. f4 { [%clk 0:01:32] } 21... Nb4 { [%clk 0:01:54] } 22. Qf2 { [%clk 0:01:18] } 22... Nc2 { [%clk 0:01:52] } 23. Qxa7 { [%clk 0:01:18] } 23... Nxa1 { [%clk 0:01:48] } 24. Rxa1 { [%clk 0:01:15] } 24... Kc7 { [%clk 0:01:45] } 25. Qa5+ { [%clk 0:01:10] } 25... Kb8 { [%clk 0:01:41] } 26. Rc1 { [%clk 0:01:06] } 26... Kc8 { [%clk 0:01:41] } 27. Nxc6 { [%clk 0:01:02] } 27... bxc6 { [%clk 0:01:40] } 28. Rxc6+ { [%clk 0:01:02] } 28... Qxc6 { [%clk 0:01:40] } 29. Bxc6 { [%clk 0:01:03] } 29... Rd1+ { [%clk 0:01:39] } 30. Kf2 { [%clk 0:00:59] } 30... Rde1 { [%clk 0:01:34] } 31. Qa6+ { [%clk 0:00:57] } 31... Kc7 { [%clk 0:01:33] } 32. Qb7+ { [%clk 0:00:57] } 32... Kd6 { [%clk 0:01:33] } 33. Bxe8 { [%clk 0:00:54] } 33... Rxe8 { [%clk 0:01:32] } 34. Qxf7 { [%clk 0:00:50] } 34... Rc8 { [%clk 0:01:32] } 35. Qf6+ { [%clk 0:00:46] } 35... Kd5 { [%clk 0:01:31] } 36. Ke3 { [%clk 0:00:43] } 36... Rc3+ { [%clk 0:01:30] } 37. Qxc3 { [%clk 0:00:43] } 1-0
