[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TmLceCtF"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "idontknowwhattosay"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:02:45"]
[WhiteElo "2009"]
[BlackElo "2216"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. c3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. dxc5 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:29] } 6... e4 { [%clk 0:00:27] } 7. Nfd2 { [%clk 0:00:29] } 7... Bxc5 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... Bb6 { [%clk 0:00:27] } 9. f3 { [%clk 0:00:28] } 9... Bc7 { [%clk 0:00:26] } 10. fxe4 { [%clk 0:00:27] } 10... dxe4 { [%clk 0:00:26] } 11. Nc4 { [%clk 0:00:26] } 11... Qe7 { [%clk 0:00:25] } 12. Qb3 { [%clk 0:00:25] } 12... O-O { [%clk 0:00:25] } 13. Ncd2 { [%clk 0:00:24] } 13... a6 { [%clk 0:00:24] } 14. Qd1 { [%clk 0:00:22] } 14... b5 { [%clk 0:00:23] } 15. Na3 { [%clk 0:00:22] } 15... Bb7 { [%clk 0:00:22] } 16. Nc2 { [%clk 0:00:22] } 16... Qe5 { [%clk 0:00:22] } 17. Nd4 { [%clk 0:00:22] } 17... Qxh2+ { [%clk 0:00:21] } 18. Kf2 { [%clk 0:00:21] } 18... Ne5 { [%clk 0:00:20] } 19. Rh1 { [%clk 0:00:19] } 19... Neg4+ { [%clk 0:00:19] } 20. Bxg4 { [%clk 0:00:18] } 20... Nxg4+ { [%clk 0:00:19] } 21. Qxg4 { [%clk 0:00:17] } 21... Qxh1 { [%clk 0:00:18] } 22. Nxe4 { [%clk 0:00:15] } 22... Bxe4 { [%clk 0:00:17] } 23. Qxe4 { [%clk 0:00:15] } 23... Rae8 { [%clk 0:00:16] } 24. Qf3 { [%clk 0:00:14] } 24... Bd8 { [%clk 0:00:14] } 25. Qg3 { [%clk 0:00:13] } 25... Bf6 { [%clk 0:00:13] } 26. Nf5 { [%clk 0:00:12] } 26... g6 { [%clk 0:00:12] } 27. b3 { [%clk 0:00:11] } 27... Bxc3 { [%clk 0:00:10] } 28. Rb1 { [%clk 0:00:09] } 28... Bg7 { [%clk 0:00:09] } 29. Bb2 { [%clk 0:00:07] } 29... Qxb1 { [%clk 0:00:08] } 30. Bxg7 { [%clk 0:00:07] } 30... Qc2+ { [%clk 0:00:07] } 31. Kf3 { [%clk 0:00:05] } 31... gxf5 { [%clk 0:00:04] } 32. Bxf8+ { [%clk 0:00:04] } 32... Kxf8 { [%clk 0:00:04] } 33. Qf4 { [%clk 0:00:04] } 33... Ke7 { [%clk 0:00:04] } 34. Qe5+ { [%clk 0:00:03] } 34... Kf8 { [%clk 0:00:03] } 35. Qxf5 { [%clk 0:00:03] } 35... Ke7 { [%clk 0:00:03] } 36. Qxc2 { [%clk 0:00:02] } 36... Kf8 { [%clk 0:00:03] } 37. Qd3 { [%clk 0:00:02] } 37... Re6 { [%clk 0:00:03] } 38. Qd4 { [%clk 0:00:01] } 38... f6 { [%clk 0:00:02] } 39. Qf4 { [%clk 0:00:01] } 39... Kf7 { [%clk 0:00:02] } 40. Qd4 { [%clk 0:00:00] } 40... Re5 { [%clk 0:00:02] } 41. Qd5+ { [%clk 0:00:00] } 41... Kg6 { [%clk 0:00:01] } 42. Qe4+ { [%clk 0:00:00] } 42... Rf5+ { [%clk 0:00:01] } 43. Qf4 { [%clk 0:00:00] } 43... Rxf4+ { [%clk 0:00:00] } 44. exf4 { [%clk 0:00:00] } 44... f5 { [%clk 0:00:00] } 0-1
