[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/Qa3hcI4r"]
[Date "2020.03.13"]
[White "jishanshaikh4"]
[Black "AmanJaiswal"]
[Result "1-0"]
[UTCDate "2020.03.13"]
[UTCTime "16:06:23"]
[WhiteElo "1674"]
[BlackElo "1661"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:56] } 5. exd4 { [%clk 0:02:58] } 5... Bb4 { [%clk 0:02:52] } 6. Qc2 { [%clk 0:02:56] } 6... Nxd4 { [%clk 0:02:47] } 7. Qd3 { [%clk 0:02:53] } 7... Nc6 { [%clk 0:02:30] } 8. Bd2 { [%clk 0:02:50] } 8... Nf6 { [%clk 0:02:24] } 9. Nf3 { [%clk 0:02:46] } 9... O-O { [%clk 0:02:20] } 10. Be2 { [%clk 0:02:45] } 10... Bxc3 { [%clk 0:02:14] } 11. Bxc3 { [%clk 0:02:43] } 11... d5 { [%clk 0:02:13] } 12. cxd5 { [%clk 0:02:41] } 12... Nxd5 { [%clk 0:02:11] } 13. O-O-O { [%clk 0:02:35] } 13... Nce7 { [%clk 0:02:03] } 14. Be5 { [%clk 0:02:31] } 14... Bd7 { [%clk 0:01:58] } 15. Kb1 { [%clk 0:02:29] } 15... Rc8 { [%clk 0:01:48] } 16. Ng5 { [%clk 0:02:26] } 16... Ng6 { [%clk 0:01:40] } 17. Nf3 { [%clk 0:02:09] } 17... Qa5 { [%clk 0:01:37] } 18. Bc3 { [%clk 0:02:07] } 18... Qb6 { [%clk 0:00:55] } 19. Bd4 { [%clk 0:02:02] } 19... Qd8 { [%clk 0:00:52] } 20. Rc1 { [%clk 0:02:01] } 20... Qe7 { [%clk 0:00:47] } 21. Ne5 { [%clk 0:01:59] } 21... Nxe5 { [%clk 0:00:39] } 22. Bxe5 { [%clk 0:01:59] } 22... Bc6 { [%clk 0:00:37] } 23. Qg3 { [%clk 0:01:54] } 23... Nf6 { [%clk 0:00:34] } 24. Bf3 { [%clk 0:01:45] } 24... Bxf3 { [%clk 0:00:25] } 25. Qxf3 { [%clk 0:01:45] } 25... Rxc1+ { [%clk 0:00:17] } 26. Rxc1 { [%clk 0:01:44] } 26... h6 { [%clk 0:00:15] } 27. Rc4 { [%clk 0:01:41] } 27... Nd5 { [%clk 0:00:10] } 28. Qg3 { [%clk 0:01:36] } 28... Qg5 { [%clk 0:00:08] } 29. Qxg5 { [%clk 0:01:32] } 29... hxg5 { [%clk 0:00:08] } 30. Rg4 { [%clk 0:01:31] } 30... f6 { [%clk 0:00:06] } 31. Bc3 { [%clk 0:01:29] } 31... Kh7 { [%clk 0:00:04] } 32. Bd4 { [%clk 0:01:28] } 32... b6 { [%clk 0:00:02] } 33. Rg3 { [%clk 0:01:27] } 33... Kg6 { [%clk 0:00:02] } 34. f4 { [%clk 0:01:25] } 34... Nxf4 { [%clk 0:00:00] } 35. Be3 { [%clk 0:01:25] } 35... Rd8 { [%clk 0:00:00] } 36. h4 { [%clk 0:01:23] } 1-0
