[Event "Rated Blitz game"]
[Site "https://lichess.org/HMtJQoha"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "Bookmale"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "09:44:14"]
[WhiteElo "2118"]
[BlackElo "2133"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:57] } 4. cxd4 { [%clk 0:02:59] } 4... Bb4+ { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:53] } 6. f3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:51] } 7. Be3 { [%clk 0:02:56] } 7... Bd7 { [%clk 0:02:48] } 8. Bd3 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:43] } 9. Ne2 { [%clk 0:02:55] } 9... Re8 { [%clk 0:02:42] } 10. O-O { [%clk 0:02:54] } 10... Ba5 { [%clk 0:02:38] } 11. Rc1 { [%clk 0:02:53] } 11... Bb6 { [%clk 0:02:37] } 12. Qd2 { [%clk 0:02:50] } 12... a5 { [%clk 0:02:35] } 13. Kh1 { [%clk 0:02:49] } 13... Nb4 { [%clk 0:02:32] } 14. Bb1 { [%clk 0:02:47] } 14... Nc6 { [%clk 0:02:24] } 15. Nf4 { [%clk 0:02:46] } 15... Qe7 { [%clk 0:02:21] } 16. d5 { [%clk 0:02:41] } 16... Bxe3 { [%clk 0:02:15] } 17. Qxe3 { [%clk 0:02:41] } 17... Ne5 { [%clk 0:02:11] } 18. Nce2 { [%clk 0:02:37] } 18... Rec8 { [%clk 0:02:07] } 19. Nd4 { [%clk 0:02:36] } 19... Ng6 { [%clk 0:01:58] } 20. Nd3 { [%clk 0:02:31] } 20... Ne5 { [%clk 0:01:55] } 21. Nf4 { [%clk 0:02:30] } 21... Be8 { [%clk 0:01:52] } 22. Nf5 { [%clk 0:02:27] } 22... Qf8 { [%clk 0:01:50] } 23. Qf2 { [%clk 0:02:27] } 23... Nfd7 { [%clk 0:01:48] } 24. Ne2 { [%clk 0:02:25] } 24... Nc5 { [%clk 0:01:47] } 25. f4 { [%clk 0:02:24] } 25... Ned3 { [%clk 0:01:45] } 26. Bxd3 { [%clk 0:02:21] } 26... Nxd3 { [%clk 0:01:45] } 27. Qg3 { [%clk 0:02:15] } 27... Nxc1 { [%clk 0:01:42] } 28. Rxc1 { [%clk 0:02:14] } 28... g6 { [%clk 0:01:40] } 29. Ned4 { [%clk 0:02:11] } 29... Bd7 { [%clk 0:01:37] } 30. Ne3 { [%clk 0:02:10] } 30... Qg7 { [%clk 0:01:35] } 31. Nf3 { [%clk 0:02:06] } 31... Qxb2 { [%clk 0:01:31] } 32. Rc2 { [%clk 0:02:05] } 32... Qb1+ { [%clk 0:01:30] } 33. Ng1 { [%clk 0:02:05] } 33... a4 { [%clk 0:01:23] } 34. f5 { [%clk 0:02:04] } 34... Ra6 { [%clk 0:01:20] } 35. fxg6 { [%clk 0:02:03] } 35... hxg6 { [%clk 0:01:19] } 36. h4 { [%clk 0:02:02] } 36... Kg7 { [%clk 0:01:08] } 37. h5 { [%clk 0:02:01] } 37... Rb6 { [%clk 0:01:05] } 38. Kh2 { [%clk 0:01:54] } 38... Rh8 { [%clk 0:01:02] } 39. Nh3 { [%clk 0:01:52] } 39... Rxh5 { [%clk 0:01:00] } 40. Rf2 { [%clk 0:01:50] } 40... Bxh3 { [%clk 0:00:58] } 41. gxh3 { [%clk 0:01:49] } 41... Rb2 { [%clk 0:00:55] } 42. Ng4 { [%clk 0:01:40] } 42... Rxf2+ { [%clk 0:00:53] } 43. Nxf2 { [%clk 0:01:40] } 43... Qxa2 { [%clk 0:00:52] } 44. Kg2 { [%clk 0:01:38] } 44... Qb3 { [%clk 0:00:49] } 45. Qg4 { [%clk 0:01:35] } 45... Qe3 { [%clk 0:00:42] } 46. h4 { [%clk 0:01:30] } 46... a3 { [%clk 0:00:36] } 47. Nh3 { [%clk 0:01:27] } 47... a2 { [%clk 0:00:33] } 48. Nf4 { [%clk 0:01:26] } 48... a1=Q { [%clk 0:00:31] } 49. Nxh5+ { [%clk 0:01:24] } 49... Kh6 { [%clk 0:00:30] } 50. Qg5+ { [%clk 0:01:21] } 50... Qxg5+ { [%clk 0:00:29] } 51. hxg5+ { [%clk 0:01:21] } 51... Kxh5 { [%clk 0:00:28] } 52. Kf3 { [%clk 0:01:19] } 52... Kxg5 { [%clk 0:00:27] } 0-1
