[Event "Rated Blitz game"]
[Site "https://lichess.org/6FcqBZtI"]
[Date "2019.04.04"]
[White "jishanshaikh4"]
[Black "QuintinSteel"]
[Result "0-1"]
[UTCDate "2019.04.04"]
[UTCTime "19:11:12"]
[WhiteElo "1405"]
[BlackElo "1361"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:59] } 4... Nxd4 { [%clk 0:02:56] } 5. Qxd4 { [%clk 0:02:59] } 5... d6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:56] } 7... h6 { [%clk 0:02:52] } 8. Bxf6 { [%clk 0:02:56] } 8... Qxf6 { [%clk 0:02:51] } 9. Qxf6 { [%clk 0:02:54] } 9... gxf6 { [%clk 0:02:49] } 10. Bd3 { [%clk 0:02:54] } 10... Bg4 { [%clk 0:02:45] } 11. Nd5 { [%clk 0:02:53] } 11... O-O-O { [%clk 0:02:41] } 12. Nxf6 { [%clk 0:02:51] } 12... Bg7 { [%clk 0:02:39] } 13. Nxg4 { [%clk 0:02:50] } 13... Bxb2 { [%clk 0:02:33] } 14. Rb1 { [%clk 0:02:49] } 14... Ba3 { [%clk 0:02:31] } 15. Rb3 { [%clk 0:02:46] } 15... Bc5 { [%clk 0:02:29] } 16. Ne3 { [%clk 0:02:45] } 16... Rhg8 { [%clk 0:02:27] } 17. g3 { [%clk 0:02:41] } 17... Rde8 { [%clk 0:02:22] } 18. Kd2 { [%clk 0:02:39] } 18... c6 { [%clk 0:02:18] } 19. Rhb1 { [%clk 0:02:38] } 19... b5 { [%clk 0:02:15] } 20. a4 { [%clk 0:02:37] } 20... bxa4 { [%clk 0:02:11] } 21. Rb8+ { [%clk 0:02:35] } 21... Kd7 { [%clk 0:02:10] } 22. Rxe8 { [%clk 0:02:35] } 22... Rxe8 { [%clk 0:02:09] } 23. Rb7+ { [%clk 0:02:34] } 23... Ke6 { [%clk 0:02:08] } 24. Rxa7 { [%clk 0:02:33] } 24... a3 { [%clk 0:02:05] } 25. Ra6 { [%clk 0:02:26] } 25... Rc8 { [%clk 0:02:03] } 26. Bc4+ { [%clk 0:02:22] } 26... Ke5 { [%clk 0:02:00] } 27. Bxf7 { [%clk 0:02:20] } 27... Rf8 { [%clk 0:01:57] } 28. Nc4+ { [%clk 0:02:12] } 28... Kxe4 { [%clk 0:01:54] } 29. Bh5 { [%clk 0:02:04] } 29... Rxf2+ { [%clk 0:01:52] } 30. Kc3 { [%clk 0:02:03] } 30... Bd4+ { [%clk 0:01:50] } 31. Kb3 { [%clk 0:02:01] } 31... Kd5 { [%clk 0:01:47] } 32. Nxa3 { [%clk 0:01:52] } 32... Rxh2 { [%clk 0:01:44] } 33. c3 { [%clk 0:01:51] } 33... Bc5 { [%clk 0:01:38] } 34. c4+ { [%clk 0:01:47] } 34... Kd4 { [%clk 0:01:36] } 35. Be2 { [%clk 0:01:45] } 35... Rxe2 { [%clk 0:01:34] } 36. Rxc6 { [%clk 0:01:43] } 36... Re3+ { [%clk 0:01:32] } 37. Ka4 { [%clk 0:01:41] } 37... Rxa3+ { [%clk 0:01:31] } 38. Kb5 { [%clk 0:01:40] } 38... Rxg3 { [%clk 0:01:28] } 39. Rxc5 { [%clk 0:01:39] } 39... dxc5 { [%clk 0:01:27] } 0-1
