[Event "Rated Blitz game"]
[Site "https://lichess.org/l4nDYO4S"]
[Date "2021.10.21"]
[White "iranislove"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.21"]
[UTCTime "01:36:37"]
[WhiteElo "2195"]
[BlackElo "2093"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... c6 { [%clk 0:02:57] } 5. e4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:54] } 6... g6 { [%clk 0:02:52] } 7. Bd3 { [%clk 0:02:54] } 7... Bg7 { [%clk 0:02:51] } 8. Be3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:50] } 9. O-O { [%clk 0:02:53] } 9... Nbd7 { [%clk 0:02:50] } 10. Qd2 { [%clk 0:02:52] } 10... h5 { [%clk 0:02:48] } 11. h3 { [%clk 0:02:50] } 11... Kh7 { [%clk 0:02:47] } 12. Ng5+ { [%clk 0:02:48] } 12... Kg8 { [%clk 0:02:44] } 13. e5 { [%clk 0:02:46] } 13... Nd5 { [%clk 0:02:42] } 14. f4 { [%clk 0:02:44] } 14... N7b6 { [%clk 0:02:37] } 15. Rae1 { [%clk 0:02:35] } 15... Nxe3 { [%clk 0:02:36] } 16. Qxe3 { [%clk 0:02:33] } 16... Nd5 { [%clk 0:02:36] } 17. Qf2 { [%clk 0:02:24] } 17... f6 { [%clk 0:02:33] } 18. Nge4 { [%clk 0:02:19] } 18... fxe5 { [%clk 0:02:31] } 19. dxe5 { [%clk 0:02:16] } 19... Bxe5 { [%clk 0:02:30] } 20. g3 { [%clk 0:02:09] } 20... Bg7 { [%clk 0:02:26] } 21. Kh2 { [%clk 0:02:06] } 21... Qd7 { [%clk 0:02:23] } 22. Nc5 { [%clk 0:02:04] } 22... Qxh3+ { [%clk 0:02:20] } 23. Kg1 { [%clk 0:02:03] } 23... b6 { [%clk 0:02:11] } 24. Nxd5 { [%clk 0:01:59] } 24... cxd5 { [%clk 0:02:08] } 25. Nb3 { [%clk 0:01:56] } 25... Bf5 { [%clk 0:02:05] } 26. Bxf5 { [%clk 0:01:53] } 26... Rxf5 { [%clk 0:02:05] } 27. Rxe7 { [%clk 0:01:52] } 27... Raf8 { [%clk 0:02:04] } 28. Rfe1 { [%clk 0:01:45] } 28... h4 { [%clk 0:02:03] } 29. R1e3 { [%clk 0:01:41] } 29... Qg4 { [%clk 0:01:53] } 30. Kg2 { [%clk 0:01:31] } 30... Rxf4 { [%clk 0:01:52] } 31. Qe1 { [%clk 0:01:27] } 31... Rf3 { [%clk 0:01:49] } 32. Rxa7 { [%clk 0:01:16] } 32... Rxg3+ { [%clk 0:01:41] } 33. Rxg3 { [%clk 0:01:15] } 33... hxg3 { [%clk 0:01:40] } 34. Qxg3 { [%clk 0:01:14] } 34... Qe2+ { [%clk 0:01:37] } 35. Kh3 { [%clk 0:01:06] } 35... Qe6+ { [%clk 0:01:35] } 36. Kh2 { [%clk 0:01:03] } 36... Be5 { [%clk 0:01:34] } 0-1
