[Event "Rated Blitz game"]
[Site "https://lichess.org/Xc9BXZ6f"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "SHAFIGHI"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "06:49:35"]
[WhiteElo "2099"]
[BlackElo "2075"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Qa5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:55] } 7. d5 { [%clk 0:02:54] } 7... O-O-O { [%clk 0:02:54] } 8. Bf4 { [%clk 0:02:47] } 8... e6 { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:43] } 9... exd5 { [%clk 0:02:51] } 10. cxd5 { [%clk 0:02:43] } 10... Nb4 { [%clk 0:02:50] } 11. O-O { [%clk 0:02:41] } 11... Nbxd5 { [%clk 0:02:49] } 12. Nxd5 { [%clk 0:02:37] } 12... Nxd5 { [%clk 0:02:47] } 13. Bg3 { [%clk 0:02:32] } 13... Ne3 { [%clk 0:02:41] } 14. Qc1 { [%clk 0:02:14] } 14... Nxf1 { [%clk 0:02:40] } 15. Kxf1 { [%clk 0:02:12] } 15... Bd6 { [%clk 0:02:39] } 16. b4 { [%clk 0:02:04] } 16... Qb6 { [%clk 0:02:29] } 17. a4 { [%clk 0:02:00] } 17... Qxb4 { [%clk 0:02:28] } 18. Rb1 { [%clk 0:01:59] } 18... Qa5 { [%clk 0:02:26] } 19. h3 { [%clk 0:01:42] } 19... Bxg3 { [%clk 0:02:15] } 20. fxg3 { [%clk 0:01:36] } 20... Be6 { [%clk 0:02:11] } 21. Qf4 { [%clk 0:01:18] } 21... Rhe8 { [%clk 0:02:07] } 22. Bb5 { [%clk 0:01:11] } 22... Bd7 { [%clk 0:02:00] } 23. Qxf7 { [%clk 0:00:53] } 23... Bxb5+ { [%clk 0:01:51] } 24. axb5 { [%clk 0:00:51] } 24... Qa2 { [%clk 0:01:29] } 25. Qxa2 { [%clk 0:00:48] } 1-0
