[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/BY4GPTHB"]
[Date "2019.08.03"]
[White "KeepYourFlashbacks"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.03"]
[UTCTime "17:11:55"]
[WhiteElo "2090"]
[BlackElo "1718"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:29] } 4... Ne4 { [%clk 0:00:28] } 5. Bb5 { [%clk 0:00:29] } 5... Nxc3 { [%clk 0:00:27] } 6. bxc3 { [%clk 0:00:29] } 6... a6 { [%clk 0:00:25] } 7. Bxc6+ { [%clk 0:00:28] } 7... bxc6 { [%clk 0:00:25] } 8. Ne5 { [%clk 0:00:28] } 8... Bd7 { [%clk 0:00:25] } 9. O-O { [%clk 0:00:27] } 9... f6 { [%clk 0:00:24] } 10. Qh5+ { [%clk 0:00:26] } 10... g6 { [%clk 0:00:23] } 11. Nxg6 { [%clk 0:00:26] } 11... hxg6 { [%clk 0:00:18] } 12. Qxg6# { [%clk 0:00:26] } 1-0
