[Event "Rated Bullet game"]
[Site "https://lichess.org/sjfMuDM1"]
[Date "2021.12.30"]
[White "jishanshaikh4"]
[Black "another2"]
[Result "1-0"]
[UTCDate "2021.12.30"]
[UTCTime "16:04:57"]
[WhiteElo "2012"]
[BlackElo "1985"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:58] } 3. d4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:56] } 4. g3 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:56] } 5. cxd4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:55] } 6. Bg2 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:54] } 7. O-O { [%clk 0:00:59] } 7... Bf5 { [%clk 0:00:52] } 8. Nc3 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:51] } 9. Re1 { [%clk 0:00:57] } 9... e6 { [%clk 0:00:51] } 10. h3 { [%clk 0:00:56] } 10... Bb4 { [%clk 0:00:49] } 11. Nh4 { [%clk 0:00:55] } 11... Be4 { [%clk 0:00:44] } 12. a3 { [%clk 0:00:52] } 12... Bxc3 { [%clk 0:00:43] } 13. bxc3 { [%clk 0:00:51] } 13... Bxg2 { [%clk 0:00:42] } 14. Nxg2 { [%clk 0:00:51] } 14... O-O { [%clk 0:00:40] } 15. Be3 { [%clk 0:00:49] } 15... Ne4 { [%clk 0:00:39] } 16. Qc2 { [%clk 0:00:47] } 16... Rc8 { [%clk 0:00:37] } 17. Rab1 { [%clk 0:00:46] } 17... b5 { [%clk 0:00:36] } 18. Bd2 { [%clk 0:00:45] } 18... Nxd4 { [%clk 0:00:35] } 19. Qd3 { [%clk 0:00:43] } 19... Nf5 { [%clk 0:00:31] } 20. Bf4 { [%clk 0:00:40] } 20... Rxc3 { [%clk 0:00:28] } 21. Qd1 { [%clk 0:00:37] } 21... Rxa3 { [%clk 0:00:26] } 22. Be5 { [%clk 0:00:35] } 22... f6 { [%clk 0:00:25] } 23. Bb2 { [%clk 0:00:35] } 23... Ra2 { [%clk 0:00:24] } 24. Ba1 { [%clk 0:00:33] } 24... e5 { [%clk 0:00:19] } 25. g4 { [%clk 0:00:33] } 25... Ne7 { [%clk 0:00:16] } 26. Rc1 { [%clk 0:00:31] } 26... Qb6 { [%clk 0:00:14] } 27. e3 { [%clk 0:00:29] } 27... Rxf2 { [%clk 0:00:12] } 28. Rc2 { [%clk 0:00:24] } 28... Rxc2 { [%clk 0:00:10] } 29. Qxc2 { [%clk 0:00:24] } 29... Rc8 { [%clk 0:00:08] } 30. Qe2 { [%clk 0:00:23] } 30... b4 { [%clk 0:00:06] } 31. Nh4 { [%clk 0:00:23] } 31... a5 { [%clk 0:00:04] } 32. Bb2 { [%clk 0:00:22] } 32... a4 { [%clk 0:00:03] } 33. Ra1 { [%clk 0:00:22] } 33... a3 { [%clk 0:00:03] } 34. Bxa3 { [%clk 0:00:22] } 34... bxa3 { [%clk 0:00:02] } 35. Rxa3 { [%clk 0:00:22] } 35... Qb1+ { [%clk 0:00:01] } 36. Kg2 { [%clk 0:00:21] } 36... Rc2 { [%clk 0:00:00] } 37. Ra2 { [%clk 0:00:19] } 1-0
