[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jlGKg1ZP"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "FROM-EGYPT-WZ-LOoOV"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "11:05:03"]
[WhiteElo "1908"]
[BlackElo "1922"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. c3 { [%clk 0:00:30] } 8... h6 { [%clk 0:00:29] } 9. c4 { [%clk 0:00:30] } 9... a6 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:30] } 10... Bf5 { [%clk 0:00:27] } 11. Be3 { [%clk 0:00:30] } 11... Nbd7 { [%clk 0:00:26] } 12. Qd2 { [%clk 0:00:29] } 12... Kh7 { [%clk 0:00:24] } 13. Bd3 { [%clk 0:00:29] } 13... e6 { [%clk 0:00:20] } 14. Bxf5 { [%clk 0:00:28] } 14... exf5 { [%clk 0:00:20] } 15. Ne1 { [%clk 0:00:27] } 15... Ne4 { [%clk 0:00:19] } 16. Nd3 { [%clk 0:00:26] } 16... Nxd2 { [%clk 0:00:18] } 17. Bxd2 { [%clk 0:00:26] } 17... Bxd4 { [%clk 0:00:16] } 18. Nd5 { [%clk 0:00:25] } 18... Ne5 { [%clk 0:00:15] } 19. Nxe5 { [%clk 0:00:23] } 19... dxe5 { [%clk 0:00:15] } 20. Rfe1 { [%clk 0:00:22] } 20... b5 { [%clk 0:00:14] } 21. Rac1 { [%clk 0:00:20] } 21... bxc4 { [%clk 0:00:13] } 22. Nc3 { [%clk 0:00:18] } 22... Rc8 { [%clk 0:00:12] } 23. Ne2 { [%clk 0:00:17] } 23... Qb6 { [%clk 0:00:11] } 24. Nxd4 { [%clk 0:00:16] } 24... exd4 { [%clk 0:00:11] } 25. Bf4 { [%clk 0:00:15] } 25... c3 { [%clk 0:00:09] } 26. bxc3 { [%clk 0:00:15] } 26... dxc3 { [%clk 0:00:09] } 27. Re3 { [%clk 0:00:14] } 27... c2 { [%clk 0:00:08] } 28. Re2 { [%clk 0:00:12] } 28... Qb2 { [%clk 0:00:05] } 29. Kh2 { [%clk 0:00:10] } 29... Rc4 { [%clk 0:00:04] } 30. Be3 { [%clk 0:00:08] } 30... f4 { [%clk 0:00:02] } 31. Bd2 { [%clk 0:00:07] } 31... Rd8 { [%clk 0:00:01] } 32. Ree1 { [%clk 0:00:06] } 32... Rxd2 { [%clk 0:00:00] } 33. g3 { [%clk 0:00:05] } 1-0
