[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RzTpk35N"]
[Date "2020.12.31"]
[White "jishanshaikh4"]
[Black "JeSuisIciFR"]
[Result "0-1"]
[UTCDate "2020.12.31"]
[UTCTime "01:37:50"]
[WhiteElo "1883"]
[BlackElo "1541"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... b6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:59] } 6. Nd4 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:59] } 7. Bf3 { [%clk 0:00:27] } 7... h6 { [%clk 0:00:59] } 8. Bxb7 { [%clk 0:00:27] } 8... a5 { [%clk 0:00:59] } 9. Bxa8 { [%clk 0:00:26] } 9... c5 { [%clk 0:00:58] } 10. Bf3 { [%clk 0:00:25] } 10... cxd4 { [%clk 0:00:57] } 11. exd4 { [%clk 0:00:24] } 11... d5 { [%clk 0:00:56] } 12. c3 { [%clk 0:00:24] } 12... Nc6 { [%clk 0:00:56] } 13. d3 { [%clk 0:00:24] } 13... Nd7 { [%clk 0:00:54] } 14. c4 { [%clk 0:00:24] } 14... e5 { [%clk 0:00:54] } 15. Nc3 { [%clk 0:00:23] } 15... dxc4 { [%clk 0:00:53] } 16. dxc4 { [%clk 0:00:22] } 16... Nxd4 { [%clk 0:00:52] } 17. Ne4 { [%clk 0:00:20] } 17... Nxf3+ { [%clk 0:00:51] } 18. Qxf3 { [%clk 0:00:19] } 18... f6 { [%clk 0:00:51] } 19. Qg3 { [%clk 0:00:16] } 19... Bc5 { [%clk 0:00:50] } 20. Bxh6 { [%clk 0:00:16] } 20... g5 { [%clk 0:00:48] } 21. Nxf6+ { [%clk 0:00:13] } 21... Kf7 { [%clk 0:00:45] } 22. Bxg5 { [%clk 0:00:12] } 22... Nxf6 { [%clk 0:00:44] } 23. Bxf6 { [%clk 0:00:12] } 23... Qxf6 { [%clk 0:00:44] } 24. Qf3 { [%clk 0:00:11] } 24... Qxf3 { [%clk 0:00:42] } 25. gxf3 { [%clk 0:00:11] } 25... Rg8+ { [%clk 0:00:41] } 26. Kh2 { [%clk 0:00:11] } 26... Bd6 { [%clk 0:00:39] } 27. Rg1 { [%clk 0:00:11] } 27... e4+ { [%clk 0:00:38] } 28. Kh1 { [%clk 0:00:11] } 28... Rxg1+ { [%clk 0:00:38] } 29. Rxg1 { [%clk 0:00:09] } 29... exf3 { [%clk 0:00:37] } 30. Rg4 { [%clk 0:00:08] } 30... Ke6 { [%clk 0:00:36] } 31. Re4+ { [%clk 0:00:08] } 31... Kf5 { [%clk 0:00:35] } 32. Re3 { [%clk 0:00:08] } 32... Bc5 { [%clk 0:00:30] } 33. Rd3 { [%clk 0:00:08] } 33... Bxf2 { [%clk 0:00:28] } 34. Kh2 { [%clk 0:00:07] } 34... Kf4 { [%clk 0:00:27] } 35. Rd4+ { [%clk 0:00:06] } 35... Bxd4 { [%clk 0:00:25] } 36. b3 { [%clk 0:00:05] } 36... Bb2 { [%clk 0:00:23] } 37. h4 { [%clk 0:00:04] } 37... Bc3 { [%clk 0:00:21] } 38. h5 { [%clk 0:00:04] } 38... Ke3 { [%clk 0:00:20] } 39. h6 { [%clk 0:00:03] } 39... Ke2 { [%clk 0:00:19] } 40. h7 { [%clk 0:00:03] } 40... f2 { [%clk 0:00:18] } 41. h8=Q { [%clk 0:00:02] } 41... Bxh8 { [%clk 0:00:17] } 42. Kg3 { [%clk 0:00:01] } 42... f1=Q { [%clk 0:00:16] } 43. Kg4 { [%clk 0:00:01] } 43... Qa1 { [%clk 0:00:15] } 44. Kg5 { [%clk 0:00:01] } 44... Qxa2 { [%clk 0:00:15] } 45. Kg6 { [%clk 0:00:01] } 45... Qxb3 { [%clk 0:00:14] } 46. Kh7 { [%clk 0:00:01] } 46... Bd4 { [%clk 0:00:13] } 47. Kg8 { [%clk 0:00:00] } 47... Qxc4+ { [%clk 0:00:13] } 0-1
