[Event "Rated Blitz game"]
[Site "https://lichess.org/nmhzKQsj"]
[Date "2021.06.17"]
[White "Elo_Thief97"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.17"]
[UTCTime "22:56:26"]
[WhiteElo "2061"]
[BlackElo "2077"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... Nd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:55] } 5... a6 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:54] } 6... e5 { [%clk 0:02:56] } 7. Re1 { [%clk 0:02:50] } 7... b5 { [%clk 0:02:54] } 8. Bxf7+ { [%clk 0:02:20] } 8... Kxf7 { [%clk 0:02:52] } 9. Qh5+ { [%clk 0:02:18] } 9... g6 { [%clk 0:02:42] } 10. Qxe5 { [%clk 0:02:15] } 10... Bg7 { [%clk 0:02:41] } 11. Qd5+ { [%clk 0:02:14] } 11... Kf8 { [%clk 0:02:39] } 12. Qxa8 { [%clk 0:02:12] } 12... Ne7 { [%clk 0:02:35] } 13. e5 { [%clk 0:02:00] } 13... Nc6 { [%clk 0:02:34] } 14. b3 { [%clk 0:01:53] } 14... Ke7 { [%clk 0:02:29] } 15. Ba3+ { [%clk 0:01:51] } 15... b4 { [%clk 0:02:26] } 16. Bb2 { [%clk 0:01:42] } 16... Qb6 { [%clk 0:02:25] } 17. e6 { [%clk 0:01:34] } 17... Bb7 { [%clk 0:02:21] } 18. exd7+ { [%clk 0:01:32] } 18... Kxd7 { [%clk 0:02:21] } 19. Qxh8 { [%clk 0:01:02] } 19... Bxh8 { [%clk 0:02:21] } 20. d3 { [%clk 0:00:59] } 20... Qc5 { [%clk 0:02:17] } 21. Re2 { [%clk 0:00:54] } 21... Ne5 { [%clk 0:02:17] } 22. Nd2 { [%clk 0:00:51] } 22... Ng4 { [%clk 0:02:14] } 23. Rae1 { [%clk 0:00:46] } 23... Bf6 { [%clk 0:02:10] } 24. Ne4 { [%clk 0:00:42] } 24... Qc6 { [%clk 0:02:07] } 25. Nxf6+ { [%clk 0:00:40] } 25... Nxf6 { [%clk 0:02:07] } 26. Re7+ { [%clk 0:00:38] } 26... Kd8 { [%clk 0:02:02] } 27. f3 { [%clk 0:00:34] } 27... Nd5 { [%clk 0:01:56] } 28. Re8+ { [%clk 0:00:32] } 28... Qxe8 { [%clk 0:01:55] } 29. Rxe8+ { [%clk 0:00:31] } 29... Kxe8 { [%clk 0:01:55] } 30. Bxd4 { [%clk 0:00:31] } 30... Kd7 { [%clk 0:01:49] } 31. Bc5 { [%clk 0:00:29] } 31... a5 { [%clk 0:01:47] } 32. Bf2 { [%clk 0:00:29] } 32... Nc3 { [%clk 0:01:46] } 33. Bb6 { [%clk 0:00:25] } 33... Nxa2 { [%clk 0:01:45] } 34. Bxa5 { [%clk 0:00:24] } 34... Kc6 { [%clk 0:01:44] } 35. Kf2 { [%clk 0:00:23] } 35... Kb5 { [%clk 0:01:43] } 36. Bd8 { [%clk 0:00:22] } 36... Nc3 { [%clk 0:01:41] } 37. Ke3 { [%clk 0:00:21] } 37... Nd5+ { [%clk 0:01:40] } 38. Ke4 { [%clk 0:00:20] } 38... Nc3+ { [%clk 0:01:31] } 39. Ke5 { [%clk 0:00:19] } 39... Kc5 { [%clk 0:01:29] } 40. Kf6 { [%clk 0:00:19] } 40... Nd1 { [%clk 0:01:25] } 41. Kg7 { [%clk 0:00:19] } 41... Ne3 { [%clk 0:01:24] } 42. Kxh7 { [%clk 0:00:18] } 42... Nxc2 { [%clk 0:01:24] } 43. Kxg6 { [%clk 0:00:17] } 43... Nd4 { [%clk 0:01:23] } 44. h4 { [%clk 0:00:17] } 44... Nxb3 { [%clk 0:01:23] } 45. h5 { [%clk 0:00:16] } 45... Nd4 { [%clk 0:01:23] } 46. h6 { [%clk 0:00:14] } 46... b3 { [%clk 0:01:22] } 47. h7 { [%clk 0:00:11] } 47... b2 { [%clk 0:01:21] } 48. h8=Q { [%clk 0:00:10] } 48... b1=Q { [%clk 0:01:21] } 49. Qf8+ { [%clk 0:00:09] } 49... Kb5 { [%clk 0:01:19] } 50. Qe8+ { [%clk 0:00:07] } 50... Nc6 { [%clk 0:01:15] } 51. Qe7 { [%clk 0:00:03] } 51... Nxe7+ { [%clk 0:01:13] } 52. Bxe7 { [%clk 0:00:03] } 52... Qxd3+ { [%clk 0:01:12] } 0-1
