[Event "2022 Spring Marathon"]
[Site "https://lichess.org/J3JOxYrN"]
[Date "2022.04.16"]
[White "xadrez-de-rua"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "20:16:58"]
[WhiteElo "1978"]
[BlackElo "2027"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... e6 { [%clk 0:02:01] } 3. d3 { [%clk 0:02:00] } 3... d5 { [%clk 0:02:01] } 4. Be2 { [%clk 0:02:00] } 4... dxe4 { [%clk 0:02:01] } 5. dxe4 { [%clk 0:02:01] } 5... Qxd1+ { [%clk 0:02:01] } 6. Bxd1 { [%clk 0:02:01] } 6... Nf6 { [%clk 0:02:02] } 7. Nfd2 { [%clk 0:02:01] } 7... Nc6 { [%clk 0:02:00] } 8. f3 { [%clk 0:02:01] } 8... Bd6 { [%clk 0:01:57] } 9. c3 { [%clk 0:02:02] } 9... Bf4 { [%clk 0:01:57] } 10. Na3 { [%clk 0:01:58] } 10... b6 { [%clk 0:01:56] } 11. Ndc4 { [%clk 0:01:58] } 11... Bxc1 { [%clk 0:01:54] } 12. Rxc1 { [%clk 0:01:59] } 12... O-O { [%clk 0:01:52] } 13. Be2 { [%clk 0:01:58] } 13... Bb7 { [%clk 0:01:50] } 14. Kf2 { [%clk 0:01:57] } 14... Rad8 { [%clk 0:01:49] } 15. Rcd1 { [%clk 0:01:57] } 15... Rxd1 { [%clk 0:01:49] } 16. Rxd1 { [%clk 0:01:58] } 16... Rd8 { [%clk 0:01:49] } 17. Rxd8+ { [%clk 0:01:56] } 17... Nxd8 { [%clk 0:01:50] } 18. Nd6 { [%clk 0:01:56] } 18... Bc6 { [%clk 0:01:44] } 19. Nc2 { [%clk 0:01:52] } 19... Kf8 { [%clk 0:01:43] } 20. Nc8 { [%clk 0:01:43] } 20... Ke8 { [%clk 0:01:28] } 21. Nxa7 { [%clk 0:01:42] } 21... Bb7 { [%clk 0:01:26] } 22. Nb5 { [%clk 0:01:38] } 22... Kd7 { [%clk 0:01:24] } 23. a4 { [%clk 0:01:38] } 23... Nc6 { [%clk 0:01:22] } 24. Ne3 { [%clk 0:01:37] } 24... Ne8 { [%clk 0:01:21] } 25. Nc4 { [%clk 0:01:35] } 25... Na5 { [%clk 0:01:15] } 26. Nxb6+ { [%clk 0:01:34] } 26... Kc6 { [%clk 0:01:15] } 27. b4 { [%clk 0:01:29] } 27... Kxb6 { [%clk 0:01:12] } 28. bxa5+ { [%clk 0:01:29] } 28... Kxa5 { [%clk 0:01:11] } 29. Bd1 { [%clk 0:01:26] } 29... Bc6 { [%clk 0:01:09] } 30. c4 { [%clk 0:01:24] } 30... Nf6 { [%clk 0:01:08] } 31. Ke3 { [%clk 0:01:22] } 31... Nd7 { [%clk 0:01:08] } 32. f4 { [%clk 0:01:18] } 32... Nb6 { [%clk 0:01:09] } 33. Nd6 { [%clk 0:01:14] } 33... Nxa4 { [%clk 0:01:07] } 34. Nxf7 { [%clk 0:01:09] } 34... Kb4 { [%clk 0:01:05] } 35. Be2 { [%clk 0:01:08] } 35... Nc3 { [%clk 0:01:05] } 36. Bf1 { [%clk 0:01:07] } 36... Nxe4 { [%clk 0:01:02] } 37. g3 { [%clk 0:01:00] } 37... Nc3 { [%clk 0:00:58] } 38. Ng5 { [%clk 0:01:00] } 38... Nd1+ { [%clk 0:00:55] } 39. Kd2 { [%clk 0:00:57] } 39... Nb2 { [%clk 0:00:54] } 40. Nxe6 { [%clk 0:00:54] } 40... Nxc4+ { [%clk 0:00:53] } 41. Bxc4 { [%clk 0:00:52] } 41... Kxc4 { [%clk 0:00:54] } 42. Nxg7 { [%clk 0:00:53] } 42... Kb3 { [%clk 0:00:54] } 43. g4 { [%clk 0:00:53] } 43... Kb2 { [%clk 0:00:54] } 44. Ne6 { [%clk 0:00:52] } 44... c4 { [%clk 0:00:53] } 45. Nd4 { [%clk 0:00:52] } 45... Ba4 { [%clk 0:00:49] } 46. Ne2 { [%clk 0:00:48] } 46... Bd7 { [%clk 0:00:43] } 47. g5 { [%clk 0:00:46] } 47... Bc6 { [%clk 0:00:43] } 48. h4 { [%clk 0:00:45] } 48... Bd5 { [%clk 0:00:40] } 49. f5 { [%clk 0:00:44] } 49... Bf3 { [%clk 0:00:36] } 50. f6 { [%clk 0:00:41] } 50... Bd5 { [%clk 0:00:30] } 51. h5 { [%clk 0:00:40] } 51... Bf7 { [%clk 0:00:30] } 52. g6 { [%clk 0:00:22] } 52... hxg6 { [%clk 0:00:30] } 53. h6 { [%clk 0:00:23] } 53... c3+ { [%clk 0:00:17] } 54. Nxc3 { [%clk 0:00:22] } 54... Kb3 { [%clk 0:00:17] } 55. h7 { [%clk 0:00:21] } 55... g5 { [%clk 0:00:17] } 56. h8=Q { [%clk 0:00:21] } 56... Bg6 { [%clk 0:00:18] } 57. Qg7 { [%clk 0:00:21] } 57... Bc2 { [%clk 0:00:17] } 58. f7 { [%clk 0:00:19] } 58... Kc4 { [%clk 0:00:18] } 59. f8=Q { [%clk 0:00:19] } 1-0
