[Event "Rated Blitz game"]
[Site "https://lichess.org/5cnKpFTd"]
[Date "2021.04.28"]
[White "Brickdestroyer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.28"]
[UTCTime "11:34:14"]
[WhiteElo "2088"]
[BlackElo "2053"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:58] } 5. Bxc6+ { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:58] } 6... Bg7 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:58] } 7... Nf6 { [%clk 0:02:57] } 8. b3 { [%clk 0:02:57] } 8... O-O { [%clk 0:02:56] } 9. Bb2 { [%clk 0:02:57] } 9... Bf5 { [%clk 0:02:56] } 10. d3 { [%clk 0:02:55] } 10... Qb6 { [%clk 0:02:53] } 11. Qe1 { [%clk 0:02:53] } 11... Rfe8 { [%clk 0:02:51] } 12. Na4 { [%clk 0:02:47] } 12... Qb5 { [%clk 0:02:49] } 13. c4 { [%clk 0:02:43] } 13... dxc4 { [%clk 0:02:48] } 14. dxc4 { [%clk 0:02:42] } 14... Qb7 { [%clk 0:02:39] } 15. Nxc5 { [%clk 0:02:37] } 15... Qc7 { [%clk 0:02:38] } 16. Be5 { [%clk 0:02:33] } 16... Qb6 { [%clk 0:02:34] } 17. Bd4 { [%clk 0:02:32] } 17... Ne4 { [%clk 0:02:32] } 18. Bxg7 { [%clk 0:02:23] } 18... Kxg7 { [%clk 0:02:26] } 19. Nxe4 { [%clk 0:02:20] } 19... Bxe4 { [%clk 0:02:26] } 20. Ne5 { [%clk 0:02:20] } 20... Red8 { [%clk 0:02:22] } 21. a4 { [%clk 0:02:14] } 21... f6 { [%clk 0:02:21] } 22. Ng4 { [%clk 0:01:59] } 22... Qxb3 { [%clk 0:02:16] } 23. Qh4 { [%clk 0:01:36] } 23... h5 { [%clk 0:02:02] } 24. Nf2 { [%clk 0:01:34] } 24... Qxe3 { [%clk 0:01:56] } 25. Rae1 { [%clk 0:01:30] } 25... Qd2 { [%clk 0:01:22] } 26. Rxe4 { [%clk 0:01:20] } 26... Rd7 { [%clk 0:01:18] } 27. Qh3 { [%clk 0:01:17] } 27... Rad8 { [%clk 0:01:12] } 28. Rfe1 { [%clk 0:01:08] } 28... Kf7 { [%clk 0:01:08] } 29. Qe6+ { [%clk 0:01:06] } 29... Kg7 { [%clk 0:01:07] } 30. R4e2 { [%clk 0:01:03] } 30... Qxf4 { [%clk 0:01:03] } 31. Qxc6 { [%clk 0:00:57] } 31... Rd2 { [%clk 0:00:56] } 32. Rxe7+ { [%clk 0:00:52] } 32... Kh6 { [%clk 0:00:55] } 33. R7e2 { [%clk 0:00:46] } 33... R8d6 { [%clk 0:00:46] } 34. Qf3 { [%clk 0:00:38] } 34... Qxc4 { [%clk 0:00:39] } 35. Qe3+ { [%clk 0:00:33] } 35... Kg7 { [%clk 0:00:36] } 36. Rxd2 { [%clk 0:00:32] } 36... Rxd2 { [%clk 0:00:27] } 37. Qxd2 { [%clk 0:00:32] } 37... Qxa4 { [%clk 0:00:26] } 38. Re7+ { [%clk 0:00:29] } 38... Kf8 { [%clk 0:00:25] } 39. Qe2 { [%clk 0:00:21] } 39... Qa1+ { [%clk 0:00:22] } 40. Qe1 { [%clk 0:00:19] } 40... Qxe1+ { [%clk 0:00:19] } 41. Rxe1 { [%clk 0:00:18] } 41... a5 { [%clk 0:00:19] } 42. Ra1 { [%clk 0:00:17] } 42... Kf7 { [%clk 0:00:18] } 43. Rxa5 { [%clk 0:00:16] } 43... g5 { [%clk 0:00:18] } 44. Ne4 { [%clk 0:00:15] } 44... Kg6 { [%clk 0:00:18] } 45. Ra6 { [%clk 0:00:14] } 45... Kf5 { [%clk 0:00:16] } 46. Rxf6+ { [%clk 0:00:13] } 46... Kxe4 { [%clk 0:00:15] } 47. Rh6 { [%clk 0:00:12] } 47... h4 { [%clk 0:00:15] } 48. Rh5 { [%clk 0:00:11] } 48... Kf4 { [%clk 0:00:14] } 49. Kf2 { [%clk 0:00:10] } 49... Kg4 { [%clk 0:00:13] } 50. Rh8 { [%clk 0:00:09] } 50... Kf5 { [%clk 0:00:13] } 51. Rf8+ { [%clk 0:00:09] } 51... Kg4 { [%clk 0:00:13] } 52. Rc8 { [%clk 0:00:08] } 52... Kh5 { [%clk 0:00:13] } 53. Rc4 { [%clk 0:00:07] } 53... h3 { [%clk 0:00:13] } 54. g3 { [%clk 0:00:06] } 54... g4 { [%clk 0:00:12] } 55. Rc3 { [%clk 0:00:06] } 55... Kg5 { [%clk 0:00:12] } 56. Rc4 { [%clk 0:00:05] } 56... Kf5 { [%clk 0:00:12] } 57. Ke3 { [%clk 0:00:05] } 57... Ke5 { [%clk 0:00:11] } 58. Rf4 { [%clk 0:00:05] } 58... Kd5 { [%clk 0:00:11] } 59. Re4 { [%clk 0:00:05] } 59... Kd6 { [%clk 0:00:10] } 60. Kf4 { [%clk 0:00:05] } 60... Kd5 { [%clk 0:00:10] } 61. Kf5 { [%clk 0:00:05] } 61... Kd6 { [%clk 0:00:09] } 62. Rxg4 { [%clk 0:00:05] } 62... Kd5 { [%clk 0:00:09] } 63. Rh4 { [%clk 0:00:04] } 63... Kd6 { [%clk 0:00:08] } 64. Rxh3 { [%clk 0:00:04] } 64... Ke7 { [%clk 0:00:08] } 65. g4 { [%clk 0:00:04] } 65... Kf7 { [%clk 0:00:08] } 66. Rf3 { [%clk 0:00:04] } 66... Kg7 { [%clk 0:00:08] } 67. g5 { [%clk 0:00:04] } 67... Kh7 { [%clk 0:00:07] } 68. h4 { [%clk 0:00:04] } 68... Kg7 { [%clk 0:00:07] } 69. Rg3 { [%clk 0:00:04] } 69... Kg8 { [%clk 0:00:07] } 70. h5 { [%clk 0:00:04] } 70... Kg7 { [%clk 0:00:07] } 71. g6 { [%clk 0:00:04] } 71... Kh6 { [%clk 0:00:07] } 72. Kf6 { [%clk 0:00:03] } 72... Kxh5 { [%clk 0:00:06] } 73. g7 { [%clk 0:00:03] } 73... Kh4 { [%clk 0:00:05] } 74. g8=Q { [%clk 0:00:03] } 74... Kh5 { [%clk 0:00:05] } 75. Qg4+ { [%clk 0:00:03] } 75... Kh6 { [%clk 0:00:04] } 76. Qg6# { [%clk 0:00:03] } 1-0
