[Event "Rated Bullet game"]
[Site "https://lichess.org/T2TdBR4R"]
[Date "2019.06.16"]
[White "MG_EricK"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.16"]
[UTCTime "14:13:48"]
[WhiteElo "1511"]
[BlackElo "1608"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:56] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:56] } 5... Qe7+ { [%clk 0:00:58] } 6. Qe2 { [%clk 0:00:55] } 6... Qxe2+ { [%clk 0:00:57] } 7. Bxe2 { [%clk 0:00:55] } 7... Nb4 { [%clk 0:00:55] } 8. c4 { [%clk 0:00:53] } 8... Nc2+ { [%clk 0:00:53] } 9. Kf1 { [%clk 0:00:52] } 9... Nxa1 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:51] } 10... Nf6 { [%clk 0:00:49] } 11. b3 { [%clk 0:00:50] } 11... b6 { [%clk 0:00:45] } 12. Bb2 { [%clk 0:00:49] } 12... Nxb3 { [%clk 0:00:44] } 13. axb3 { [%clk 0:00:48] } 13... Bb7 { [%clk 0:00:43] } 14. Nbd2 { [%clk 0:00:45] } 14... d6 { [%clk 0:00:42] } 15. g3 { [%clk 0:00:45] } 15... Be7 { [%clk 0:00:41] } 16. Kg2 { [%clk 0:00:44] } 16... O-O { [%clk 0:00:40] } 17. Re1 { [%clk 0:00:44] } 17... Rfe8 { [%clk 0:00:39] } 18. Ne4 { [%clk 0:00:41] } 18... Nxe4 { [%clk 0:00:39] } 19. Bxe4 { [%clk 0:00:40] } 19... Bf6 { [%clk 0:00:38] } 20. Bxf6 { [%clk 0:00:38] } 20... gxf6 { [%clk 0:00:36] } 21. Nh4 { [%clk 0:00:37] } 21... f5 { [%clk 0:00:34] } 22. Nxf5 { [%clk 0:00:36] } 22... f6 { [%clk 0:00:31] } 23. Nxd6 { [%clk 0:00:33] } 23... Reb8 { [%clk 0:00:28] } 24. Bf5 { [%clk 0:00:30] } 24... Ba6 { [%clk 0:00:25] } 25. Re7 { [%clk 0:00:25] } 25... Rd8 { [%clk 0:00:24] } 26. Be6+ { [%clk 0:00:23] } 26... Kf8 { [%clk 0:00:22] } 27. Rf7+ { [%clk 0:00:22] } 27... Kg8 { [%clk 0:00:21] } 28. Rd7+ { [%clk 0:00:10] } 28... Kf8 { [%clk 0:00:19] } 29. Rf7+ { [%clk 0:00:09] } 29... Kg8 { [%clk 0:00:17] } 30. Rd7+ { [%clk 0:00:08] } 30... Kh8 { [%clk 0:00:14] } 31. Nf7+ { [%clk 0:00:08] } 31... Kg7 { [%clk 0:00:12] } 32. Nxd8+ { [%clk 0:00:06] } 32... Kg6 { [%clk 0:00:12] } 33. Bf7+ { [%clk 0:00:04] } 33... Kf5 { [%clk 0:00:10] } 34. Nc6 { [%clk 0:00:02] } 34... Kg5 { [%clk 0:00:10] } 35. h4+ { [%clk 0:00:01] } 35... Kg4 { [%clk 0:00:09] } 0-1
