[Event "Daily Bullet Arena"]
[Site "https://lichess.org/zsGo6giX"]
[Date "2020.10.08"]
[White "peterfadi"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.10.08"]
[UTCTime "16:34:14"]
[WhiteElo "1545"]
[BlackElo "1935"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. cxd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:30] } 5. g3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:30] } 6. Bg2 { [%clk 0:00:57] } 6... Bf5 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:56] } 7... e6 { [%clk 0:00:29] } 8. d3 { [%clk 0:00:55] } 8... Bb4 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:29] } 10. Bxf6 { [%clk 0:00:54] } 10... Qxf6 { [%clk 0:00:29] } 11. a3 { [%clk 0:00:53] } 11... Bxc3 { [%clk 0:00:28] } 12. bxc3 { [%clk 0:00:53] } 12... Qxc3 { [%clk 0:00:27] } 13. Rc1 { [%clk 0:00:52] } 13... Qf6 { [%clk 0:00:26] } 14. e4 { [%clk 0:00:50] } 14... dxe4 { [%clk 0:00:25] } 15. dxe4 { [%clk 0:00:50] } 15... Bxe4 { [%clk 0:00:24] } 16. Re1 { [%clk 0:00:48] } 16... Bxf3 { [%clk 0:00:22] } 17. Bxf3 { [%clk 0:00:48] } 17... Rad8 { [%clk 0:00:20] } 18. Qe2 { [%clk 0:00:45] } 18... Rd6 { [%clk 0:00:18] } 19. Bg2 { [%clk 0:00:44] } 19... Rfd8 { [%clk 0:00:17] } 20. Red1 { [%clk 0:00:43] } 20... Rxd1+ { [%clk 0:00:16] } 21. Rxd1 { [%clk 0:00:43] } 21... Rxd1+ { [%clk 0:00:15] } 22. Qxd1 { [%clk 0:00:43] } 22... Qd4 { [%clk 0:00:14] } 23. Qxd4 { [%clk 0:00:41] } 23... Nxd4 { [%clk 0:00:14] } 24. Bxb7 { [%clk 0:00:39] } 24... a5 { [%clk 0:00:12] } 25. Ba6 { [%clk 0:00:37] } 25... a4 { [%clk 0:00:11] } 26. Kg2 { [%clk 0:00:34] } 26... Kf8 { [%clk 0:00:09] } 27. Bc8 { [%clk 0:00:34] } 27... Ke7 { [%clk 0:00:09] } 28. Bb7 { [%clk 0:00:33] } 28... Nc2 { [%clk 0:00:08] } 29. Bc6 { [%clk 0:00:31] } 29... Nxa3 { [%clk 0:00:08] } 30. Bxa4 { [%clk 0:00:30] } 30... Nc4 { [%clk 0:00:08] } 31. Bc2 { [%clk 0:00:28] } 31... Nd6 { [%clk 0:00:08] } 32. Bxh7 { [%clk 0:00:27] } 32... Kf6 { [%clk 0:00:08] } 33. Bd3 { [%clk 0:00:25] } 33... g6 { [%clk 0:00:08] } 34. f3 { [%clk 0:00:24] } 34... Nf5 { [%clk 0:00:07] } 35. Be4 { [%clk 0:00:23] } 35... Nd6 { [%clk 0:00:06] } 36. Bd3 { [%clk 0:00:21] } 36... Ne8 { [%clk 0:00:05] } 37. Be4 { [%clk 0:00:21] } 37... Nd6 { [%clk 0:00:05] } 38. Bd3 { [%clk 0:00:20] } 1/2-1/2
