[Event "Rated Blitz game"]
[Site "https://lichess.org/zFfV7pFR"]
[Date "2021.01.07"]
[White "chesssbk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "04:02:21"]
[WhiteElo "1887"]
[BlackElo "1948"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. f3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:58] } 5... Bxd3 { [%clk 0:02:57] } 6. Qxd3 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:57] } 7. Ne2 { [%clk 0:02:57] } 7... Bd6 { [%clk 0:02:57] } 8. Nd2 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:57] } 9. Nf1 { [%clk 0:02:55] } 9... c5 { [%clk 0:02:56] } 10. f4 { [%clk 0:02:54] } 10... cxd4 { [%clk 0:02:56] } 11. exd4 { [%clk 0:02:51] } 11... Nbd7 { [%clk 0:02:55] } 12. Neg3 { [%clk 0:02:51] } 12... Re8 { [%clk 0:02:54] } 13. Bd2 { [%clk 0:02:49] } 13... Re7 { [%clk 0:02:53] } 14. O-O-O { [%clk 0:02:48] } 14... Ne8 { [%clk 0:02:52] } 15. Ne3 { [%clk 0:02:42] } 15... Qa5 { [%clk 0:02:51] } 16. Kb1 { [%clk 0:02:40] } 16... Nb6 { [%clk 0:02:48] } 17. Ng4 { [%clk 0:02:38] } 17... Nc4 { [%clk 0:02:44] } 18. Bc1 { [%clk 0:02:37] } 18... Qb6 { [%clk 0:02:40] } 19. Ne5 { [%clk 0:02:32] } 19... Ba3 { [%clk 0:02:37] } 20. Nxc4 { [%clk 0:02:28] } 20... dxc4 { [%clk 0:02:37] } 21. Qxc4 { [%clk 0:02:27] } 21... Nd6 { [%clk 0:02:33] } 22. Qb3 { [%clk 0:02:26] } 22... Qxb3 { [%clk 0:02:30] } 23. axb3 { [%clk 0:02:24] } 23... Nb5 { [%clk 0:02:23] } 24. bxa3 { [%clk 0:02:20] } 24... Nxc3+ { [%clk 0:02:22] } 25. Kc2 { [%clk 0:02:20] } 25... Nxd1 { [%clk 0:02:19] } 26. Rxd1 { [%clk 0:02:14] } 26... Rc7+ { [%clk 0:02:17] } 27. Kb2 { [%clk 0:02:13] } 27... Rac8 { [%clk 0:02:17] } 28. Ne4 { [%clk 0:02:07] } 28... Rc2+ { [%clk 0:02:15] } 29. Kb1 { [%clk 0:02:04] } 29... Rxg2 { [%clk 0:02:13] } 30. Nc5 { [%clk 0:02:03] } 30... b6 { [%clk 0:02:10] } 31. Nd7 { [%clk 0:01:59] } 31... f6 { [%clk 0:02:06] } 32. d5 { [%clk 0:01:51] } 32... Kf7 { [%clk 0:02:01] } 33. dxe6+ { [%clk 0:01:50] } 33... Kxe6 { [%clk 0:02:00] } 34. f5+ { [%clk 0:01:46] } 34... Kxf5 { [%clk 0:01:58] } 35. Re1 { [%clk 0:01:44] } 35... Rc7 { [%clk 0:01:46] } 36. Re7 { [%clk 0:01:42] } 36... Rg1 { [%clk 0:01:38] } 0-1
