[Event "Rated Blitz game"]
[Site "https://lichess.org/qgAlAcaV"]
[Date "2020.05.01"]
[White "santastico"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "12:50:51"]
[WhiteElo "1848"]
[BlackElo "1776"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:56] } 5. Bg5 { [%clk 0:02:56] } 5... c6 { [%clk 0:02:54] } 6. e3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:52] } 7. Qb3 { [%clk 0:02:53] } 7... a5 { [%clk 0:02:51] } 8. a3 { [%clk 0:02:51] } 8... Be7 { [%clk 0:02:49] } 9. Qd1 { [%clk 0:02:47] } 9... h6 { [%clk 0:02:47] } 10. Bh4 { [%clk 0:02:46] } 10... O-O { [%clk 0:02:44] } 11. Bd3 { [%clk 0:02:45] } 11... Bxd3 { [%clk 0:02:43] } 12. Qxd3 { [%clk 0:02:44] } 12... Qb6 { [%clk 0:02:40] } 13. Rb1 { [%clk 0:02:40] } 13... Qb3 { [%clk 0:02:36] } 14. Nd2 { [%clk 0:02:34] } 14... Qb6 { [%clk 0:02:33] } 15. O-O { [%clk 0:02:27] } 15... Nbd7 { [%clk 0:02:32] } 16. Rfe1 { [%clk 0:02:17] } 16... Qc7 { [%clk 0:02:28] } 17. Bg3 { [%clk 0:02:16] } 17... Bd6 { [%clk 0:02:25] } 18. cxd5 { [%clk 0:02:13] } 18... Bxg3 { [%clk 0:02:24] } 19. hxg3 { [%clk 0:02:12] } 19... cxd5 { [%clk 0:02:22] } 20. e4 { [%clk 0:02:09] } 20... dxe4 { [%clk 0:02:20] } 21. Ncxe4 { [%clk 0:02:06] } 21... Nxe4 { [%clk 0:02:19] } 22. Nxe4 { [%clk 0:02:04] } 22... Qd8 { [%clk 0:02:19] } 23. Nd6 { [%clk 0:01:58] } 23... Qf6 { [%clk 0:02:17] } 24. Nxb7 { [%clk 0:01:55] } 24... Rab8 { [%clk 0:02:16] } 25. Nc5 { [%clk 0:01:53] } 25... Rfd8 { [%clk 0:02:13] } 26. Nxd7 { [%clk 0:01:51] } 26... Rxd7 { [%clk 0:02:13] } 27. Red1 { [%clk 0:01:48] } 27... Rbd8 { [%clk 0:02:12] } 28. Qb5 { [%clk 0:01:42] } 28... Rd5 { [%clk 0:02:07] } 29. Qc4 { [%clk 0:01:40] } 29... Rxd4 { [%clk 0:02:05] } 30. Rxd4 { [%clk 0:01:39] } 30... Rxd4 { [%clk 0:02:05] } 31. Qc3 { [%clk 0:01:35] } 31... Qe5 { [%clk 0:01:54] } 32. Re1 { [%clk 0:01:21] } 32... Qd5 { [%clk 0:01:52] } 33. Qc8+ { [%clk 0:01:13] } 33... Kh7 { [%clk 0:01:50] } 34. Qc2+ { [%clk 0:01:13] } 34... f5 { [%clk 0:01:49] } 35. Qe2 { [%clk 0:01:05] } 35... Re4 { [%clk 0:01:47] } 36. Qf1 { [%clk 0:01:04] } 36... Rxe1 { [%clk 0:01:46] } 37. Qxe1 { [%clk 0:01:03] } 37... a4 { [%clk 0:01:42] } 38. Qb4 { [%clk 0:00:58] } 38... Qb3 { [%clk 0:01:41] } 39. Qxb3 { [%clk 0:00:53] } 39... axb3 { [%clk 0:01:40] } 40. Kf1 { [%clk 0:00:53] } 40... Kg6 { [%clk 0:01:39] } 41. Ke2 { [%clk 0:00:52] } 41... Kf7 { [%clk 0:01:39] } 42. Kd3 { [%clk 0:00:52] } 42... Ke7 { [%clk 0:01:39] } 43. Kc3 { [%clk 0:00:52] } 43... Kd7 { [%clk 0:01:39] } 44. Kxb3 { [%clk 0:00:51] } 44... Kc6 { [%clk 0:01:38] } 45. Kc4 { [%clk 0:00:51] } 45... Kb6 { [%clk 0:01:37] } 46. a4 { [%clk 0:00:50] } 46... g5 { [%clk 0:01:37] } 47. f3 { [%clk 0:00:49] } 47... h5 { [%clk 0:01:36] } 48. b4 { [%clk 0:00:48] } 48... g4 { [%clk 0:01:34] } 49. fxg4 { [%clk 0:00:46] } 49... fxg4 { [%clk 0:01:33] } 50. Kd4 { [%clk 0:00:45] } 50... Kc6 { [%clk 0:01:32] } 51. Ke5 { [%clk 0:00:45] } 51... h4 { [%clk 0:01:30] } 52. gxh4 { [%clk 0:00:43] } 52... g3 { [%clk 0:01:30] } 53. h5 { [%clk 0:00:42] } 1-0
