[Event "Rated UltraBullet game"]
[Site "https://lichess.org/92rtdZCZ"]
[Date "2018.11.18"]
[White "zoominhbb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "10:51:14"]
[WhiteElo "1924"]
[BlackElo "1240"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:14] } 4. Bg2 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:13] } 5. Nge2 { [%clk 0:00:14] } 5... c6 { [%clk 0:00:12] } 6. O-O { [%clk 0:00:14] } 6... d5 { [%clk 0:00:12] } 7. d4 { [%clk 0:00:14] } 7... dxe4 { [%clk 0:00:11] } 8. f3 { [%clk 0:00:13] } 8... exf3 { [%clk 0:00:10] } 9. Bxf3 { [%clk 0:00:13] } 9... Qd6 { [%clk 0:00:09] } 10. Bg2 { [%clk 0:00:13] } 10... Qe6 { [%clk 0:00:09] } 11. Be3 { [%clk 0:00:13] } 11... Bd7 { [%clk 0:00:09] } 12. Qd2 { [%clk 0:00:13] } 12... Na6 { [%clk 0:00:08] } 13. Rae1 { [%clk 0:00:12] } 13... Nb4 { [%clk 0:00:08] } 14. a3 { [%clk 0:00:11] } 14... Nxc2 { [%clk 0:00:08] } 15. Qxc2 { [%clk 0:00:09] } 15... c5 { [%clk 0:00:08] } 16. Qd2 { [%clk 0:00:08] } 16... cxd4 { [%clk 0:00:07] } 17. Nxd4 { [%clk 0:00:08] } 17... Qe5 { [%clk 0:00:06] } 18. Nf3 { [%clk 0:00:07] } 18... Ng4 { [%clk 0:00:05] } 19. Bh6 { [%clk 0:00:07] } 19... Ne3 { [%clk 0:00:04] } 20. Rxe3 { [%clk 0:00:06] } 20... Qf6 { [%clk 0:00:02] } 21. Bxg7 { [%clk 0:00:05] } 21... Kxg7 { [%clk 0:00:02] } 22. Nd4 { [%clk 0:00:04] } 22... Qxf1+ { [%clk 0:00:00] } 23. Bxf1 { [%clk 0:00:03] } 23... f6 { [%clk 0:00:00] } 24. Bc4 { [%clk 0:00:03] } 1-0
