[Event "Rated Bullet game"]
[Site "https://lichess.org/UkPjAoxt"]
[Date "2021.06.03"]
[White "arcturar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.03"]
[UTCTime "23:50:37"]
[WhiteElo "2112"]
[BlackElo "2071"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nge2 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... Be6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. Kh2 { [%clk 0:00:58] } 9... Qd7 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:58] } 10... Rac8 { [%clk 0:00:56] } 11. Qd2 { [%clk 0:00:57] } 11... d5 { [%clk 0:00:55] } 12. exd5 { [%clk 0:00:57] } 12... Nxd5 { [%clk 0:00:55] } 13. Nxd5 { [%clk 0:00:56] } 13... Bxd5 { [%clk 0:00:55] } 14. c3 { [%clk 0:00:54] } 14... Bxg2 { [%clk 0:00:54] } 15. Kxg2 { [%clk 0:00:54] } 15... Qd5+ { [%clk 0:00:54] } 16. Kh2 { [%clk 0:00:53] } 16... Qe6 { [%clk 0:00:53] } 17. Rae1 { [%clk 0:00:52] } 17... f5 { [%clk 0:00:52] } 18. Bh6 { [%clk 0:00:51] } 18... Qf6 { [%clk 0:00:52] } 19. Bxg7 { [%clk 0:00:49] } 19... Kxg7 { [%clk 0:00:52] } 20. Nf4 { [%clk 0:00:46] } 20... e5 { [%clk 0:00:51] } 21. Nd5 { [%clk 0:00:45] } 21... Qd6 { [%clk 0:00:50] } 22. c4 { [%clk 0:00:43] } 22... Rfe8 { [%clk 0:00:49] } 23. f4 { [%clk 0:00:40] } 23... e4 { [%clk 0:00:46] } 24. dxe4 { [%clk 0:00:39] } 24... Rxe4 { [%clk 0:00:46] } 25. Rxe4 { [%clk 0:00:38] } 25... fxe4 { [%clk 0:00:46] } 26. Re1 { [%clk 0:00:36] } 26... Re8 { [%clk 0:00:44] } 27. Qc3+ { [%clk 0:00:35] } 27... Nd4 { [%clk 0:00:43] } 28. b4 { [%clk 0:00:33] } 28... b6 { [%clk 0:00:41] } 29. bxc5 { [%clk 0:00:32] } 29... bxc5 { [%clk 0:00:41] } 30. Kg2 { [%clk 0:00:28] } 30... Kh8 { [%clk 0:00:40] } 31. g4 { [%clk 0:00:24] } 31... Kg8 { [%clk 0:00:35] } 32. g5 { [%clk 0:00:23] } 32... Qd7 { [%clk 0:00:33] } 33. Nf6+ { [%clk 0:00:22] } 33... Kf7 { [%clk 0:00:31] } 34. Nxd7 { [%clk 0:00:22] } 34... Rd8 { [%clk 0:00:30] } 35. Ne5+ { [%clk 0:00:21] } 35... Ke6 { [%clk 0:00:29] } 36. Rxe4 { [%clk 0:00:20] } 36... Kf5 { [%clk 0:00:28] } 37. Rxd4 { [%clk 0:00:17] } 37... cxd4 { [%clk 0:00:28] } 38. Qd3+ { [%clk 0:00:16] } 38... Ke6 { [%clk 0:00:26] } 39. c5 { [%clk 0:00:15] } 39... Kd5 { [%clk 0:00:24] } 40. c6 { [%clk 0:00:14] } 40... Re8 { [%clk 0:00:23] } 41. Qb5+ { [%clk 0:00:13] } 41... Kd6 { [%clk 0:00:23] } 42. Nf7+ { [%clk 0:00:11] } 42... Kc7 { [%clk 0:00:23] } 43. Qb7# { [%clk 0:00:10] } 1-0
