[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sk1Tj1Qb"]
[Date "2020.10.21"]
[White "Ferrisx"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "00:17:54"]
[WhiteElo "2284"]
[BlackElo "1852"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:14] } 4... Be6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:14] } 5... Nfd7 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:14] } 6... Bg4 { [%clk 0:00:28] } 7. Bh4 { [%clk 0:00:14] } 7... Bxf3 { [%clk 0:00:26] } 8. Qxf3 { [%clk 0:00:14] } 8... Qc7 { [%clk 0:00:25] } 9. Bg3 { [%clk 0:00:13] } 9... e6 { [%clk 0:00:25] } 10. Bd3 { [%clk 0:00:12] } 10... Bb4 { [%clk 0:00:24] } 11. O-O { [%clk 0:00:11] } 11... c5 { [%clk 0:00:23] } 12. dxc5 { [%clk 0:00:10] } 12... Nxc5 { [%clk 0:00:23] } 13. Nb5 { [%clk 0:00:10] } 13... Qb6 { [%clk 0:00:22] } 14. Nd6+ { [%clk 0:00:09] } 14... Kd7 { [%clk 0:00:20] } 15. Qxf7+ { [%clk 0:00:08] } 15... Kc6 { [%clk 0:00:19] } 16. a3 { [%clk 0:00:08] } 16... Nxd3 { [%clk 0:00:18] } 17. axb4 { [%clk 0:00:08] } 17... Nxb4 { [%clk 0:00:16] } 18. c4 { [%clk 0:00:08] } 18... dxc4 { [%clk 0:00:15] } 19. Rfc1 { [%clk 0:00:06] } 19... Nd7 { [%clk 0:00:13] } 20. Rxc4+ { [%clk 0:00:06] } 20... Nc5 { [%clk 0:00:12] } 21. Rac1 { [%clk 0:00:05] } 21... Na6 { [%clk 0:00:12] } 22. Rxc5+ { [%clk 0:00:05] } 22... Nxc5 { [%clk 0:00:12] } 23. f3 { [%clk 0:00:04] } 23... Qb4 { [%clk 0:00:11] } 24. Bf2 { [%clk 0:00:03] } 24... b5 { [%clk 0:00:10] } 25. Ne4 { [%clk 0:00:02] } 25... Kb6 { [%clk 0:00:09] } 26. Rxc5 { [%clk 0:00:02] } 26... Ka6 { [%clk 0:00:09] } 27. Qxe6+ { [%clk 0:00:02] } 27... Ka5 { [%clk 0:00:07] } 28. Nd6 { [%clk 0:00:01] } 28... Qe1+ { [%clk 0:00:07] } 29. Bxe1+ { [%clk 0:00:00] } 29... Kb6 { [%clk 0:00:05] } 30. Rxb5+ { [%clk 0:00:00] } 30... Ka6 { [%clk 0:00:04] } 31. Qb3 { [%clk 0:00:00] } 31... Rab8 { [%clk 0:00:03] } 32. Qa3# { [%clk 0:00:00] } 1-0
