[Event "Bullet Arena"]
[Site "https://lichess.org/l8LrP0mM"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "KarKasov777"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "11:04:35"]
[WhiteElo "1688"]
[BlackElo "1604"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 5 1"]
[SetUp "1"]

1. Bb5 { [%clk 0:01:00] } 1... a6 { [%clk 0:01:00] } 2. Bxc6 { [%clk 0:00:58] } 2... bxc6 { [%clk 0:00:59] } 3. O-O { [%clk 0:00:58] } 3... d6 { [%clk 0:00:57] } 4. d3 { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:55] } 5. Be3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:55] } 6. Qd2 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:54] } 7. g3 { [%clk 0:00:56] } 7... Bxf3 { [%clk 0:00:53] } 8. Nd1 { [%clk 0:00:53] } 8... Qd7 { [%clk 0:00:52] } 9. Bg5 { [%clk 0:00:43] } 9... Qh3 { [%clk 0:00:51] } 10. Ne3 { [%clk 0:00:40] } 10... Ng4 { [%clk 0:00:47] } 11. Ng2 { [%clk 0:00:36] } 0-1
