[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BBwCscn4"]
[Date "2019.07.25"]
[White "melvinm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "14:39:08"]
[WhiteElo "1628"]
[BlackElo "1692"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:57] } 3... Ne5 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:55] } 4... f6 { [%clk 0:00:56] } 5. f4 { [%clk 0:00:55] } 5... Ng6 { [%clk 0:00:55] } 6. Bd3 { [%clk 0:00:51] } 6... e5 { [%clk 0:00:54] } 7. dxe6 { [%clk 0:00:49] } 7... dxe6 { [%clk 0:00:52] } 8. Qc2 { [%clk 0:00:47] } 8... N8e7 { [%clk 0:00:51] } 9. Nf3 { [%clk 0:00:44] } 9... b6 { [%clk 0:00:50] } 10. O-O { [%clk 0:00:43] } 10... Bb7 { [%clk 0:00:49] } 11. Rd1 { [%clk 0:00:42] } 11... Qc7 { [%clk 0:00:48] } 12. Nbd2 { [%clk 0:00:41] } 12... O-O-O { [%clk 0:00:47] } 13. b3 { [%clk 0:00:39] } 13... Kb8 { [%clk 0:00:46] } 14. Bb2 { [%clk 0:00:38] } 14... Qc6 { [%clk 0:00:44] } 15. Be4 { [%clk 0:00:34] } 15... Qc7 { [%clk 0:00:43] } 16. b4 { [%clk 0:00:27] } 16... Bxe4 { [%clk 0:00:40] } 17. Qxe4 { [%clk 0:00:24] } 17... f5 { [%clk 0:00:40] } 18. Qxe6 { [%clk 0:00:22] } 18... cxb4 { [%clk 0:00:37] } 19. Nb3 { [%clk 0:00:20] } 19... Qc6 { [%clk 0:00:34] } 20. Rxd8+ { [%clk 0:00:16] } 20... Kb7 { [%clk 0:00:33] } 21. Rd7+ { [%clk 0:00:14] } 21... Ka6 { [%clk 0:00:31] } 22. Qxc6 { [%clk 0:00:09] } 22... Nxc6 { [%clk 0:00:30] } 23. Rad1 { [%clk 0:00:06] } 23... Na5 { [%clk 0:00:29] } 24. Nxa5 { [%clk 0:00:05] } 24... Kxa5 { [%clk 0:00:29] } 25. Nd4 { [%clk 0:00:04] } 25... Bc5 { [%clk 0:00:29] } 26. Nc6+ { [%clk 0:00:04] } 26... Ka6 { [%clk 0:00:27] } 27. Rxa7# { [%clk 0:00:03] } 1-0
