[Event "So Arena"]
[Site "https://lichess.org/iWapUMvd"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "chees-skazka008"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:45:22"]
[WhiteElo "1242"]
[BlackElo "1464"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nb4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Nxc2+ { [%clk 0:00:15] } 4. Qxc2 { [%clk 0:00:13] } 4... b5 { [%clk 0:00:15] } 5. Qb3 { [%clk 0:00:13] } 5... Bb7 { [%clk 0:00:15] } 6. Nc3 { [%clk 0:00:12] } 6... d5 { [%clk 0:00:14] } 7. Ne5 { [%clk 0:00:11] } 7... c5 { [%clk 0:00:14] } 8. Nxd5 { [%clk 0:00:10] } 8... c4 { [%clk 0:00:14] } 9. Nc7+ { [%clk 0:00:08] } 9... Qxc7 { [%clk 0:00:13] } 10. Qb4 { [%clk 0:00:08] } 10... Qd6 { [%clk 0:00:11] } 11. Bxb7 { [%clk 0:00:07] } 11... Qxb4 { [%clk 0:00:10] } 12. Bxa8 { [%clk 0:00:06] } 12... Qd6 { [%clk 0:00:09] } 13. Bc6+ { [%clk 0:00:04] } 13... Qxc6 { [%clk 0:00:08] } 14. b3 { [%clk 0:00:04] } 14... Qxh1# { [%clk 0:00:07] } 0-1
