[Event "Rated Blitz game"]
[Site "https://lichess.org/mY0rZu3b"]
[Date "2019.01.24"]
[White "pbonzini"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.24"]
[UTCTime "16:18:25"]
[WhiteElo "1431"]
[BlackElo "1419"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:03:00] } 5. Bc4 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:03:00] } 6. b3 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:59] } 7. Bb2 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:58] } 8. Qe2 { [%clk 0:02:51] } 8... Qe7 { [%clk 0:02:57] } 9. O-O-O { [%clk 0:02:50] } 9... Ba3 { [%clk 0:02:56] } 10. Kb1 { [%clk 0:02:43] } 10... Bxb2 { [%clk 0:02:54] } 11. Kxb2 { [%clk 0:02:42] } 11... a5 { [%clk 0:02:53] } 12. d4 { [%clk 0:02:35] } 12... O-O { [%clk 0:02:45] } 13. d5 { [%clk 0:02:29] } 13... exd5 { [%clk 0:02:43] } 14. Qxe7 { [%clk 0:02:26] } 14... dxc4 { [%clk 0:02:37] } 15. Qxc7 { [%clk 0:02:21] } 15... Bg4 { [%clk 0:02:13] } 16. Qg3 { [%clk 0:02:07] } 16... Nb4 { [%clk 0:02:10] } 17. h3 { [%clk 0:02:01] } 17... Be6 { [%clk 0:02:07] } 18. h4 { [%clk 0:01:56] } 18... cxb3 { [%clk 0:02:06] } 19. cxb3 { [%clk 0:01:53] } 19... Nc6 { [%clk 0:02:03] } 20. h5 { [%clk 0:01:49] } 20... b5 { [%clk 0:02:00] } 21. h6 { [%clk 0:01:46] } 21... g6 { [%clk 0:01:59] } 22. Ng5 { [%clk 0:01:44] } 22... Bd7 { [%clk 0:01:54] } 23. Nxh7 { [%clk 0:01:39] } 23... Kxh7 { [%clk 0:01:51] } 24. Qd3 { [%clk 0:01:32] } 24... a4 { [%clk 0:01:47] } 25. bxa4 { [%clk 0:01:30] } 25... bxa4 { [%clk 0:01:44] } 26. Qf3 { [%clk 0:01:15] } 26... Rab8+ { [%clk 0:01:39] } 27. Ka1 { [%clk 0:01:13] } 27... Rbc8 { [%clk 0:01:27] } 28. Qxf6 { [%clk 0:01:11] } 28... Nb4 { [%clk 0:01:20] } 29. Qg7# { [%clk 0:01:09] } 1-0
