[Event "Rated Blitz game"]
[Site "https://lichess.org/47dmHJB0"]
[Date "2021.11.17"]
[White "jishanshaikh4"]
[Black "geniusa1"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "17:48:40"]
[WhiteElo "2055"]
[BlackElo "2144"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:57] } 4. g3 { [%clk 0:02:58] } 4... Nd7 { [%clk 0:02:56] } 5. Bg2 { [%clk 0:02:58] } 5... c6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:57] } 6... Ngf6 { [%clk 0:02:53] } 7. Kh1 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:52] } 8. Nbd2 { [%clk 0:02:56] } 8... Qc7 { [%clk 0:02:51] } 9. e4 { [%clk 0:02:55] } 9... dxe4 { [%clk 0:02:49] } 10. dxe4 { [%clk 0:02:55] } 10... e5 { [%clk 0:02:48] } 11. fxe5 { [%clk 0:02:54] } 11... Nxe5 { [%clk 0:02:47] } 12. Nxe5 { [%clk 0:02:49] } 12... Qxe5 { [%clk 0:02:45] } 13. Nc4 { [%clk 0:02:44] } 13... Qc7 { [%clk 0:02:41] } 14. Bg5 { [%clk 0:02:40] } 14... Ng4 { [%clk 0:02:36] } 15. c3 { [%clk 0:02:30] } 15... Be6 { [%clk 0:02:17] } 16. Bf4 { [%clk 0:02:28] } 16... Qd8 { [%clk 0:02:12] } 17. Ne3 { [%clk 0:02:26] } 17... Nxe3 { [%clk 0:02:09] } 18. Bxe3 { [%clk 0:02:23] } 18... Qc8 { [%clk 0:02:02] } 19. Qe2 { [%clk 0:02:16] } 19... Bh3 { [%clk 0:01:59] } 20. Rad1 { [%clk 0:02:14] } 20... Bxg2+ { [%clk 0:01:57] } 21. Kxg2 { [%clk 0:02:14] } 21... Qe6 { [%clk 0:01:55] } 22. Rd3 { [%clk 0:02:12] } 22... Qxe4+ { [%clk 0:01:53] } 23. Kg1 { [%clk 0:02:09] } 23... Rae8 { [%clk 0:01:52] } 24. Rf4 { [%clk 0:02:06] } 24... Qe6 { [%clk 0:01:41] } 25. Qf3 { [%clk 0:02:04] } 25... Rd8 { [%clk 0:01:35] } 26. Rxd8 { [%clk 0:01:59] } 26... Rxd8 { [%clk 0:01:32] } 27. Bxa7 { [%clk 0:01:55] } 27... Qxa2 { [%clk 0:01:26] } 28. Qf2 { [%clk 0:01:42] } 28... Qb1+ { [%clk 0:01:08] } 29. Kg2 { [%clk 0:01:39] } 29... Qa2 { [%clk 0:01:06] } 30. c4 { [%clk 0:01:38] } 30... Bf8 { [%clk 0:01:03] } 31. Rxf7 { [%clk 0:01:26] } 31... Qxc4 { [%clk 0:01:01] } 32. Rxb7 { [%clk 0:01:18] } 32... c5 { [%clk 0:00:55] } 33. Rb8 { [%clk 0:00:54] } 33... Qd5+ { [%clk 0:00:46] } 34. Kg1 { [%clk 0:00:47] } 34... Rxb8 { [%clk 0:00:40] } 35. Bxb8 { [%clk 0:00:43] } 35... c4 { [%clk 0:00:39] } 36. Kf1 { [%clk 0:00:30] } 36... Bc5 { [%clk 0:00:33] } 37. Qc2 { [%clk 0:00:13] } 37... Qf7+ { [%clk 0:00:28] } 38. Ke2 { [%clk 0:00:10] } 38... Qe8+ { [%clk 0:00:26] } 39. Kd1 { [%clk 0:00:10] } 39... Qxb8 { [%clk 0:00:25] } 40. Qxc4+ { [%clk 0:00:10] } 40... Kg7 { [%clk 0:00:22] } 41. Qxc5 { [%clk 0:00:08] } 41... Qxb2 { [%clk 0:00:20] } 42. Qc2 { [%clk 0:00:08] } 42... Qa1+ { [%clk 0:00:18] } 43. Kd2 { [%clk 0:00:07] } 43... Qd4+ { [%clk 0:00:16] } 44. Qd3 { [%clk 0:00:05] } 44... Qf2+ { [%clk 0:00:14] } 45. Kc3 { [%clk 0:00:05] } 45... Qxh2 { [%clk 0:00:13] } 46. Qd4+ { [%clk 0:00:05] } 46... Kh6 { [%clk 0:00:11] } 47. Qe4 { [%clk 0:00:04] } 47... g5 { [%clk 0:00:10] } 48. Qg4 { [%clk 0:00:03] } 48... Qa2 { [%clk 0:00:06] } 49. Qe6+ { [%clk 0:00:03] } 49... Kh5 { [%clk 0:00:04] } 50. Kd4 { [%clk 0:00:03] } 50... Qd2+ { [%clk 0:00:02] } 51. Ke4 { [%clk 0:00:02] } 51... Qc2+ { [%clk 0:00:02] } 52. Ke5 { [%clk 0:00:00] } 52... Qc4 { [%clk 0:00:02] } 53. Kf6 { [%clk 0:00:00] } 53... Qxe6+ { [%clk 0:00:01] } 54. Kxe6 { [%clk 0:00:00] } 1-0
