[Event "Rated Bullet game"]
[Site "https://lichess.org/xZpuHEhV"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "gostarino"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "11:47:41"]
[WhiteElo "1895"]
[BlackElo "1884"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:57] } 6... Nxd5 { [%clk 0:00:59] } 7. Qa4 { [%clk 0:00:57] } 7... Nb6 { [%clk 0:00:58] } 8. Qd1 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:54] } 10... Bf6 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:54] } 11... N8d7 { [%clk 0:00:55] } 12. Bf3 { [%clk 0:00:52] } 12... Re8 { [%clk 0:00:54] } 13. b3 { [%clk 0:00:51] } 13... Ne5 { [%clk 0:00:53] } 14. Bb2 { [%clk 0:00:50] } 14... Nxf3+ { [%clk 0:00:52] } 15. Nxf3 { [%clk 0:00:50] } 15... Qe7 { [%clk 0:00:50] } 16. Qc2 { [%clk 0:00:49] } 16... Bg4 { [%clk 0:00:50] } 17. Nd4 { [%clk 0:00:47] } 17... Bh5 { [%clk 0:00:48] } 18. Nf5 { [%clk 0:00:45] } 18... Qd7 { [%clk 0:00:45] } 19. Ng3 { [%clk 0:00:45] } 19... Bg6 { [%clk 0:00:44] } 20. Rfd1 { [%clk 0:00:44] } 20... Bxc2 { [%clk 0:00:42] } 21. Rxd7 { [%clk 0:00:44] } 21... Nxd7 { [%clk 0:00:42] } 22. Rc1 { [%clk 0:00:42] } 22... Bg6 { [%clk 0:00:41] } 23. e4 { [%clk 0:00:42] } 23... Ne5 { [%clk 0:00:40] } 24. f4 { [%clk 0:00:40] } 24... Nd3 { [%clk 0:00:40] } 25. e5 { [%clk 0:00:40] } 25... Nxb2 { [%clk 0:00:37] } 26. exf6 { [%clk 0:00:39] } 26... gxf6 { [%clk 0:00:37] } 27. f5 { [%clk 0:00:37] } 27... Nd3 { [%clk 0:00:33] } 28. Rd1 { [%clk 0:00:35] } 28... Rad8 { [%clk 0:00:32] } 29. fxg6 { [%clk 0:00:34] } 29... fxg6 { [%clk 0:00:32] } 30. Nce4 { [%clk 0:00:30] } 30... Kf7 { [%clk 0:00:30] } 31. Rf1 { [%clk 0:00:27] } 31... f5 { [%clk 0:00:29] } 32. Ng5+ { [%clk 0:00:26] } 32... Kg7 { [%clk 0:00:28] } 33. h4 { [%clk 0:00:23] } 33... Nb4 { [%clk 0:00:27] } 34. Nf3 { [%clk 0:00:22] } 34... Nxa2 { [%clk 0:00:26] } 35. Kh2 { [%clk 0:00:21] } 35... Rd7 { [%clk 0:00:23] } 36. Ra1 { [%clk 0:00:20] } 36... Nc3 { [%clk 0:00:21] } 37. Rxa7 { [%clk 0:00:19] } 37... Red8 { [%clk 0:00:21] } 38. Ne5 { [%clk 0:00:18] } 38... Rd5 { [%clk 0:00:18] } 39. Nxc6 { [%clk 0:00:17] } 39... R8d7 { [%clk 0:00:15] } 40. Nb4 { [%clk 0:00:16] } 40... Rb5 { [%clk 0:00:13] } 41. Nc2 { [%clk 0:00:15] } 41... Rxb3 { [%clk 0:00:13] } 42. Ne3 { [%clk 0:00:15] } 42... Ne2 { [%clk 0:00:11] } 43. Nxe2 { [%clk 0:00:11] } 43... Rxe3 { [%clk 0:00:10] } 44. Ng3 { [%clk 0:00:09] } 44... Rdd3 { [%clk 0:00:09] } 45. Nf1 { [%clk 0:00:08] } 45... Re1 { [%clk 0:00:07] } 46. Ng3 { [%clk 0:00:06] } 46... Rd7 { [%clk 0:00:04] } 47. Nh1 { [%clk 0:00:05] } 47... Red1 { [%clk 0:00:04] } 48. Ng3 { [%clk 0:00:05] } 48... Kh6 { [%clk 0:00:04] } 49. Ra3 { [%clk 0:00:04] } 49... R1d2 { [%clk 0:00:04] } 50. Rf3 { [%clk 0:00:04] } 50... Rc7 { [%clk 0:00:04] } 51. Rf2 { [%clk 0:00:03] } 51... Rcc2 { [%clk 0:00:04] } 52. Rxd2 { [%clk 0:00:03] } 52... Rxd2 { [%clk 0:00:03] } 53. Nf1 { [%clk 0:00:03] } 53... Rb2 { [%clk 0:00:03] } 54. Ng3 { [%clk 0:00:02] } 54... Ra2 { [%clk 0:00:03] } 55. Ne2 { [%clk 0:00:02] } 55... b5 { [%clk 0:00:03] } 56. Nd4 { [%clk 0:00:02] } 56... b4 { [%clk 0:00:03] } 57. Nb3 { [%clk 0:00:01] } 57... Rb2 { [%clk 0:00:02] } 58. Nc5 { [%clk 0:00:01] } 58... b3 { [%clk 0:00:02] } 59. Nd3 { [%clk 0:00:01] } 59... Rb1 { [%clk 0:00:02] } 60. Nb2 { [%clk 0:00:01] } 60... Rxb2 { [%clk 0:00:01] } 61. Kg3 { [%clk 0:00:00] } 61... Rc2 { [%clk 0:00:01] } 62. h5 { [%clk 0:00:00] } 62... b2 { [%clk 0:00:01] } 0-1
