[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/35tNa3WM"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Sake-88"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "10:36:02"]
[WhiteElo "2003"]
[BlackElo "1548"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:30] } 4... Qb6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:30] } 5... a6 { [%clk 0:00:56] } 6. c3 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:55] } 7. dxc5 { [%clk 0:00:29] } 7... Bxc5 { [%clk 0:00:54] } 8. Nbd2 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:52] } 9. Nb3 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:50] } 10. Nbd4 { [%clk 0:00:29] } 10... Nxd4 { [%clk 0:00:49] } 11. Nxd4 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:48] } 12. Nf3 { [%clk 0:00:29] } 12... Ne4 { [%clk 0:00:46] } 13. Rb1 { [%clk 0:00:29] } 13... Bd7 { [%clk 0:00:30] } 14. Qc2 { [%clk 0:00:29] } 14... a5 { [%clk 0:00:29] } 15. Bd3 { [%clk 0:00:28] } 15... a4 { [%clk 0:00:28] } 16. Bxe4 { [%clk 0:00:27] } 16... dxe4 { [%clk 0:00:27] } 17. Qxe4 { [%clk 0:00:27] } 17... Bc6 { [%clk 0:00:26] } 18. Qd4 { [%clk 0:00:26] } 18... Qxd4 { [%clk 0:00:22] } 19. exd4 { [%clk 0:00:26] } 19... a3 { [%clk 0:00:19] } 20. Nd2 { [%clk 0:00:25] } 20... axb2 { [%clk 0:00:18] } 21. Rxb2 { [%clk 0:00:25] } 21... Ba3 { [%clk 0:00:16] } 22. Rc2 { [%clk 0:00:23] } 22... Ba4 { [%clk 0:00:12] } 23. Nb3 { [%clk 0:00:22] } 23... Bxb3 { [%clk 0:00:10] } 24. axb3 { [%clk 0:00:22] } 24... Bxc1 { [%clk 0:00:08] } 25. Rfxc1 { [%clk 0:00:22] } 25... Ra3 { [%clk 0:00:07] } 26. h3 { [%clk 0:00:22] } 26... Rxb3 { [%clk 0:00:06] } 27. c4 { [%clk 0:00:22] } 27... b6 { [%clk 0:00:05] } 28. Rd2 { [%clk 0:00:22] } 28... Rb8 { [%clk 0:00:04] } 29. Rcc2 { [%clk 0:00:21] } 29... b5 { [%clk 0:00:03] } 30. Kh2 { [%clk 0:00:21] } 30... bxc4 { [%clk 0:00:02] } 31. Rxc4 { [%clk 0:00:21] } 31... Rb2 { [%clk 0:00:01] } 32. Rxb2 { [%clk 0:00:19] } 32... Rxb2 { [%clk 0:00:01] } 33. Rc8# { [%clk 0:00:19] } 1-0
