[Event "Rated Blitz game"]
[Site "https://lichess.org/W21xehe8"]
[Date "2022.03.23"]
[White "djrosmag"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.23"]
[UTCTime "14:42:54"]
[WhiteElo "1999"]
[BlackElo "2035"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. dxe6 { [%clk 0:02:56] } 4... fxe6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:58] } 6. e4 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:50] } 8... Nc6 { [%clk 0:02:56] } 9. O-O { [%clk 0:02:47] } 9... Kh8 { [%clk 0:02:51] } 10. a3 { [%clk 0:02:45] } 10... d5 { [%clk 0:02:50] } 11. cxd5 { [%clk 0:02:41] } 11... exd5 { [%clk 0:02:50] } 12. exd5 { [%clk 0:02:19] } 12... Nxd5 { [%clk 0:02:50] } 13. Nxd5 { [%clk 0:02:18] } 13... Qxd5 { [%clk 0:02:49] } 14. Qc2 { [%clk 0:02:17] } 14... Qh5 { [%clk 0:02:45] } 15. Be3 { [%clk 0:01:45] } 15... Bf5 { [%clk 0:02:43] } 16. Rac1 { [%clk 0:01:29] } 16... Bxd3 { [%clk 0:02:39] } 17. Qxd3 { [%clk 0:01:27] } 17... b6 { [%clk 0:02:36] } 18. Qe4 { [%clk 0:01:26] } 18... Rac8 { [%clk 0:02:29] } 19. b4 { [%clk 0:01:21] } 19... Bf6 { [%clk 0:02:14] } 20. bxc5 { [%clk 0:01:18] } 20... bxc5 { [%clk 0:02:14] } 21. Rxc5 { [%clk 0:01:16] } 21... Qe8 { [%clk 0:02:05] } 22. Qxe8 { [%clk 0:01:08] } 22... Rfxe8 { [%clk 0:02:05] } 23. Rfc1 { [%clk 0:01:07] } 23... Ne7 { [%clk 0:02:03] } 24. Rxc8 { [%clk 0:01:04] } 24... Nxc8 { [%clk 0:02:03] } 25. h3 { [%clk 0:00:59] } 25... a6 { [%clk 0:02:02] } 26. Nd4 { [%clk 0:00:54] } 26... Nd6 { [%clk 0:01:59] } 27. Rc6 { [%clk 0:00:52] } 27... Nb5 { [%clk 0:01:46] } 28. Nxb5 { [%clk 0:00:46] } 28... axb5 { [%clk 0:01:46] } 29. Rb6 { [%clk 0:00:44] } 29... h6 { [%clk 0:01:44] } 30. Rxb5 { [%clk 0:00:40] } 30... Ra8 { [%clk 0:01:43] } 31. Bc5 { [%clk 0:00:39] } 31... Bb2 { [%clk 0:01:37] } 32. Rxb2 { [%clk 0:00:37] } 32... Ra5 { [%clk 0:01:37] } 33. Bb4 { [%clk 0:00:36] } 33... Ra6 { [%clk 0:01:35] } 34. Rc2 { [%clk 0:00:34] } 34... Kh7 { [%clk 0:01:34] } 35. Rc7 { [%clk 0:00:34] } 35... Kg6 { [%clk 0:01:34] } 36. Bf8 { [%clk 0:00:32] } 36... h5 { [%clk 0:01:27] } 37. Rxg7+ { [%clk 0:00:31] } 37... Kf6 { [%clk 0:01:25] } 38. Rh7 { [%clk 0:00:28] } 38... Kg6 { [%clk 0:01:22] } 39. Rh6+ { [%clk 0:00:27] } 39... Kf7 { [%clk 0:01:20] } 40. Rxa6 { [%clk 0:00:27] } 40... Kxf8 { [%clk 0:01:19] } 41. Rb6 { [%clk 0:00:26] } 1-0
