[Event "Rated Blitz game"]
[Site "https://lichess.org/kpb0Xl1F"]
[Date "2022.04.27"]
[White "jishanshaikh4"]
[Black "Max19731973"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "10:00:59"]
[WhiteElo "2156"]
[BlackElo "2088"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:57] } 4. Nxc3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:55] } 7... O-O { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:54] } 8... h6 { [%clk 0:02:52] } 9. Bh4 { [%clk 0:02:54] } 9... Nc6 { [%clk 0:02:52] } 10. Re1 { [%clk 0:02:52] } 10... Bg4 { [%clk 0:02:51] } 11. Qd3 { [%clk 0:02:51] } 11... Bxf3 { [%clk 0:02:45] } 12. Qxf3 { [%clk 0:02:48] } 12... Ne5 { [%clk 0:02:45] } 13. Qe2 { [%clk 0:02:47] } 13... Nxc4 { [%clk 0:02:43] } 14. Qxc4 { [%clk 0:02:47] } 14... a6 { [%clk 0:02:43] } 15. a4 { [%clk 0:02:45] } 15... Ng4 { [%clk 0:02:37] } 16. Bg3 { [%clk 0:02:43] } 16... Ne5 { [%clk 0:02:26] } 17. Qb3 { [%clk 0:02:37] } 17... b6 { [%clk 0:02:22] } 18. Rad1 { [%clk 0:02:34] } 18... Qc8 { [%clk 0:02:20] } 19. Qd5 { [%clk 0:02:29] } 19... Bf6 { [%clk 0:02:06] } 20. f4 { [%clk 0:02:23] } 20... Ng6 { [%clk 0:02:02] } 21. e5 { [%clk 0:02:22] } 21... dxe5 { [%clk 0:02:01] } 22. fxe5 { [%clk 0:02:22] } 22... Be7 { [%clk 0:01:56] } 23. Qf3 { [%clk 0:02:18] } 23... Rd8 { [%clk 0:01:48] } 24. Nd5 { [%clk 0:02:15] } 24... Bc5+ { [%clk 0:01:46] } 25. Kh1 { [%clk 0:02:10] } 25... c6 { [%clk 0:01:32] } 26. b4 { [%clk 0:02:03] } 26... Rxd5 { [%clk 0:01:25] } 27. bxc5 { [%clk 0:02:00] } 27... Rxc5 { [%clk 0:01:19] } 28. e6 { [%clk 0:01:58] } 28... fxe6 { [%clk 0:01:10] } 29. Rd6 { [%clk 0:01:55] } 29... e5 { [%clk 0:00:59] } 30. Bf2 { [%clk 0:01:51] } 30... Rc2 { [%clk 0:00:46] } 31. Qb3+ { [%clk 0:01:51] } 1-0
