[Event "Rated Blitz game"]
[Site "https://lichess.org/4oijQMof"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "carokann1812"]
[Result "1/2-1/2"]
[UTCDate "2021.03.26"]
[UTCTime "12:56:10"]
[WhiteElo "1835"]
[BlackElo "1801"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

