[Event "Rated Blitz game"]
[Site "https://lichess.org/RJd7jMz1"]
[Date "2021.11.06"]
[White "jishanshaikh4"]
[Black "kamal61"]
[Result "1-0"]
[UTCDate "2021.11.06"]
[UTCTime "09:01:59"]
[WhiteElo "2079"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nd7 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... c6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... Qc7 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:58] } 5... Ngf6 { [%clk 0:02:56] } 6. c5 { [%clk 0:02:58] } 6... e5 { [%clk 0:02:54] } 7. cxd6 { [%clk 0:02:56] } 7... Bxd6 { [%clk 0:02:53] } 8. dxe5 { [%clk 0:02:53] } 8... Nxe5 { [%clk 0:02:52] } 9. Nxe5 { [%clk 0:02:53] } 9... Bxe5 { [%clk 0:02:51] } 10. Bxe5 { [%clk 0:02:52] } 10... Qxe5 { [%clk 0:02:49] } 11. Nc3 { [%clk 0:02:52] } 11... O-O { [%clk 0:02:48] } 12. Be2 { [%clk 0:02:51] } 12... Bf5 { [%clk 0:02:45] } 13. Qb3 { [%clk 0:02:49] } 13... b5 { [%clk 0:02:41] } 14. O-O { [%clk 0:02:48] } 14... Ng4 { [%clk 0:02:38] } 15. Bxg4 { [%clk 0:02:44] } 15... Bxg4 { [%clk 0:02:36] } 16. Rfd1 { [%clk 0:02:42] } 16... Be6 { [%clk 0:02:35] } 17. Qc2 { [%clk 0:02:40] } 17... h5 { [%clk 0:02:33] } 18. Ne2 { [%clk 0:02:35] } 18... h4 { [%clk 0:02:30] } 19. h3 { [%clk 0:02:34] } 19... Rad8 { [%clk 0:02:25] } 20. Nf4 { [%clk 0:02:33] } 20... Bd5 { [%clk 0:02:15] } 21. b3 { [%clk 0:02:28] } 21... a6 { [%clk 0:02:13] } 22. Rd4 { [%clk 0:02:25] } 22... g5 { [%clk 0:02:05] } 23. Nxd5 { [%clk 0:02:23] } 23... Rxd5 { [%clk 0:02:02] } 24. Rad1 { [%clk 0:02:22] } 24... Rfd8 { [%clk 0:02:00] } 25. Qxc6 { [%clk 0:02:17] } 25... Rxd4 { [%clk 0:01:56] } 26. Rxd4 { [%clk 0:02:14] } 26... Rxd4 { [%clk 0:01:54] } 27. exd4 { [%clk 0:02:13] } 27... Qxd4 { [%clk 0:01:53] } 28. Qxa6 { [%clk 0:02:08] } 28... Qd5 { [%clk 0:01:42] } 29. Qc8+ { [%clk 0:02:03] } 29... Kg7 { [%clk 0:01:40] } 30. Qc3+ { [%clk 0:02:00] } 30... f6 { [%clk 0:01:37] } 31. Qc7+ { [%clk 0:01:59] } 31... Kg6 { [%clk 0:01:34] } 32. Qc2+ { [%clk 0:01:57] } 32... Kg7 { [%clk 0:01:33] } 33. Kf1 { [%clk 0:01:54] } 33... Kf7 { [%clk 0:01:29] } 34. Qc7+ { [%clk 0:01:52] } 34... Kg6 { [%clk 0:01:28] } 35. Qc2+ { [%clk 0:01:50] } 35... Kf7 { [%clk 0:01:27] } 36. Qh7+ { [%clk 0:01:47] } 36... Ke6 { [%clk 0:01:23] } 37. Qg8+ { [%clk 0:01:46] } 37... Ke5 { [%clk 0:01:22] } 38. Qxd5+ { [%clk 0:01:46] } 38... Kxd5 { [%clk 0:01:21] } 39. Ke2 { [%clk 0:01:46] } 39... Kd4 { [%clk 0:01:21] } 40. a3 { [%clk 0:01:45] } 40... Kc3 { [%clk 0:01:19] } 41. a4 { [%clk 0:01:44] } 41... bxa4 { [%clk 0:01:16] } 42. bxa4 { [%clk 0:01:44] } 42... Kb4 { [%clk 0:01:15] } 43. Kf3 { [%clk 0:01:44] } 43... Kxa4 { [%clk 0:01:14] } 44. Kg4 { [%clk 0:01:43] } 44... Kb5 { [%clk 0:01:14] } 45. Kf5 { [%clk 0:01:43] } 45... Kc6 { [%clk 0:01:13] } 46. Kxf6 { [%clk 0:01:43] } 46... Kd5 { [%clk 0:01:13] } 47. Kxg5 { [%clk 0:01:42] } 47... Ke4 { [%clk 0:01:13] } 48. Kxh4 { [%clk 0:01:42] } 48... Kf5 { [%clk 0:01:13] } 49. Kh5 { [%clk 0:01:40] } 49... Kf6 { [%clk 0:01:12] } 50. Kh6 { [%clk 0:01:39] } 50... Kf7 { [%clk 0:01:11] } 51. Kh7 { [%clk 0:01:38] } 51... Kf8 { [%clk 0:01:10] } 52. g4 { [%clk 0:01:37] } 52... Kf7 { [%clk 0:01:10] } 53. g5 { [%clk 0:01:36] } 53... Kf8 { [%clk 0:01:09] } 54. g6 { [%clk 0:01:36] } 1-0
