[Event "Rated Blitz game"]
[Site "https://lichess.org/SDou7JqN"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "GrandmasterGerman"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "16:49:45"]
[WhiteElo "1692"]
[BlackElo "1649"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:53] } 4. d4 { [%clk 0:02:59] } 4... cxd4 { [%clk 0:02:50] } 5. exd4 { [%clk 0:02:59] } 5... Bb4 { [%clk 0:02:49] } 6. Ne2 { [%clk 0:02:58] } 6... Nc6 { [%clk 0:02:48] } 7. g3 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:47] } 8. Bg2 { [%clk 0:02:57] } 8... d5 { [%clk 0:02:42] } 9. cxd5 { [%clk 0:02:55] } 9... Nxd5 { [%clk 0:02:41] } 10. O-O { [%clk 0:02:53] } 10... Nxc3 { [%clk 0:02:37] } 11. Nxc3 { [%clk 0:02:53] } 11... Bxc3 { [%clk 0:02:34] } 12. bxc3 { [%clk 0:02:53] } 12... Qa5 { [%clk 0:02:31] } 13. Bd2 { [%clk 0:02:51] } 13... Bd7 { [%clk 0:02:27] } 14. a4 { [%clk 0:02:48] } 14... Rac8 { [%clk 0:02:22] } 15. f4 { [%clk 0:02:47] } 15... Qb6 { [%clk 0:02:20] } 16. Be3 { [%clk 0:02:44] } 16... f6 { [%clk 0:02:16] } 17. c4 { [%clk 0:02:42] } 17... e5 { [%clk 0:02:15] } 18. d5 { [%clk 0:02:40] } 18... Qxe3+ { [%clk 0:02:12] } 19. Kh1 { [%clk 0:02:39] } 19... Nd4 { [%clk 0:02:07] } 20. Re1 { [%clk 0:02:37] } 20... Qc3 { [%clk 0:02:00] } 21. Rc1 { [%clk 0:02:33] } 21... Qb3 { [%clk 0:01:58] } 22. Qh5 { [%clk 0:02:24] } 22... Rxc4 { [%clk 0:01:44] } 23. fxe5 { [%clk 0:02:21] } 23... Rxc1 { [%clk 0:01:37] } 24. Rxc1 { [%clk 0:02:20] } 24... fxe5 { [%clk 0:01:29] } 25. d6 { [%clk 0:02:16] } 25... Ne2 { [%clk 0:01:22] } 26. Re1 { [%clk 0:02:13] } 26... Bxa4 { [%clk 0:01:08] } 27. Qxe2 { [%clk 0:02:10] } 27... Qc2 { [%clk 0:01:01] } 28. Bd5+ { [%clk 0:02:04] } 28... Kh8 { [%clk 0:00:58] } 29. Qxc2 { [%clk 0:01:58] } 29... Bxc2 { [%clk 0:00:57] } 30. Rxe5 { [%clk 0:01:54] } 30... Rd8 { [%clk 0:00:54] } 31. Re6 { [%clk 0:01:52] } 31... Bf5 { [%clk 0:00:48] } 32. Re3 { [%clk 0:01:43] } 32... Rxd6 { [%clk 0:00:46] } 33. Re8# { [%clk 0:01:42] } 1-0
