[Event "Rated Blitz game"]
[Site "https://lichess.org/c5dIM97v"]
[Date "2020.12.14"]
[White "jishanshaikh4"]
[Black "serj68"]
[Result "1-0"]
[UTCDate "2020.12.14"]
[UTCTime "05:15:07"]
[WhiteElo "1919"]
[BlackElo "1879"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:59] } 3... e3 { [%clk 0:02:58] } 4. fxe3 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:51] } 6... Be7 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:49] } 7... Nbd7 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:49] } 8... Nb6 { [%clk 0:02:50] } 9. Bd3 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:48] } 10. c4 { [%clk 0:02:46] } 10... Bd7 { [%clk 0:02:46] } 11. Nc3 { [%clk 0:02:45] } 11... Na4 { [%clk 0:02:44] } 12. Ne2 { [%clk 0:02:43] } 12... Nb6 { [%clk 0:02:42] } 13. Ng3 { [%clk 0:02:41] } 13... Bd6 { [%clk 0:02:39] } 14. Ne4 { [%clk 0:02:37] } 14... Nxe4 { [%clk 0:02:38] } 15. Bxe4 { [%clk 0:02:37] } 15... Be7 { [%clk 0:02:36] } 16. Bc2 { [%clk 0:02:36] } 16... f5 { [%clk 0:02:32] } 17. e4 { [%clk 0:02:33] } 17... fxe4 { [%clk 0:02:31] } 18. Bxe4 { [%clk 0:02:33] } 18... Nxc4 { [%clk 0:02:28] } 19. Bb1 { [%clk 0:02:30] } 19... Bc6 { [%clk 0:02:21] } 20. Qd3 { [%clk 0:02:28] } 20... g6 { [%clk 0:02:18] } 21. Qxc4 { [%clk 0:02:25] } 21... Bxf3 { [%clk 0:02:17] } 22. Rxf3 { [%clk 0:02:12] } 22... Rxf3 { [%clk 0:02:13] } 23. gxf3 { [%clk 0:02:12] } 23... Qd6 { [%clk 0:02:09] } 24. Bh6 { [%clk 0:02:06] } 24... Rd8 { [%clk 0:02:06] } 25. Be4 { [%clk 0:02:02] } 25... Qxd4+ { [%clk 0:02:04] } 26. Qxd4 { [%clk 0:02:01] } 26... Rxd4 { [%clk 0:02:02] } 27. Rc1 { [%clk 0:01:59] } 27... c6 { [%clk 0:02:00] } 28. Kf2 { [%clk 0:01:55] } 28... Bf6 { [%clk 0:01:52] } 29. b3 { [%clk 0:01:50] } 29... e5 { [%clk 0:01:51] } 30. Be3 { [%clk 0:01:43] } 30... Rd7 { [%clk 0:01:46] } 31. Bxa7 { [%clk 0:01:41] } 31... b5 { [%clk 0:01:44] } 32. Be3 { [%clk 0:01:39] } 32... h5 { [%clk 0:01:39] } 33. Bxc6 { [%clk 0:01:35] } 33... Rd6 { [%clk 0:01:37] } 34. Bxb5 { [%clk 0:01:32] } 34... Kf7 { [%clk 0:01:35] } 35. Rc7+ { [%clk 0:01:29] } 35... Ke6 { [%clk 0:01:34] } 36. Rc6 { [%clk 0:01:28] } 36... Rxc6 { [%clk 0:01:31] } 37. Bxc6 { [%clk 0:01:28] } 37... g5 { [%clk 0:01:29] } 38. Be4 { [%clk 0:01:26] } 38... g4 { [%clk 0:01:28] } 39. fxg4 { [%clk 0:01:25] } 39... hxg4 { [%clk 0:01:26] } 40. Kg3 { [%clk 0:01:24] } 1-0
