[Event "Rated Blitz game"]
[Site "https://lichess.org/BV3uT0PO"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "Salimiopl4030"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "10:36:30"]
[WhiteElo "1917"]
[BlackElo "1811"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... exd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:58] } 4... dxc4 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:57] } 5... Bc5 { [%clk 0:02:51] } 6. Be3 { [%clk 0:02:55] } 6... Bb4+ { [%clk 0:02:47] } 7. Nc3 { [%clk 0:02:53] } 7... Bxc3+ { [%clk 0:02:45] } 8. bxc3 { [%clk 0:02:53] } 8... c5 { [%clk 0:02:44] } 9. Nf3 { [%clk 0:02:49] } 9... Qxd1+ { [%clk 0:02:41] } 10. Rxd1 { [%clk 0:02:49] } 10... b6 { [%clk 0:02:37] } 11. Bxc4 { [%clk 0:02:47] } 11... Be6 { [%clk 0:02:34] } 12. Bb5+ { [%clk 0:02:45] } 12... Bd7 { [%clk 0:02:31] } 13. Bc4 { [%clk 0:02:43] } 13... Ne7 { [%clk 0:02:30] } 14. Ne5 { [%clk 0:02:40] } 14... Ba4 { [%clk 0:02:23] } 15. Rd2 { [%clk 0:02:36] } 15... O-O { [%clk 0:02:19] } 16. O-O { [%clk 0:02:31] } 16... Nbc6 { [%clk 0:02:05] } 17. Bd5 { [%clk 0:02:27] } 17... Rac8 { [%clk 0:01:54] } 18. Nxc6 { [%clk 0:02:21] } 18... Nxd5 { [%clk 0:01:45] } 19. exd5 { [%clk 0:02:19] } 19... Bxc6 { [%clk 0:01:43] } 20. dxc6 { [%clk 0:02:19] } 20... Rxc6 { [%clk 0:01:42] } 21. Rd7 { [%clk 0:02:18] } 21... a5 { [%clk 0:01:34] } 22. Rb1 { [%clk 0:02:16] } 22... Re8 { [%clk 0:01:27] } 23. h3 { [%clk 0:02:12] } 23... f5 { [%clk 0:01:24] } 24. g3 { [%clk 0:02:09] } 24... g5 { [%clk 0:01:22] } 25. Rb7 { [%clk 0:02:08] } 25... g4 { [%clk 0:01:16] } 26. hxg4 { [%clk 0:02:05] } 26... fxg4 { [%clk 0:01:16] } 27. R7xb6 { [%clk 0:01:59] } 27... Rc7 { [%clk 0:01:08] } 28. Rb7 { [%clk 0:01:53] } 28... Rc6 { [%clk 0:01:06] } 29. R7b5 { [%clk 0:01:51] } 29... h5 { [%clk 0:01:01] } 30. Rxc5 { [%clk 0:01:48] } 30... Rxc5 { [%clk 0:00:57] } 31. Bxc5 { [%clk 0:01:48] } 31... Re2 { [%clk 0:00:57] } 32. a3 { [%clk 0:01:45] } 32... Rb2 { [%clk 0:00:55] } 33. Rxb2 { [%clk 0:01:43] } 1-0
