[Event "Rated Blitz game"]
[Site "https://lichess.org/pbKX4jzd"]
[Date "2020.02.27"]
[White "jishanshaikh4"]
[Black "KrisKrossThanksYou"]
[Result "0-1"]
[UTCDate "2020.02.27"]
[UTCTime "11:06:22"]
[WhiteElo "1694"]
[BlackElo "1688"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

