[Event "Bullet Shield Arena"]
[Site "https://lichess.org/jyT96Pyo"]
[Date "2022.01.03"]
[White "jishanshaikh4"]
[Black "Gokerkan"]
[Result "0-1"]
[UTCDate "2022.01.03"]
[UTCTime "16:30:21"]
[WhiteElo "1986"]
[BlackElo "2905"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... Rb8 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... b5 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:56] } 7... b4 { [%clk 0:00:58] } 8. Nb1 { [%clk 0:00:55] } 8... d5 { [%clk 0:00:57] } 9. exd5 { [%clk 0:00:54] } 9... Qxd5 { [%clk 0:00:57] } 10. Nbd2 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:56] } 11. Nb3 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:55] } 12. Rb1 { [%clk 0:00:50] } 12... a5 { [%clk 0:00:55] } 13. Nfd2 { [%clk 0:00:49] } 13... a4 { [%clk 0:00:54] } 14. Bf3 { [%clk 0:00:48] } 14... Qd6 { [%clk 0:00:51] } 15. Nc4 { [%clk 0:00:46] } 15... Qc7 { [%clk 0:00:50] } 16. Nxc5 { [%clk 0:00:46] } 16... Nd4 { [%clk 0:00:46] } 17. Ne4 { [%clk 0:00:44] } 17... Nxf3+ { [%clk 0:00:44] } 18. Qxf3 { [%clk 0:00:44] } 18... Bb7 { [%clk 0:00:42] } 19. Re1 { [%clk 0:00:42] } 19... Nxe4 { [%clk 0:00:41] } 20. Rxe4 { [%clk 0:00:42] } 20... f5 { [%clk 0:00:41] } 21. Qe2 { [%clk 0:00:37] } 21... fxe4 { [%clk 0:00:40] } 22. dxe4 { [%clk 0:00:37] } 22... Ba6 { [%clk 0:00:38] } 23. b3 { [%clk 0:00:35] } 23... axb3 { [%clk 0:00:38] } 24. axb3 { [%clk 0:00:35] } 24... Bxc4 { [%clk 0:00:37] } 25. bxc4 { [%clk 0:00:35] } 25... Rbc8 { [%clk 0:00:37] } 26. c5 { [%clk 0:00:33] } 26... Qxc5+ { [%clk 0:00:36] } 27. Be3 { [%clk 0:00:31] } 27... Qxc2 { [%clk 0:00:36] } 28. Qxc2 { [%clk 0:00:29] } 28... Rxc2 { [%clk 0:00:36] } 29. Rxb4 { [%clk 0:00:28] } 29... Re2 { [%clk 0:00:36] } 30. Bc1 { [%clk 0:00:26] } 30... Re1+ { [%clk 0:00:35] } 31. Kf2 { [%clk 0:00:26] } 31... Rxc1 { [%clk 0:00:35] } 32. Rb7 { [%clk 0:00:25] } 32... Rxf4+ { [%clk 0:00:34] } 33. Kg3 { [%clk 0:00:24] } 33... Rxe4 { [%clk 0:00:33] } 34. Rb8+ { [%clk 0:00:22] } 34... Kf7 { [%clk 0:00:32] } 35. Rb7 { [%clk 0:00:22] } 35... Rc3+ { [%clk 0:00:30] } 36. Kf2 { [%clk 0:00:21] } 36... Ra4 { [%clk 0:00:30] } 37. Rb2 { [%clk 0:00:19] } 37... Rca3 { [%clk 0:00:28] } 38. Kg1 { [%clk 0:00:16] } 38... Bxb2 { [%clk 0:00:27] } 39. h3 { [%clk 0:00:15] } 39... Be5 { [%clk 0:00:27] } 0-1
