[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KU079232"]
[Date "2021.07.16"]
[White "AVYAY_SHARMA"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.07.16"]
[UTCTime "11:12:58"]
[WhiteElo "2212"]
[BlackElo "2054"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. f3 { [%clk 0:00:30] } 4... dxe4 { [%clk 0:00:29] } 5. fxe4 { [%clk 0:00:30] } 5... Ne7 { [%clk 0:00:28] } 6. e5 { [%clk 0:00:30] } 6... Ng6 { [%clk 0:00:28] } 7. Qf3 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:27] } 8. Nh3 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:27] } 9. Be3 { [%clk 0:00:29] } 9... f6 { [%clk 0:00:27] } 10. Bc4 { [%clk 0:00:28] } 10... fxe5 { [%clk 0:00:27] } 11. Qe2 { [%clk 0:00:26] } 11... exd4 { [%clk 0:00:26] } 12. O-O-O { [%clk 0:00:26] } 12... Qe8 { [%clk 0:00:24] } 13. Bxd4 { [%clk 0:00:25] } 13... Qf7 { [%clk 0:00:23] } 14. Rhf1 { [%clk 0:00:24] } 14... Bf6 { [%clk 0:00:22] } 15. g4 { [%clk 0:00:23] } 15... h6 { [%clk 0:00:21] } 16. g5 { [%clk 0:00:22] } 16... hxg5 { [%clk 0:00:21] } 17. Nxg5 { [%clk 0:00:21] } 17... Qe7 { [%clk 0:00:20] } 18. Bxf6 { [%clk 0:00:21] } 18... gxf6 { [%clk 0:00:20] } 19. Qh5 { [%clk 0:00:20] } 19... Qg7 { [%clk 0:00:17] } 20. Bxe6+ { [%clk 0:00:16] } 20... Bxe6 { [%clk 0:00:16] } 21. Nxe6 { [%clk 0:00:16] } 21... Qh7 { [%clk 0:00:16] } 22. Qxh7+ { [%clk 0:00:13] } 22... Kxh7 { [%clk 0:00:16] } 23. Nxf8+ { [%clk 0:00:13] } 23... Nxf8 { [%clk 0:00:16] } 24. Rde1 { [%clk 0:00:11] } 24... Kg7 { [%clk 0:00:16] } 25. Re7+ { [%clk 0:00:10] } 25... Kg6 { [%clk 0:00:14] } 26. Rg1+ { [%clk 0:00:10] } 26... Kf5 { [%clk 0:00:13] } 27. Re2 { [%clk 0:00:09] } 27... Ne6 { [%clk 0:00:13] } 28. Rf2+ { [%clk 0:00:09] } 28... Ke5 { [%clk 0:00:12] } 29. h4 { [%clk 0:00:09] } 29... Kd6 { [%clk 0:00:12] } 30. h5 { [%clk 0:00:09] } 30... Ke7 { [%clk 0:00:11] } 31. h6 { [%clk 0:00:09] } 31... Ng5 { [%clk 0:00:11] } 32. Rxg5 { [%clk 0:00:07] } 32... fxg5 { [%clk 0:00:11] } 33. h7 { [%clk 0:00:07] } 33... Na6 { [%clk 0:00:11] } 34. Re2+ { [%clk 0:00:06] } 34... Kf7 { [%clk 0:00:10] } 35. Ne4 { [%clk 0:00:06] } 35... Kg7 { [%clk 0:00:09] } 36. Nxg5 { [%clk 0:00:06] } 36... Rh8 { [%clk 0:00:09] } 37. Re7+ { [%clk 0:00:05] } 37... Kh6 { [%clk 0:00:09] } 38. Nf7+ { [%clk 0:00:04] } 38... Kg7 { [%clk 0:00:08] } 39. Nxh8+ { [%clk 0:00:04] } 39... Kxh8 { [%clk 0:00:07] } 40. Rxb7 { [%clk 0:00:04] } 40... Nc5 { [%clk 0:00:07] } 41. Rxa7 { [%clk 0:00:04] } 41... Ne6 { [%clk 0:00:05] } 42. a4 { [%clk 0:00:04] } 42... Ng5 { [%clk 0:00:05] } 43. b4 { [%clk 0:00:04] } 43... Nxh7 { [%clk 0:00:05] } 44. b5 { [%clk 0:00:04] } 44... Nf6 { [%clk 0:00:05] } 45. Rf7 { [%clk 0:00:03] } 45... Nd5 { [%clk 0:00:05] } 46. Rf6 { [%clk 0:00:02] } 46... cxb5 { [%clk 0:00:05] } 47. Rc6 { [%clk 0:00:02] } 47... bxa4 { [%clk 0:00:04] } 48. Ra6 { [%clk 0:00:02] } 48... Nb4 { [%clk 0:00:04] } 49. Rxa4 { [%clk 0:00:02] } 49... Nxc2 { [%clk 0:00:04] } 50. Ra8+ { [%clk 0:00:02] } 50... Kg7 { [%clk 0:00:03] } 51. Kxc2 { [%clk 0:00:02] } 51... Kf6 { [%clk 0:00:03] } 52. Ra7 { [%clk 0:00:02] } 52... Ke5 { [%clk 0:00:03] } 53. Ra3 { [%clk 0:00:02] } 53... Kd5 { [%clk 0:00:03] } 54. Rd3+ { [%clk 0:00:02] } 54... Kc5 { [%clk 0:00:03] } 55. Kd2 { [%clk 0:00:02] } 55... Kb5 { [%clk 0:00:03] } 56. Ke3 { [%clk 0:00:00] } 56... Kc6 { [%clk 0:00:03] } 57. Ke4 { [%clk 0:00:00] } 57... Kc5 { [%clk 0:00:03] } 58. Rd4 { [%clk 0:00:00] } 58... Kc6 { [%clk 0:00:03] } 59. Rd5 { [%clk 0:00:00] } 59... Kb6 { [%clk 0:00:03] } 1/2-1/2
