[Event "Rated UltraBullet game"]
[Site "https://lichess.org/n2APvuBZ"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Matwey123"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "10:38:39"]
[WhiteElo "1196"]
[BlackElo "2006"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:15] } 6. e3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:14] } 7. d3 { [%clk 0:00:29] } 7... b5 { [%clk 0:00:14] } 8. d4 { [%clk 0:00:29] } 8... Bb7 { [%clk 0:00:14] } 9. c3 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:14] } 10. Nbd2 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:14] } 11. Ne4 { [%clk 0:00:28] } 11... Nb6 { [%clk 0:00:14] } 12. Nxf6+ { [%clk 0:00:28] } 12... Bxf6 { [%clk 0:00:14] } 13. Qd2 { [%clk 0:00:26] } 13... a5 { [%clk 0:00:14] } 14. Rd1 { [%clk 0:00:25] } 14... Nc4 { [%clk 0:00:14] } 15. Qd3 { [%clk 0:00:24] } 15... b4 { [%clk 0:00:14] } 16. Qxc4 { [%clk 0:00:23] } 16... e5 { [%clk 0:00:14] } 17. Qxb4 { [%clk 0:00:22] } 17... axb4 { [%clk 0:00:12] } 18. cxb4 { [%clk 0:00:22] } 18... exd4 { [%clk 0:00:12] } 19. a3 { [%clk 0:00:22] } 19... Qd6 { [%clk 0:00:11] } 20. Rxd4 { [%clk 0:00:21] } 20... Bxd4 { [%clk 0:00:11] } 21. exd4 { [%clk 0:00:20] } 21... c5 { [%clk 0:00:11] } 22. dxc5 { [%clk 0:00:19] } 22... Qe6 { [%clk 0:00:11] } 23. Ng5 { [%clk 0:00:17] } 23... Qe7 { [%clk 0:00:11] } 24. Nxf7 { [%clk 0:00:17] } 24... Qxf7 { [%clk 0:00:10] } 25. Bg5 { [%clk 0:00:16] } 25... Rf8 { [%clk 0:00:10] } 26. Bf4 { [%clk 0:00:16] } 26... g5 { [%clk 0:00:09] } 27. Bxg5 { [%clk 0:00:15] } 27... Qxf2+ { [%clk 0:00:08] } 28. Kh1 { [%clk 0:00:14] } 28... d4 { [%clk 0:00:08] } 29. Rf1 { [%clk 0:00:12] } 29... Bxg2# { [%clk 0:00:08] } 0-1
