[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/y0mfn6yp"]
[Date "2020.05.25"]
[White "Shadez14"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.05.25"]
[UTCTime "16:09:33"]
[WhiteElo "1370"]
[BlackElo "1769"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:30] } 5. Be3 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:30] } 7. d5 { [%clk 0:00:58] } 7... Nd7 { [%clk 0:00:30] } 8. dxe6 { [%clk 0:00:57] } 8... fxe6 { [%clk 0:00:29] } 9. e5 { [%clk 0:00:56] } 9... d5 { [%clk 0:00:28] } 10. Qe2 { [%clk 0:00:53] } 10... Nf5 { [%clk 0:00:28] } 11. O-O-O { [%clk 0:00:52] } 11... Nxe3 { [%clk 0:00:27] } 12. fxe3 { [%clk 0:00:51] } 12... Nc5 { [%clk 0:00:26] } 13. e4 { [%clk 0:00:50] } 13... Nxd3+ { [%clk 0:00:24] } 14. Qxd3 { [%clk 0:00:49] } 14... b6 { [%clk 0:00:21] } 15. exd5 { [%clk 0:00:47] } 15... Bb7 { [%clk 0:00:21] } 16. dxe6 { [%clk 0:00:46] } 16... Qxd3 { [%clk 0:00:19] } 17. Rxd3 { [%clk 0:00:45] } 17... Rae8 { [%clk 0:00:19] } 18. Rhd1 { [%clk 0:00:43] } 18... Rxe6 { [%clk 0:00:18] } 19. Ng5 { [%clk 0:00:42] } 19... Rxe5 { [%clk 0:00:16] } 20. h4 { [%clk 0:00:39] } 20... h6 { [%clk 0:00:15] } 21. Nf3 { [%clk 0:00:38] } 21... Bxf3 { [%clk 0:00:14] } 22. gxf3 { [%clk 0:00:38] } 22... Ref5 { [%clk 0:00:13] } 23. Rf1 { [%clk 0:00:36] } 23... Bxc3 { [%clk 0:00:13] } 24. bxc3 { [%clk 0:00:35] } 24... g5 { [%clk 0:00:13] } 25. hxg5 { [%clk 0:00:34] } 25... hxg5 { [%clk 0:00:13] } 26. Rg1 { [%clk 0:00:33] } 26... Kg7 { [%clk 0:00:12] } 27. f4 { [%clk 0:00:32] } 27... Kg6 { [%clk 0:00:11] } 28. fxg5 { [%clk 0:00:31] } 28... Rxg5 { [%clk 0:00:11] } 29. Rxg5+ { [%clk 0:00:30] } 29... Kxg5 { [%clk 0:00:11] } 30. Rd5+ { [%clk 0:00:29] } 30... Rf5 { [%clk 0:00:10] } 31. Rxf5+ { [%clk 0:00:27] } 31... Kxf5 { [%clk 0:00:10] } 32. Kb2 { [%clk 0:00:27] } 32... Ke5 { [%clk 0:00:10] } 33. Kb3 { [%clk 0:00:25] } 33... Kd5 { [%clk 0:00:10] } 34. c4+ { [%clk 0:00:25] } 34... Kc6 { [%clk 0:00:10] } 35. c3 { [%clk 0:00:24] } 35... a5 { [%clk 0:00:09] } 36. a3 { [%clk 0:00:23] } 36... Kc5 { [%clk 0:00:09] } 37. a4 { [%clk 0:00:22] } 37... c6 { [%clk 0:00:09] } 38. Ka3 { [%clk 0:00:21] } 38... b5 { [%clk 0:00:08] } 39. cxb5 { [%clk 0:00:20] } 39... cxb5 { [%clk 0:00:08] } 40. axb5 { [%clk 0:00:20] } 40... Kxb5 { [%clk 0:00:08] } 41. c4+ { [%clk 0:00:19] } 41... Kxc4 { [%clk 0:00:07] } 42. Ka4 { [%clk 0:00:19] } 42... Kc5 { [%clk 0:00:06] } 43. Kxa5 { [%clk 0:00:18] } 1/2-1/2
