[Event "Rated Blitz game"]
[Site "https://lichess.org/Wt1dg5sm"]
[Date "2020.05.13"]
[White "jishanshaikh4"]
[Black "stanislav1985"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "04:26:40"]
[WhiteElo "1828"]
[BlackElo "1829"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E12"]
[Opening "Queen's Indian Defense: Miles Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:56] } 3... b6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:56] } 4... Bb4+ { [%clk 0:02:53] } 5. Nc3 { [%clk 0:02:55] } 5... Ne4 { [%clk 0:02:52] } 6. Rc1 { [%clk 0:02:53] } 6... Bb7 { [%clk 0:02:48] } 7. e3 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:39] } 8. Be2 { [%clk 0:02:50] } 8... d6 { [%clk 0:02:34] } 9. O-O { [%clk 0:02:48] } 9... Bxc3 { [%clk 0:02:31] } 10. bxc3 { [%clk 0:02:46] } 10... e5 { [%clk 0:02:27] } 11. Bg3 { [%clk 0:02:44] } 11... exd4 { [%clk 0:02:25] } 12. cxd4 { [%clk 0:02:43] } 12... Nxg3 { [%clk 0:02:24] } 13. fxg3 { [%clk 0:02:40] } 13... Nd7 { [%clk 0:02:23] } 14. Nd2 { [%clk 0:02:38] } 14... c5 { [%clk 0:02:11] } 15. Bf3 { [%clk 0:02:37] } 15... Qc7 { [%clk 0:02:07] } 16. Bxb7 { [%clk 0:02:35] } 16... Qxb7 { [%clk 0:02:06] } 17. d5 { [%clk 0:02:34] } 17... Qa6 { [%clk 0:02:03] } 18. Rc2 { [%clk 0:02:31] } 18... Ne5 { [%clk 0:02:01] } 19. e4 { [%clk 0:02:29] } 19... Qc8 { [%clk 0:02:00] } 20. Nf3 { [%clk 0:02:26] } 20... Qd8 { [%clk 0:01:58] } 21. Nxe5 { [%clk 0:02:25] } 21... dxe5 { [%clk 0:01:57] } 22. d6 { [%clk 0:02:24] } 22... f5 { [%clk 0:01:55] } 23. d7 { [%clk 0:02:21] } 23... Rf7 { [%clk 0:01:52] } 24. Rd2 { [%clk 0:02:16] } 24... Rb8 { [%clk 0:01:51] } 25. Qa4 { [%clk 0:02:11] } 25... Rb7 { [%clk 0:01:48] } 26. Rfd1 { [%clk 0:02:10] } 26... fxe4 { [%clk 0:01:45] } 27. Rd5 { [%clk 0:02:06] } 27... e3 { [%clk 0:01:43] } 28. Rxe5 { [%clk 0:02:03] } 28... Rf8 { [%clk 0:01:29] } 29. Rxe3 { [%clk 0:02:01] } 29... Rb8 { [%clk 0:01:24] } 30. Rde1 { [%clk 0:01:57] } 30... Qf6 { [%clk 0:01:23] } 31. Re8 { [%clk 0:01:45] } 31... Qf2+ { [%clk 0:01:21] } 32. Kh1 { [%clk 0:01:44] } 32... Qf1+ { [%clk 0:01:20] } 33. Rxf1 { [%clk 0:01:41] } 33... Rbxe8 { [%clk 0:01:19] } 34. Rxf8+ { [%clk 0:01:38] } 34... Rxf8 { [%clk 0:01:18] } 35. h3 { [%clk 0:01:34] } 1-0
