[Event "Bullet Shield Arena"]
[Site "https://lichess.org/1BQxq6QH"]
[Date "2018.12.03"]
[White "Joki07"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.03"]
[UTCTime "17:31:00"]
[WhiteElo "1901"]
[BlackElo "1331"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Wind Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:29] } 4... O-O { [%clk 0:01:00] } 5. Ne2 { [%clk 0:00:29] } 5... Nh5 { [%clk 0:00:59] } 6. Ng3 { [%clk 0:00:27] } 6... Re8 { [%clk 0:00:58] } 7. Nxh5 { [%clk 0:00:26] } 7... f6 { [%clk 0:00:58] } 8. Nxg7 { [%clk 0:00:25] } 8... Kxg7 { [%clk 0:00:56] } 9. Qd2 { [%clk 0:00:25] } 9... d6 { [%clk 0:00:55] } 10. Qh6+ { [%clk 0:00:25] } 10... Kg8 { [%clk 0:00:53] } 11. h4 { [%clk 0:00:25] } 11... dxe5 { [%clk 0:00:51] } 12. h5 { [%clk 0:00:25] } 12... Rf8 { [%clk 0:00:47] } 13. hxg6 { [%clk 0:00:25] } 13... hxg6 { [%clk 0:00:45] } 14. Qxg6# { [%clk 0:00:24] } 1-0
