[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BQFrpbN5"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "Lavinyabila"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "05:08:39"]
[WhiteElo "1907"]
[BlackElo "1232"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C20"]
[Opening "King's Pawn Game: King's Head Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:28] } 4. Nxe4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:27] } 5. Nc3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:27] } 6. d3 { [%clk 0:00:29] } 6... Qd6 { [%clk 0:00:27] } 7. Be3 { [%clk 0:00:29] } 7... Be6 { [%clk 0:00:26] } 8. Qd2 { [%clk 0:00:29] } 8... O-O-O { [%clk 0:00:24] } 9. O-O-O { [%clk 0:00:29] } 9... a6 { [%clk 0:00:24] } 10. Kb1 { [%clk 0:00:29] } 10... Be7 { [%clk 0:00:23] } 11. a3 { [%clk 0:00:29] } 11... h6 { [%clk 0:00:23] } 12. Ne4 { [%clk 0:00:28] } 12... g6 { [%clk 0:00:23] } 13. Nxd6+ { [%clk 0:00:28] } 13... Bxd6 { [%clk 0:00:22] } 14. Be2 { [%clk 0:00:28] } 14... Bc5 { [%clk 0:00:21] } 15. d4 { [%clk 0:00:28] } 15... Bxd4 { [%clk 0:00:20] } 16. Bxd4 { [%clk 0:00:27] } 16... exd4 { [%clk 0:00:19] } 17. c3 { [%clk 0:00:25] } 17... dxc3 { [%clk 0:00:18] } 18. Qc2 { [%clk 0:00:25] } 18... Rxd1+ { [%clk 0:00:17] } 19. Bxd1 { [%clk 0:00:25] } 19... Rd8 { [%clk 0:00:16] } 20. Ne2 { [%clk 0:00:22] } 20... Bf5 { [%clk 0:00:16] } 21. Nxc3 { [%clk 0:00:20] } 21... Bxc2+ { [%clk 0:00:16] } 22. Kxc2 { [%clk 0:00:20] } 22... b6 { [%clk 0:00:15] } 23. Be2 { [%clk 0:00:18] } 23... a5 { [%clk 0:00:15] } 24. Bb5 { [%clk 0:00:17] } 24... Nb4+ { [%clk 0:00:14] } 25. axb4 { [%clk 0:00:16] } 25... axb4 { [%clk 0:00:13] } 26. Ne4 { [%clk 0:00:16] } 26... Nd5 { [%clk 0:00:13] } 27. Ng3 { [%clk 0:00:13] } 27... Ne3+ { [%clk 0:00:13] } 28. Kb3 { [%clk 0:00:11] } 28... Nxg2 { [%clk 0:00:13] } 29. Kxb4 { [%clk 0:00:11] } 29... Rd4+ { [%clk 0:00:12] } 30. Bc4 { [%clk 0:00:10] } 30... Kb7 { [%clk 0:00:12] } 31. Kb5 { [%clk 0:00:09] } 31... c6+ { [%clk 0:00:11] } 32. Kb4 { [%clk 0:00:08] } 32... c5+ { [%clk 0:00:10] } 33. Kc3 { [%clk 0:00:07] } 33... Kc6 { [%clk 0:00:09] } 34. b3 { [%clk 0:00:07] } 34... b5 { [%clk 0:00:08] } 35. Rd1 { [%clk 0:00:06] } 35... bxc4 { [%clk 0:00:08] } 36. Rxd4 { [%clk 0:00:06] } 36... cxd4+ { [%clk 0:00:07] } 37. Kxd4 { [%clk 0:00:05] } 37... Kb5 { [%clk 0:00:06] } 38. Kc3 { [%clk 0:00:05] } 38... Kc5 { [%clk 0:00:05] } 39. bxc4 { [%clk 0:00:04] } 39... f5 { [%clk 0:00:05] } 40. Kd3 { [%clk 0:00:04] } 40... Nf4+ { [%clk 0:00:05] } 41. Ke3 { [%clk 0:00:04] } 41... Nh5 { [%clk 0:00:03] } 42. Ne2 { [%clk 0:00:04] } 42... Ng3 { [%clk 0:00:03] } 43. Nxg3 { [%clk 0:00:04] } 43... f4+ { [%clk 0:00:02] } 44. Kxf4 { [%clk 0:00:03] } 44... g5+ { [%clk 0:00:02] } 45. Kg4 { [%clk 0:00:03] } 45... Kxc4 { [%clk 0:00:02] } 46. h4 { [%clk 0:00:03] } 46... Kb4 { [%clk 0:00:02] } 47. hxg5 { [%clk 0:00:03] } 47... Kb3 { [%clk 0:00:02] } 48. f4 { [%clk 0:00:02] } 48... Kc3 { [%clk 0:00:02] } 49. f5 { [%clk 0:00:02] } 49... Kd3 { [%clk 0:00:02] } 50. gxh6 { [%clk 0:00:02] } 50... Kc2 { [%clk 0:00:02] } 51. h7 { [%clk 0:00:02] } 51... Kc3 { [%clk 0:00:02] } 52. h8=Q+ { [%clk 0:00:02] } 52... Kd3 { [%clk 0:00:02] } 53. f6 { [%clk 0:00:02] } 53... Kc2 { [%clk 0:00:02] } 54. f7 { [%clk 0:00:02] } 1-0
