[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/GE50iLkN"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "knstqq"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "16:09:48"]
[WhiteElo "1371"]
[BlackElo "1247"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:59] } 4... e6 { [%clk 0:00:56] } 5. Re1 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:59] } 6... c4 { [%clk 0:00:54] } 7. e4 { [%clk 0:00:57] } 7... dxe4 { [%clk 0:00:52] } 8. dxe4 { [%clk 0:00:53] } 8... Nxe4 { [%clk 0:00:47] } 9. Nfd2 { [%clk 0:00:49] } 9... Nxd2 { [%clk 0:00:46] } 10. Qxd2 { [%clk 0:00:49] } 10... Be7 { [%clk 0:00:44] } 11. Qc3 { [%clk 0:00:48] } 11... O-O { [%clk 0:00:43] } 12. Re4 { [%clk 0:00:45] } 12... Bf6 { [%clk 0:00:42] } 13. Qxc4 { [%clk 0:00:43] } 13... Bd7 { [%clk 0:00:39] } 14. Bf4 { [%clk 0:00:37] } 14... a6 { [%clk 0:00:38] } 15. Re3 { [%clk 0:00:34] } 15... Bxb2 { [%clk 0:00:37] } 16. Bxc6 { [%clk 0:00:29] } 16... Bxc6 { [%clk 0:00:35] } 17. Rd3 { [%clk 0:00:28] } 17... Qxd3 { [%clk 0:00:33] } 18. Qxd3 { [%clk 0:00:27] } 18... Bxa1 { [%clk 0:00:31] } 19. Nd2 { [%clk 0:00:26] } 19... Rad8 { [%clk 0:00:30] } 20. Qe3 { [%clk 0:00:25] } 20... h6 { [%clk 0:00:27] } 21. Qb6 { [%clk 0:00:22] } 21... Rb8 { [%clk 0:00:24] } 22. Qc5 { [%clk 0:00:19] } 22... Bf6 { [%clk 0:00:23] } 23. Be5 { [%clk 0:00:17] } 23... Bxe5 { [%clk 0:00:22] } 24. Qxe5 { [%clk 0:00:16] } 24... Rbd8 { [%clk 0:00:21] } 25. Qe3 { [%clk 0:00:14] } 25... Rd5 { [%clk 0:00:19] } 26. Ne4 { [%clk 0:00:13] } 26... Rfd8 { [%clk 0:00:18] } 27. Kg2 { [%clk 0:00:12] } 27... Rd2 { [%clk 0:00:16] } 28. Kf3 { [%clk 0:00:11] } 28... Rxc2 { [%clk 0:00:15] } 29. Qe2 { [%clk 0:00:09] } 29... Rxe2 { [%clk 0:00:14] } 30. Kxe2 { [%clk 0:00:09] } 30... Bxe4 { [%clk 0:00:13] } 31. Ke3 { [%clk 0:00:07] } 31... Bg6 { [%clk 0:00:13] } 32. Kf4 { [%clk 0:00:07] } 32... f5 { [%clk 0:00:13] } 33. g4 { [%clk 0:00:06] } 33... fxg4 { [%clk 0:00:12] } 34. Kxg4 { [%clk 0:00:06] } 34... Rd5 { [%clk 0:00:11] } 35. h3 { [%clk 0:00:06] } 35... b5 { [%clk 0:00:10] } 36. h4 { [%clk 0:00:06] } 36... b4 { [%clk 0:00:10] } 37. Kg3 { [%clk 0:00:06] } 37... b3 { [%clk 0:00:10] } 38. Kf3 { [%clk 0:00:05] } 38... bxa2 { [%clk 0:00:10] } 39. Ke3 { [%clk 0:00:04] } 39... a1=Q { [%clk 0:00:10] } 40. Kf3 { [%clk 0:00:04] } 40... Qa3+ { [%clk 0:00:09] } 41. Kg4 { [%clk 0:00:04] } 41... Rg5+ { [%clk 0:00:08] } 42. Kf4 { [%clk 0:00:03] } 42... h5 { [%clk 0:00:08] } 43. Kxg5 { [%clk 0:00:02] } 43... Bf5 { [%clk 0:00:08] } 44. Kxh5 { [%clk 0:00:01] } 44... Qa5 { [%clk 0:00:08] } 45. Kg5 { [%clk 0:00:01] } 45... Be4+ { [%clk 0:00:08] } 0-1
