[Event "Casual Blitz game"]
[Site "https://lichess.org/Wg5CpGR6"]
[Date "2021.07.28"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "1/2-1/2"]
[UTCDate "2021.07.28"]
[UTCTime "14:40:45"]
[WhiteElo "2043"]
[BlackElo "2113"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C28"]
[Opening "Vienna Game: Stanley Variation, Three Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:57] } 4... Bb4 { [%clk 0:02:50] } 5. Nf3 { [%clk 0:02:55] } 5... Bxc3 { [%clk 0:02:48] } 6. bxc3 { [%clk 0:02:55] } 6... Nxe4 { [%clk 0:02:46] } 7. O-O { [%clk 0:02:54] } 7... d5 { [%clk 0:02:45] } 8. Bb5 { [%clk 0:02:51] } 8... exf4 { [%clk 0:02:29] } 9. Ne5 { [%clk 0:02:45] } 9... Qd6 { [%clk 0:02:21] } 10. Nxc6 { [%clk 0:02:42] } 10... bxc6 { [%clk 0:02:21] } 11. Bd3 { [%clk 0:02:40] } 11... Qc5+ { [%clk 0:02:19] } 12. Kh1 { [%clk 0:02:33] } 12... Nf2+ { [%clk 0:02:18] } 13. Rxf2 { [%clk 0:02:32] } 13... Qxf2 { [%clk 0:02:18] } 14. Ba3 { [%clk 0:02:30] } 14... c5 { [%clk 0:02:12] } 15. Qh5 { [%clk 0:02:21] } 15... Be6 { [%clk 0:01:58] } 16. Rf1 { [%clk 0:02:04] } 16... Qxd2 { [%clk 0:01:50] } 17. Rxf4 { [%clk 0:01:58] } 17... Qxf4 { [%clk 0:01:44] } 18. Bxc5 { [%clk 0:01:49] } 18... Qc1+ { [%clk 0:01:40] } 19. Bg1 { [%clk 0:01:48] } 19... g6 { [%clk 0:01:30] } 20. Qe5 { [%clk 0:01:45] } 20... O-O { [%clk 0:01:26] } 21. h3 { [%clk 0:01:42] } 21... Rae8 { [%clk 0:01:24] } 22. Qf6 { [%clk 0:01:37] } 22... Qh6 { [%clk 0:01:09] } 23. Kh2 { [%clk 0:01:36] } 23... Qg7 { [%clk 0:01:08] } 24. Qg5 { [%clk 0:01:33] } 24... f6 { [%clk 0:01:05] } 25. Qh4 { [%clk 0:01:30] } 25... c6 { [%clk 0:01:03] } 26. Bd4 { [%clk 0:01:29] } 26... Qc7+ { [%clk 0:01:02] } 27. Kg1 { [%clk 0:01:27] } 27... Qf7 { [%clk 0:00:54] } 28. Qg3 { [%clk 0:01:24] } 28... f5 { [%clk 0:00:47] } 29. Bc5 { [%clk 0:01:19] } 29... Kg7 { [%clk 0:00:44] } 30. Bd4+ { [%clk 0:01:13] } 30... Kg8 { [%clk 0:00:42] } 31. Qe5 { [%clk 0:01:10] } 31... Qf6 { [%clk 0:00:36] } 32. Qd6 { [%clk 0:01:07] } 32... Qf7 { [%clk 0:00:31] } 33. Qe5 { [%clk 0:01:05] } 33... Qf6 { [%clk 0:00:30] } 34. Qf4 { [%clk 0:01:02] } 34... g5 { [%clk 0:00:27] } 35. Qd6 { [%clk 0:00:56] } 35... Qg6 { [%clk 0:00:24] } 36. Bxa7 { [%clk 0:00:48] } 36... f4 { [%clk 0:00:21] } 37. Bxg6 { [%clk 0:00:46] } 37... hxg6 { [%clk 0:00:21] } 38. Bd4 { [%clk 0:00:45] } 38... Bf5 { [%clk 0:00:17] } 39. Qf6 { [%clk 0:00:41] } 39... Rxf6 { [%clk 0:00:16] } 40. Bxf6 { [%clk 0:00:18] } 40... Re1+ { [%clk 0:00:12] } 1/2-1/2
