[Event "Rated Bullet game"]
[Site "https://lichess.org/M2EOgY4g"]
[Date "2020.11.18"]
[White "vTesser"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.18"]
[UTCTime "12:02:59"]
[WhiteElo "1889"]
[BlackElo "1888"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nd2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Ngf3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:59] } 6... d5 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:59] } 7... b6 { [%clk 0:00:58] } 8. exd5 { [%clk 0:00:58] } 8... Nxd5 { [%clk 0:00:58] } 9. c4 { [%clk 0:00:58] } 9... Nc7 { [%clk 0:00:57] } 10. Be2 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:56] } 11... O-O { [%clk 0:00:57] } 12. a3 { [%clk 0:00:55] } 12... Nd4 { [%clk 0:00:57] } 13. Nxd4 { [%clk 0:00:54] } 13... cxd4 { [%clk 0:00:57] } 14. Nf3 { [%clk 0:00:53] } 14... e5 { [%clk 0:00:57] } 15. Nxe5 { [%clk 0:00:52] } 15... Ne6 { [%clk 0:00:55] } 16. Nf3 { [%clk 0:00:51] } 16... Qc7 { [%clk 0:00:55] } 17. Re1 { [%clk 0:00:49] } 17... Bc5 { [%clk 0:00:54] } 18. b4 { [%clk 0:00:48] } 18... Be7 { [%clk 0:00:49] } 19. Nxd4 { [%clk 0:00:48] } 19... Nxd4 { [%clk 0:00:47] } 20. Bxd4 { [%clk 0:00:48] } 20... Bf6 { [%clk 0:00:44] } 21. Bxf6 { [%clk 0:00:47] } 21... gxf6 { [%clk 0:00:44] } 22. Bf3 { [%clk 0:00:45] } 22... Bxf3 { [%clk 0:00:43] } 23. Qxf3 { [%clk 0:00:45] } 23... Rad8 { [%clk 0:00:43] } 24. Re4 { [%clk 0:00:44] } 24... Qd6 { [%clk 0:00:37] } 25. Rg4+ { [%clk 0:00:43] } 25... Kh8 { [%clk 0:00:36] } 26. Rg3 { [%clk 0:00:42] } 26... Qd4 { [%clk 0:00:33] } 27. Re1 { [%clk 0:00:36] } 27... Rg8 { [%clk 0:00:26] } 28. Rxg8+ { [%clk 0:00:32] } 28... Rxg8 { [%clk 0:00:26] } 29. Re3 { [%clk 0:00:31] } 29... Rg6 { [%clk 0:00:25] } 30. b5 { [%clk 0:00:28] } 30... Kg7 { [%clk 0:00:25] } 31. a4 { [%clk 0:00:28] } 31... Qa1+ { [%clk 0:00:23] } 32. Kh2 { [%clk 0:00:26] } 32... Qxa4 { [%clk 0:00:22] } 33. h4 { [%clk 0:00:25] } 33... a6 { [%clk 0:00:20] } 34. bxa6 { [%clk 0:00:24] } 34... Qxa6 { [%clk 0:00:20] } 35. Re4 { [%clk 0:00:24] } 35... h5 { [%clk 0:00:17] } 36. Qxh5 { [%clk 0:00:22] } 36... Qc8 { [%clk 0:00:13] } 37. Qf3 { [%clk 0:00:21] } 37... Qc7+ { [%clk 0:00:12] } 38. Kg1 { [%clk 0:00:20] } 38... Qc6 { [%clk 0:00:10] } 39. h5 { [%clk 0:00:19] } 39... Rg5 { [%clk 0:00:08] } 40. h6+ { [%clk 0:00:16] } 40... Kxh6 { [%clk 0:00:07] } 41. Rh4+ { [%clk 0:00:16] } 41... Kg6 { [%clk 0:00:07] } 42. Qxc6 { [%clk 0:00:15] } 42... Rf5 { [%clk 0:00:04] } 43. Qe4 { [%clk 0:00:14] } 43... Kg5 { [%clk 0:00:03] } 44. Rg4+ { [%clk 0:00:13] } 44... Kh6 { [%clk 0:00:02] } 45. Qxf5 { [%clk 0:00:13] } 45... b5 { [%clk 0:00:00] } 46. Rh4+ { [%clk 0:00:12] } 1-0
