[Event "Rated Bullet game"]
[Site "https://lichess.org/0FWS3iQa"]
[Date "2022.05.25"]
[White "MysterySVS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.25"]
[UTCTime "13:40:12"]
[WhiteElo "2176"]
[BlackElo "2147"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Kramnik Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:58] } 5... Qxd5 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... Qd8 { [%clk 0:01:00] } 7. Bc4 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:01:00] } 8. O-O { [%clk 0:00:56] } 8... Be7 { [%clk 0:01:00] } 9. d4 { [%clk 0:00:53] } 9... O-O { [%clk 0:01:00] } 10. d5 { [%clk 0:00:52] } 10... Nbd7 { [%clk 0:00:59] } 11. a4 { [%clk 0:00:52] } 11... a6 { [%clk 0:00:58] } 12. a5 { [%clk 0:00:50] } 12... Re8 { [%clk 0:00:57] } 13. Re1 { [%clk 0:00:49] } 13... Bd6 { [%clk 0:00:56] } 14. Bg5 { [%clk 0:00:46] } 14... Ne5 { [%clk 0:00:55] } 15. Nxe5 { [%clk 0:00:45] } 15... Rxe5 { [%clk 0:00:55] } 16. Qd2 { [%clk 0:00:43] } 16... h6 { [%clk 0:00:52] } 17. Bh4 { [%clk 0:00:42] } 17... Bf5 { [%clk 0:00:48] } 18. Rxe5 { [%clk 0:00:39] } 18... Bxe5 { [%clk 0:00:48] } 19. Re1 { [%clk 0:00:38] } 19... Qd6 { [%clk 0:00:46] } 20. Bg3 { [%clk 0:00:36] } 20... Bxg3 { [%clk 0:00:45] } 21. hxg3 { [%clk 0:00:36] } 21... Re8 { [%clk 0:00:42] } 22. Rxe8+ { [%clk 0:00:34] } 22... Nxe8 { [%clk 0:00:42] } 23. Qe2 { [%clk 0:00:33] } 23... Kf8 { [%clk 0:00:40] } 24. Ne4 { [%clk 0:00:30] } 24... Qd8 { [%clk 0:00:38] } 25. Nxc5 { [%clk 0:00:29] } 25... Qxa5 { [%clk 0:00:36] } 26. Nxb7 { [%clk 0:00:26] } 26... Qc7 { [%clk 0:00:31] } 27. Bxa6 { [%clk 0:00:22] } 27... g6 { [%clk 0:00:27] } 28. Qc4 { [%clk 0:00:18] } 28... Qb6 { [%clk 0:00:23] } 29. b4 { [%clk 0:00:15] } 29... Kg7 { [%clk 0:00:21] } 30. Nc5 { [%clk 0:00:11] } 30... Nf6 { [%clk 0:00:19] } 31. Qc3 { [%clk 0:00:07] } 31... Qd6 { [%clk 0:00:18] } 32. Bc4 { [%clk 0:00:06] } 32... Kh7 { [%clk 0:00:15] } 33. Qd4 { [%clk 0:00:05] } 33... Bc8 { [%clk 0:00:13] } 34. b5 { [%clk 0:00:04] } 34... Nd7 { [%clk 0:00:12] } 35. Nxd7 { [%clk 0:00:03] } 35... Qxd7 { [%clk 0:00:12] } 36. b6 { [%clk 0:00:03] } 36... Bb7 { [%clk 0:00:12] } 37. Bb5 { [%clk 0:00:02] } 37... Qd6 { [%clk 0:00:11] } 38. Bc6 { [%clk 0:00:01] } 38... Bxc6 { [%clk 0:00:10] } 39. dxc6 { [%clk 0:00:01] } 39... Qxd4 { [%clk 0:00:09] } 40. c7 { [%clk 0:00:00] } 40... Qxb6 { [%clk 0:00:08] } 0-1
