[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/w4skrdDF"]
[Date "2019.02.13"]
[White "test152"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "14:46:22"]
[WhiteElo "1552"]
[BlackElo "1520"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Bd3 { [%clk 0:00:59] } 4... Nbd7 { [%clk 0:00:56] } 5. c3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:58] } 6... Nb6 { [%clk 0:00:53] } 7. Nbd2 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:53] } 8. Bg3 { [%clk 0:00:56] } 8... Bxg3 { [%clk 0:00:51] } 9. hxg3 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:51] } 10. Ng5 { [%clk 0:00:56] } 10... Ng4 { [%clk 0:00:50] } 11. Ndf3 { [%clk 0:00:54] } 11... Ngf6 { [%clk 0:00:48] } 12. Kd2 { [%clk 0:00:43] } 12... h6 { [%clk 0:00:47] } 13. Qe2 { [%clk 0:00:39] } 13... Qe7 { [%clk 0:00:46] } 14. Ne5 { [%clk 0:00:37] } 14... hxg5 { [%clk 0:00:42] } 15. Rxh8+ { [%clk 0:00:35] } 15... Nf8 { [%clk 0:00:38] } 16. Rah1 { [%clk 0:00:27] } 16... Nd7 { [%clk 0:00:37] } 17. Nxd7 { [%clk 0:00:26] } 17... Bxd7 { [%clk 0:00:35] } 18. R1h7 { [%clk 0:00:22] } 18... O-O-O { [%clk 0:00:34] } 19. Rxg7 { [%clk 0:00:20] } 19... Ng6 { [%clk 0:00:33] } 20. Rxd8+ { [%clk 0:00:18] } 20... Kxd8 { [%clk 0:00:30] } 21. Bxg6 { [%clk 0:00:18] } 21... Qf6 { [%clk 0:00:27] } 22. Rg8+ { [%clk 0:00:16] } 22... Ke7 { [%clk 0:00:26] } 23. Bxf7 { [%clk 0:00:11] } 23... Qxf7 { [%clk 0:00:25] } 24. Qf3 { [%clk 0:00:09] } 24... Qxg8 { [%clk 0:00:22] } 25. Qh5 { [%clk 0:00:08] } 25... Qf7 { [%clk 0:00:22] } 26. Qxg5+ { [%clk 0:00:06] } 26... Qf6 { [%clk 0:00:21] } 27. Qf4 { [%clk 0:00:06] } 27... Qxf4 { [%clk 0:00:20] } 28. gxf4 { [%clk 0:00:05] } 28... Kf6 { [%clk 0:00:19] } 29. g4 { [%clk 0:00:05] } 29... Kg6 { [%clk 0:00:17] } 30. Ke2 { [%clk 0:00:05] } 30... Kf6 { [%clk 0:00:16] } 31. Kf3 { [%clk 0:00:05] } 31... Kg6 { [%clk 0:00:16] } 32. g5 { [%clk 0:00:05] } 32... Kf5 { [%clk 0:00:14] } 33. Kg3 { [%clk 0:00:05] } 33... Ke4 { [%clk 0:00:13] } 34. f3+ { [%clk 0:00:05] } 34... Kxe3 { [%clk 0:00:12] } 35. Kg4 { [%clk 0:00:05] } 35... Kd3 { [%clk 0:00:11] } 36. g6 { [%clk 0:00:05] } 36... Be8 { [%clk 0:00:08] } 37. Kg5 { [%clk 0:00:05] } 37... Bxg6 { [%clk 0:00:07] } 38. Kh6 { [%clk 0:00:05] } 38... Ke3 { [%clk 0:00:04] } 39. f5 { [%clk 0:00:05] } 39... Kxf3 { [%clk 0:00:04] } 40. fxg6 { [%clk 0:00:05] } 40... e5 { [%clk 0:00:02] } 41. g7 { [%clk 0:00:05] } 41... e4 { [%clk 0:00:02] } 42. g8=Q { [%clk 0:00:05] } 42... e3 { [%clk 0:00:02] } 43. Qf8+ { [%clk 0:00:04] } 43... Ke2 { [%clk 0:00:00] } 44. Qg7 { [%clk 0:00:04] } 44... Kd3 { [%clk 0:00:00] } 45. Qg3 { [%clk 0:00:03] } 1-0
