[Event "Rated Bullet game"]
[Site "https://lichess.org/Zh2P9aU5"]
[Date "2021.04.07"]
[White "jishanshaikh4"]
[Black "richiea"]
[Result "0-1"]
[UTCDate "2021.04.07"]
[UTCTime "08:28:52"]
[WhiteElo "2017"]
[BlackElo "1965"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... e4 { [%clk 0:00:57] } 6. Nh4 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:55] } 7. Kh1 { [%clk 0:00:46] } 7... Bxh4 { [%clk 0:00:54] } 8. gxh4 { [%clk 0:00:46] } 8... Qxh4 { [%clk 0:00:53] } 9. d4 { [%clk 0:00:45] } 9... c4 { [%clk 0:00:50] } 10. Qa4 { [%clk 0:00:41] } 10... Nf6 { [%clk 0:00:46] } 11. Be3 { [%clk 0:00:40] } 11... Ng4 { [%clk 0:00:44] } 12. h3 { [%clk 0:00:37] } 12... Nxe3 { [%clk 0:00:43] } 13. fxe3 { [%clk 0:00:37] } 13... O-O { [%clk 0:00:42] } 14. Nd2 { [%clk 0:00:35] } 14... Bxh3 { [%clk 0:00:42] } 15. Bxh3 { [%clk 0:00:21] } 15... Qxh3+ { [%clk 0:00:42] } 16. Kg1 { [%clk 0:00:20] } 16... Qg3+ { [%clk 0:00:41] } 17. Kh1 { [%clk 0:00:19] } 17... Rfe8 { [%clk 0:00:40] } 18. Rg1 { [%clk 0:00:18] } 18... Qh3# { [%clk 0:00:39] } 0-1
