[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tb6ql82c"]
[Date "2021.01.01"]
[White "Gqatsa-fly"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.01"]
[UTCTime "17:21:25"]
[WhiteElo "1946"]
[BlackElo "1867"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Qd2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Qd1 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... Bb4 { [%clk 0:00:30] } 7. e3 { [%clk 0:00:30] } 7... Bxc3+ { [%clk 0:00:29] } 8. bxc3 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:29] } 9. Bd2 { [%clk 0:00:30] } 9... h6 { [%clk 0:00:29] } 10. Nf3 { [%clk 0:00:29] } 10... d5 { [%clk 0:00:29] } 11. Qc2 { [%clk 0:00:29] } 11... dxc4 { [%clk 0:00:28] } 12. Bxc4 { [%clk 0:00:29] } 12... a6 { [%clk 0:00:28] } 13. Be2 { [%clk 0:00:29] } 13... b5 { [%clk 0:00:26] } 14. O-O { [%clk 0:00:29] } 14... Bb7 { [%clk 0:00:26] } 15. Qc1 { [%clk 0:00:29] } 15... Ne7 { [%clk 0:00:25] } 16. Nd4 { [%clk 0:00:28] } 16... Ng6 { [%clk 0:00:24] } 17. Re1 { [%clk 0:00:28] } 17... Qd5 { [%clk 0:00:23] } 18. Bf3 { [%clk 0:00:26] } 18... Qd7 { [%clk 0:00:23] } 19. Bxb7 { [%clk 0:00:26] } 19... Qxb7 { [%clk 0:00:23] } 20. Nf3 { [%clk 0:00:25] } 20... Rac8 { [%clk 0:00:22] } 21. Qb2 { [%clk 0:00:25] } 21... Rc4 { [%clk 0:00:21] } 22. Rac1 { [%clk 0:00:24] } 22... Rfc8 { [%clk 0:00:21] } 23. e4 { [%clk 0:00:23] } 23... Nxe4 { [%clk 0:00:18] } 24. Be3 { [%clk 0:00:22] } 24... Nxc3 { [%clk 0:00:14] } 25. Rxc3 { [%clk 0:00:20] } 25... Rxc3 { [%clk 0:00:13] } 26. Bd4 { [%clk 0:00:20] } 26... R3c4 { [%clk 0:00:12] } 27. Bxg7 { [%clk 0:00:19] } 27... Nf4 { [%clk 0:00:09] } 28. Bxh6 { [%clk 0:00:18] } 28... Qd5 { [%clk 0:00:07] } 29. Qg7# { [%clk 0:00:17] } 1-0
