[Event "Rated Bullet game"]
[Site "https://lichess.org/lr5eQzxc"]
[Date "2021.08.03"]
[White "vaskoron"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.03"]
[UTCTime "15:24:23"]
[WhiteElo "2006"]
[BlackElo "2072"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

