[Event "Daily Bullet Arena"]
[Site "https://lichess.org/rSGEG4HK"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "walterrp0108"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "16:16:50"]
[WhiteElo "1525"]
[BlackElo "1506"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:29] } 5. Qe2 { [%clk 0:00:56] } 5... O-O { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:29] } 7. Bxc5 { [%clk 0:00:50] } 7... dxc5 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:26] } 8... Nd4 { [%clk 0:00:27] } 9. Nxd4 { [%clk 0:00:23] } 9... cxd4 { [%clk 0:00:26] } 10. Nd1 { [%clk 0:00:20] } 10... c5 { [%clk 0:00:24] } 11. c3 { [%clk 0:00:07] } 11... Be6 { [%clk 0:00:24] } 0-1
