[Event "Daily Bullet Arena"]
[Site "https://lichess.org/l77A7Zki"]
[Date "2021.04.29"]
[White "IWillGoBerzerk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.29"]
[UTCTime "16:00:23"]
[WhiteElo "2003"]
[BlackElo "2019"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... Nge7 { [%clk 0:00:57] } 7. f4 { [%clk 0:00:56] } 7... Nf5 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:54] } 8... Qb6 { [%clk 0:00:55] } 9. Ne2 { [%clk 0:00:50] } 9... Bb4+ { [%clk 0:00:54] } 10. Bd2 { [%clk 0:00:48] } 10... Ncxd4 { [%clk 0:00:48] } 11. Bxb4 { [%clk 0:00:45] } 11... Qxb4+ { [%clk 0:00:47] } 12. Kf2 { [%clk 0:00:42] } 12... Nxe2 { [%clk 0:00:45] } 13. Bxe2 { [%clk 0:00:41] } 13... O-O { [%clk 0:00:42] } 14. g4 { [%clk 0:00:40] } 14... Ne7 { [%clk 0:00:39] } 15. a3 { [%clk 0:00:39] } 15... Qb6+ { [%clk 0:00:38] } 16. Kg2 { [%clk 0:00:38] } 16... f6 { [%clk 0:00:37] } 17. Rc1 { [%clk 0:00:35] } 17... fxe5 { [%clk 0:00:36] } 18. fxe5 { [%clk 0:00:34] } 18... Ng6 { [%clk 0:00:35] } 19. Rf1 { [%clk 0:00:30] } 19... Bd7 { [%clk 0:00:34] } 20. Kh1 { [%clk 0:00:29] } 20... Bc6 { [%clk 0:00:34] } 21. Ng5 { [%clk 0:00:28] } 21... Bd7 { [%clk 0:00:27] } 22. Bd3 { [%clk 0:00:27] } 22... Nf4 { [%clk 0:00:24] } 23. Bxh7+ { [%clk 0:00:24] } 23... Kh8 { [%clk 0:00:23] } 24. Bb1 { [%clk 0:00:22] } 24... Bc6 { [%clk 0:00:21] } 25. Qc2 { [%clk 0:00:21] } 25... g6 { [%clk 0:00:19] } 26. Rxf4 { [%clk 0:00:15] } 26... d4+ { [%clk 0:00:17] } 27. Ne4 { [%clk 0:00:12] } 27... Bxe4+ { [%clk 0:00:16] } 28. Qxe4 { [%clk 0:00:10] } 28... Kg7 { [%clk 0:00:15] } 29. Rxf8 { [%clk 0:00:08] } 29... Kxf8 { [%clk 0:00:14] } 30. Qxg6 { [%clk 0:00:08] } 30... Ke7 { [%clk 0:00:13] } 31. Rf1 { [%clk 0:00:08] } 31... Rf8 { [%clk 0:00:11] } 32. Rxf8 { [%clk 0:00:06] } 32... Kxf8 { [%clk 0:00:11] } 33. Qf6+ { [%clk 0:00:05] } 33... Ke8 { [%clk 0:00:11] } 34. g5 { [%clk 0:00:05] } 34... Kd7 { [%clk 0:00:10] } 35. Kg2 { [%clk 0:00:05] } 35... Qc6+ { [%clk 0:00:09] } 36. Kg3 { [%clk 0:00:03] } 36... d3 { [%clk 0:00:08] } 37. Kg4 { [%clk 0:00:03] } 37... d2 { [%clk 0:00:07] } 38. Qf7+ { [%clk 0:00:03] } 38... Kc8 { [%clk 0:00:06] } 39. Bc2 { [%clk 0:00:03] } 39... Qxc2 { [%clk 0:00:05] } 40. Qg8+ { [%clk 0:00:03] } 40... Kc7 { [%clk 0:00:04] } 41. Qxe6 { [%clk 0:00:03] } 41... Qf5+ { [%clk 0:00:02] } 42. Kh5 { [%clk 0:00:03] } 42... d1=Q+ { [%clk 0:00:02] } 43. Kh6 { [%clk 0:00:01] } 43... Qdg4 { [%clk 0:00:02] } 44. Kg7 { [%clk 0:00:01] } 44... Qfxg5+ { [%clk 0:00:01] } 45. Qg6 { [%clk 0:00:01] } 45... Qxg6+ { [%clk 0:00:00] } 46. Kf8 { [%clk 0:00:01] } 1-0
