[Event "2022 Spring Marathon"]
[Site "https://lichess.org/ds8eTQrW"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "xadrez-de-rua"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "14:01:09"]
[WhiteElo "2055"]
[BlackElo "2059"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd6 { [%clk 0:02:01] } 3... exd6 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:02] } 4... d5 { [%clk 0:02:02] } 5. c4 { [%clk 0:02:02] } 5... Nf6 { [%clk 0:02:01] } 6. Nf3 { [%clk 0:02:03] } 6... g6 { [%clk 0:02:00] } 7. Bd3 { [%clk 0:02:03] } 7... Bg7 { [%clk 0:02:01] } 8. Bg5 { [%clk 0:02:02] } 8... O-O { [%clk 0:02:02] } 9. O-O { [%clk 0:02:03] } 9... h6 { [%clk 0:02:01] } 10. Bh4 { [%clk 0:02:02] } 10... Kh7 { [%clk 0:02:01] } 11. cxd5 { [%clk 0:02:02] } 11... Qxd5 { [%clk 0:02:01] } 12. Nc3 { [%clk 0:02:02] } 12... Qa5 { [%clk 0:01:57] } 13. Re1 { [%clk 0:01:53] } 13... Bg4 { [%clk 0:01:56] } 14. h3 { [%clk 0:01:52] } 14... Bxf3 { [%clk 0:01:52] } 15. Qxf3 { [%clk 0:01:53] } 15... Qb4 { [%clk 0:01:52] } 16. Bxf6 { [%clk 0:01:50] } 16... Bxf6 { [%clk 0:01:50] } 17. Qxf6 { [%clk 0:01:50] } 17... Qxb2 { [%clk 0:01:50] } 18. Bxg6+ { [%clk 0:01:46] } 1-0
