[Event "So Arena"]
[Site "https://lichess.org/VSFU2VGO"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "m_bull"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:47:09"]
[WhiteElo "1234"]
[BlackElo "1780"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Ng4 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... Nxf2 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:14] } 4... Nxd1 { [%clk 0:00:14] } 5. Rxd1 { [%clk 0:00:13] } 5... e6 { [%clk 0:00:14] } 6. Rf1 { [%clk 0:00:13] } 6... Be7 { [%clk 0:00:14] } 7. Nc3 { [%clk 0:00:13] } 7... O-O { [%clk 0:00:14] } 8. d4 { [%clk 0:00:12] } 8... d5 { [%clk 0:00:14] } 9. Nxd5 { [%clk 0:00:11] } 9... c6 { [%clk 0:00:14] } 10. Ne5 { [%clk 0:00:10] } 10... exd5 { [%clk 0:00:14] } 11. Nxf7 { [%clk 0:00:09] } 11... Rxf7 { [%clk 0:00:13] } 12. Rxf7 { [%clk 0:00:08] } 12... Kxf7 { [%clk 0:00:13] } 13. Bg5 { [%clk 0:00:07] } 13... Bf6 { [%clk 0:00:13] } 14. Bxf6 { [%clk 0:00:05] } 14... Qxf6 { [%clk 0:00:13] } 15. Rf1 { [%clk 0:00:05] } 15... Bg4 { [%clk 0:00:13] } 16. Rxf6+ { [%clk 0:00:04] } 16... gxf6 { [%clk 0:00:13] } 17. h3 { [%clk 0:00:03] } 17... Bxe2 { [%clk 0:00:13] } 18. Kf2 { [%clk 0:00:02] } 18... Bc4 { [%clk 0:00:13] } 19. Ke3 { [%clk 0:00:01] } 19... Bxa2 { [%clk 0:00:12] } 20. c3 { [%clk 0:00:00] } 20... Bb1 { [%clk 0:00:12] } 21. b3 { [%clk 0:00:00] } 21... Be4 { [%clk 0:00:11] } 0-1
