[Event "Bullet Arena"]
[Site "https://lichess.org/epiWfutg"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Shankhadeep2006"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "11:12:26"]
[WhiteElo "1808"]
[BlackElo "2149"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pppppp1p/5np1/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... Bg7 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... O-O { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:55] } 6... Bxf3 { [%clk 0:00:55] } 7. Bxf3 { [%clk 0:00:55] } 7... e5 { [%clk 0:00:55] } 8. d5 { [%clk 0:00:53] } 8... Nd4 { [%clk 0:00:54] } 9. fxe5 { [%clk 0:00:52] } 9... dxe5 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:50] } 10... c5 { [%clk 0:00:52] } 11. Ne2 { [%clk 0:00:47] } 11... Qb6 { [%clk 0:00:50] } 12. b3 { [%clk 0:00:44] } 12... Rad8 { [%clk 0:00:48] } 13. Nc3 { [%clk 0:00:42] } 13... a6 { [%clk 0:00:45] } 14. Bf2 { [%clk 0:00:38] } 14... Ne8 { [%clk 0:00:41] } 15. h3 { [%clk 0:00:36] } 15... f5 { [%clk 0:00:40] } 16. exf5 { [%clk 0:00:35] } 16... gxf5 { [%clk 0:00:40] } 17. Be2 { [%clk 0:00:34] } 17... e4 { [%clk 0:00:38] } 18. Bxd4 { [%clk 0:00:32] } 18... cxd4 { [%clk 0:00:38] } 19. Na4 { [%clk 0:00:29] } 19... d3+ { [%clk 0:00:38] } 20. Nxb6 { [%clk 0:00:26] } 20... Bd4+ { [%clk 0:00:37] } 21. Kh1 { [%clk 0:00:25] } 21... dxe2 { [%clk 0:00:35] } 22. Qxe2 { [%clk 0:00:24] } 22... Bxb6 { [%clk 0:00:34] } 23. Rf4 { [%clk 0:00:21] } 23... Ng7 { [%clk 0:00:34] } 24. Raf1 { [%clk 0:00:20] } 24... Bc7 { [%clk 0:00:33] } 25. R4f2 { [%clk 0:00:19] } 25... Bg3 { [%clk 0:00:31] } 26. Rf4 { [%clk 0:00:16] } 26... b5 { [%clk 0:00:26] } 27. a3 { [%clk 0:00:13] } 27... bxc4 { [%clk 0:00:24] } 28. bxc4 { [%clk 0:00:13] } 28... Rb8 { [%clk 0:00:22] } 29. Qe3 { [%clk 0:00:12] } 29... Bxf4 { [%clk 0:00:19] } 30. Rxf4 { [%clk 0:00:12] } 30... Rb1+ { [%clk 0:00:18] } 31. Kh2 { [%clk 0:00:11] } 31... Nh5 { [%clk 0:00:17] } 32. Rh4 { [%clk 0:00:10] } 32... f4 { [%clk 0:00:16] } 33. Qxe4 { [%clk 0:00:07] } 33... Ng3 { [%clk 0:00:15] } 34. Rg4+ { [%clk 0:00:06] } 34... Kh8 { [%clk 0:00:14] } 35. Qe5+ { [%clk 0:00:05] } 35... Rf6 { [%clk 0:00:08] } 36. Qxf6# { [%clk 0:00:04] } 1-0
