[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/IqZmqhsM"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "M_A_G_O"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "19:42:31"]
[WhiteElo "2082"]
[BlackElo "1965"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:01] } 3. Bc4 { [%clk 0:03:01] } 3... Nf6 { [%clk 0:03:03] } 4. d4 { [%clk 0:03:01] } 4... Nxe4 { [%clk 0:03:04] } 5. dxe5 { [%clk 0:02:59] } 5... Nxf2 { [%clk 0:03:05] } 6. Kxf2 { [%clk 0:02:59] } 6... Bc5+ { [%clk 0:03:05] } 7. Kf1 { [%clk 0:02:59] } 7... O-O { [%clk 0:03:05] } 8. Bg5 { [%clk 0:02:56] } 8... Qe8 { [%clk 0:03:03] } 9. Qd5 { [%clk 0:02:53] } 9... d6 { [%clk 0:03:02] } 10. exd6 { [%clk 0:02:46] } 10... cxd6 { [%clk 0:03:04] } 11. Bd3 { [%clk 0:02:23] } 11... Be6 { [%clk 0:02:57] } 12. Qe4 { [%clk 0:02:22] } 12... f5 { [%clk 0:02:55] } 13. Qe2 { [%clk 0:02:14] } 13... Nd4 { [%clk 0:02:41] } 14. Nxd4 { [%clk 0:02:13] } 14... Bxd4 { [%clk 0:02:43] } 15. Nc3 { [%clk 0:02:12] } 15... Qg6 { [%clk 0:02:43] } 16. Bf4 { [%clk 0:01:57] } 16... Rae8 { [%clk 0:02:41] } 17. Qf3 { [%clk 0:01:47] } 17... Bc8 { [%clk 0:02:25] } 18. Qg3 { [%clk 0:01:45] } 18... Qxg3 { [%clk 0:02:21] } 19. hxg3 { [%clk 0:01:41] } 19... h6 { [%clk 0:02:18] } 20. Re1 { [%clk 0:01:41] } 20... g5 { [%clk 0:02:18] } 21. Rxe8 { [%clk 0:01:41] } 21... Rxe8 { [%clk 0:02:17] } 22. Bxd6 { [%clk 0:01:41] } 22... Kg7 { [%clk 0:02:10] } 23. Ba3 { [%clk 0:01:20] } 23... a6 { [%clk 0:02:07] } 24. Nd5 { [%clk 0:01:17] } 24... b5 { [%clk 0:02:01] } 25. c3 { [%clk 0:01:18] } 25... Ba7 { [%clk 0:01:55] } 26. Nc7 { [%clk 0:01:14] } 26... Rd8 { [%clk 0:01:43] } 27. Bc2 { [%clk 0:01:11] } 27... Rd2 { [%clk 0:01:37] } 28. Bb3 { [%clk 0:01:05] } 28... Bb7 { [%clk 0:01:27] } 29. Ne8+ { [%clk 0:00:59] } 29... Kg6 { [%clk 0:01:26] } 30. Bf8 { [%clk 0:00:54] } 30... Bxg2+ { [%clk 0:01:16] } 31. Ke1 { [%clk 0:00:54] } 31... Bxh1 { [%clk 0:01:01] } 32. Kxd2 { [%clk 0:00:55] } 32... h5 { [%clk 0:00:58] } 33. Ke2 { [%clk 0:00:48] } 33... h4 { [%clk 0:00:48] } 34. gxh4 { [%clk 0:00:49] } 34... Kh5 { [%clk 0:00:48] } 35. hxg5 { [%clk 0:00:46] } 35... Kxg5 { [%clk 0:00:50] } 36. Be7+ { [%clk 0:00:46] } 36... Kg4 { [%clk 0:00:50] } 37. Nf6+ { [%clk 0:00:45] } 37... Kg3 { [%clk 0:00:51] } 38. Bd6+ { [%clk 0:00:45] } 38... f4 { [%clk 0:00:52] } 39. Nh5+ { [%clk 0:00:46] } 39... Kg4 { [%clk 0:00:50] } 40. Nxf4 { [%clk 0:00:43] } 40... Bf3+ { [%clk 0:00:51] } 41. Kd3 { [%clk 0:00:41] } 41... a5 { [%clk 0:00:51] } 42. Be6+ { [%clk 0:00:40] } 42... Kg5 { [%clk 0:00:50] } 43. Nd5 { [%clk 0:00:40] } 43... b4 { [%clk 0:00:49] } 44. cxb4 { [%clk 0:00:39] } 44... axb4 { [%clk 0:00:51] } 45. Bxb4 { [%clk 0:00:40] } 1-0
