[Event "Rated Bullet game"]
[Site "https://lichess.org/0kajUyoT"]
[Date "2021.10.02"]
[White "jishanshaikh4"]
[Black "darkdunain"]
[Result "1-0"]
[UTCDate "2021.10.02"]
[UTCTime "14:59:32"]
[WhiteElo "2081"]
[BlackElo "2059"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:56] } 6. Bxc4 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:59] } 7... Nd7 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:59] } 8... Be6 { [%clk 0:00:52] } 9. Be2 { [%clk 0:00:58] } 9... Nb6 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:58] } 10... Nd5 { [%clk 0:00:50] } 11. Re1 { [%clk 0:00:58] } 11... Ngf6 { [%clk 0:00:49] } 12. e4 { [%clk 0:00:57] } 12... Nxc3 { [%clk 0:00:47] } 13. bxc3 { [%clk 0:00:56] } 13... Nxe4 { [%clk 0:00:46] } 14. Qc2 { [%clk 0:00:56] } 14... Nf6 { [%clk 0:00:45] } 15. Ng5 { [%clk 0:00:54] } 15... Bf5 { [%clk 0:00:44] } 16. Bd3 { [%clk 0:00:53] } 16... Bxd3 { [%clk 0:00:43] } 17. Qxd3 { [%clk 0:00:53] } 17... O-O { [%clk 0:00:42] } 18. Ba3 { [%clk 0:00:50] } 18... Re8 { [%clk 0:00:41] } 19. Qc4 { [%clk 0:00:46] } 19... Nd5 { [%clk 0:00:40] } 20. Qd3 { [%clk 0:00:42] } 20... b6 { [%clk 0:00:38] } 21. c4 { [%clk 0:00:41] } 21... Nf6 { [%clk 0:00:36] } 22. Qf3 { [%clk 0:00:40] } 22... Rc8 { [%clk 0:00:34] } 23. Rad1 { [%clk 0:00:36] } 23... Qc7 { [%clk 0:00:32] } 24. Ne4 { [%clk 0:00:35] } 24... Nxe4 { [%clk 0:00:30] } 25. Rxe4 { [%clk 0:00:35] } 25... Rcd8 { [%clk 0:00:26] } 26. Rde1 { [%clk 0:00:34] } 26... e6 { [%clk 0:00:25] } 27. d5 { [%clk 0:00:32] } 27... cxd5 { [%clk 0:00:23] } 28. cxd5 { [%clk 0:00:31] } 28... Qd7 { [%clk 0:00:19] } 29. dxe6 { [%clk 0:00:30] } 29... Rxe6 { [%clk 0:00:19] } 30. Rxe6 { [%clk 0:00:30] } 30... fxe6 { [%clk 0:00:18] } 31. Bb4 { [%clk 0:00:20] } 31... Qf7 { [%clk 0:00:17] } 32. Qc6 { [%clk 0:00:16] } 32... Qd7 { [%clk 0:00:16] } 33. Qxe6+ { [%clk 0:00:14] } 33... Qxe6 { [%clk 0:00:14] } 34. Rxe6 { [%clk 0:00:14] } 34... Kf7 { [%clk 0:00:14] } 35. Re2 { [%clk 0:00:12] } 35... a5 { [%clk 0:00:13] } 36. Be1 { [%clk 0:00:09] } 36... Bd4 { [%clk 0:00:12] } 37. Rd2 { [%clk 0:00:08] } 37... Ke6 { [%clk 0:00:11] } 38. Kf1 { [%clk 0:00:06] } 38... Ke5 { [%clk 0:00:10] } 39. f3 { [%clk 0:00:06] } 39... Rc8 { [%clk 0:00:09] } 40. Bg3+ { [%clk 0:00:05] } 40... Kd5 { [%clk 0:00:07] } 41. Bf4 { [%clk 0:00:04] } 41... Kc4 { [%clk 0:00:06] } 42. Ke2 { [%clk 0:00:03] } 42... Kb4 { [%clk 0:00:04] } 43. Rxd4+ { [%clk 0:00:02] } 43... Kc5 { [%clk 0:00:04] } 44. Rd2 { [%clk 0:00:02] } 44... Re8+ { [%clk 0:00:03] } 45. Be3+ { [%clk 0:00:02] } 45... Rxe3+ { [%clk 0:00:00] } 46. Kxe3 { [%clk 0:00:01] } 46... b5 { [%clk 0:00:00] } 47. Ke2 { [%clk 0:00:00] } 47... Kb6 { [%clk 0:00:00] } 48. Rd3 { [%clk 0:00:00] } 48... b4 { [%clk 0:00:00] } 49. Rd4 { [%clk 0:00:00] } 49... Kc5 { [%clk 0:00:00] } 50. Rd5+ { [%clk 0:00:00] } 1-0
