[Event "Casual Bullet game"]
[Site "https://lichess.org/oNpBwVu2"]
[Date "2019.09.30"]
[White "Az_man19"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "17:22:47"]
[WhiteElo "1495"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. Ne2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:57] } 6. dxc5 { [%clk 0:00:57] } 6... Bxc5 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:51] } 7... O-O { [%clk 0:00:56] } 8. Qc2 { [%clk 0:00:51] } 8... Re8 { [%clk 0:00:55] } 9. Nd2 { [%clk 0:00:50] } 9... Bf8 { [%clk 0:00:55] } 10. O-O-O { [%clk 0:00:49] } 10... g6 { [%clk 0:00:54] } 11. h4 { [%clk 0:00:49] } 11... Bg7 { [%clk 0:00:54] } 12. f3 { [%clk 0:00:47] } 12... Qb6 { [%clk 0:00:51] } 13. e4 { [%clk 0:00:35] } 13... dxe4 { [%clk 0:00:49] } 14. fxe4 { [%clk 0:00:35] } 14... Nfd7 { [%clk 0:00:48] } 15. h5 { [%clk 0:00:32] } 15... g5 { [%clk 0:00:46] } 16. h6 { [%clk 0:00:31] } 16... Bh8 { [%clk 0:00:45] } 17. Nf3 { [%clk 0:00:27] } 17... Nc6 { [%clk 0:00:45] } 18. Nxg5 { [%clk 0:00:25] } 18... Qc7 { [%clk 0:00:43] } 19. g3 { [%clk 0:00:17] } 19... Bf6 { [%clk 0:00:40] } 20. Nf3 { [%clk 0:00:14] } 20... Nde5 { [%clk 0:00:39] } 21. Nxe5 { [%clk 0:00:13] } 21... Nxe5 { [%clk 0:00:39] } 22. Bh3 { [%clk 0:00:11] } 22... b6 { [%clk 0:00:38] } 23. g4 { [%clk 0:00:10] } 23... Bb7 { [%clk 0:00:37] } 24. Rhg1 { [%clk 0:00:09] } 24... Rad8 { [%clk 0:00:36] } 25. Rxd8 { [%clk 0:00:06] } 25... Rxd8 { [%clk 0:00:34] } 26. g5 { [%clk 0:00:06] } 26... Be7 { [%clk 0:00:32] } 27. Nf4 { [%clk 0:00:06] } 27... Ng6 { [%clk 0:00:31] } 28. Nxg6 { [%clk 0:00:05] } 28... fxg6 { [%clk 0:00:31] } 29. Bxe6+ { [%clk 0:00:03] } 29... Kf8 { [%clk 0:00:31] } 30. e5 { [%clk 0:00:03] } 30... Bd6 { [%clk 0:00:28] } 31. Rf1+ { [%clk 0:00:03] } 31... Ke7 { [%clk 0:00:26] } 32. exd6+ { [%clk 0:00:03] } 32... Kxe6 { [%clk 0:00:25] } 33. dxc7 { [%clk 0:00:02] } 33... Rc8 { [%clk 0:00:25] } 34. Re1+ { [%clk 0:00:02] } 34... Kd7 { [%clk 0:00:24] } 35. Qe4 { [%clk 0:00:02] } 35... Rxc7 { [%clk 0:00:23] } 36. Qe7+ { [%clk 0:00:00] } 36... Kc6 { [%clk 0:00:22] } 0-1
