[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wyhbid6J"]
[Date "2020.10.06"]
[White "Corbblah"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "05:23:12"]
[WhiteElo "2431"]
[BlackElo "1880"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Ziegler Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:15] } 3... dxe4 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:15] } 4... exf3 { [%clk 0:00:29] } 5. Nxf3 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:29] } 6. Bc4 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:29] } 7. Ne5 { [%clk 0:00:14] } 7... Be7 { [%clk 0:00:29] } 8. Qe2 { [%clk 0:00:14] } 8... O-O { [%clk 0:00:28] } 9. Be3 { [%clk 0:00:13] } 9... Nd5 { [%clk 0:00:28] } 10. Nxd5 { [%clk 0:00:12] } 10... cxd5 { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:12] } 11... Nc6 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:11] } 12... Nxe5 { [%clk 0:00:27] } 13. dxe5 { [%clk 0:00:11] } 13... f6 { [%clk 0:00:27] } 14. Qh5 { [%clk 0:00:10] } 14... fxe5 { [%clk 0:00:26] } 15. Bxh7+ { [%clk 0:00:09] } 15... Kh8 { [%clk 0:00:24] } 16. Bg6+ { [%clk 0:00:09] } 1-0
