[Event "Rated Bullet game"]
[Site "https://lichess.org/SDQ09XIx"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "yeah-yeah"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "19:21:18"]
[WhiteElo "2080"]
[BlackElo "2032"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:29] } 6. Qxf3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:29] } 7. Qd1 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. cxd5 { [%clk 0:00:29] } 9... exd5 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:29] } 10... Nbd7 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:29] } 11... Qc7 { [%clk 0:00:28] } 12. e4 { [%clk 0:00:29] } 12... dxe4 { [%clk 0:00:28] } 13. Nxe4 { [%clk 0:00:28] } 13... Nxe4 { [%clk 0:00:28] } 14. Bxe4 { [%clk 0:00:28] } 14... Nf6 { [%clk 0:00:27] } 15. Bc2 { [%clk 0:00:28] } 15... Bd6 { [%clk 0:00:27] } 16. Bg5 { [%clk 0:00:28] } 16... Bxh2+ { [%clk 0:00:27] } 17. Kh1 { [%clk 0:00:27] } 17... Bd6 { [%clk 0:00:25] } 18. Qd3 { [%clk 0:00:27] } 18... g6 { [%clk 0:00:24] } 19. Bxf6 { [%clk 0:00:25] } 19... Bb4 { [%clk 0:00:24] } 20. Qe3 { [%clk 0:00:24] } 20... Bxe1 { [%clk 0:00:22] } 21. Qh6 { [%clk 0:00:23] } 1-0
